92
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_92/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5434.71                      3.97e+03
     1          62          1809.46    0.000251844            468  
     2          93          1670.33              1            319  
     3         124          1539.56              1            118  
     4         155           1512.3              1            114  
     5         186          1481.12              1            108  
     6         217          1464.14              1           74.7  
     7         248          1454.47              1           69.5  
     8         279          1436.06              1            107  
     9         310          1426.52              1           69.6  
    10         341          1421.84              1           62.3  
    11         372          1414.85              1           64.4  
    12         403          1410.39              1           55.9  
    13         434          1407.62              1           36.6  
    14         465             1405              1           54.7  
    15         496          1402.87              1           33.8  
    16         527          1401.22              1           22.1  
    17         558          1399.38              1           35.8  
    18         589          1396.83              1           60.5  
    19         620          1393.91              1           60.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1391.7              1           35.8  
    21         682           1390.3              1           25.5  
    22         713          1389.33              1             21  
    23         744          1388.47              1           33.7  
    24         775           1387.7              1           29.3  
    25         806          1387.25              1           13.7  
    26         837          1387.06              1           8.97  
    27         868          1386.96              1           9.07  
    28         899          1386.85              1           10.3  
    29         930          1386.71              1           8.69  
    30         961          1386.55              1           11.9  
    31         992          1386.34              1           12.2  
    32        1023          1386.08              1           18.8  
    33        1054          1385.83              1           16.5  
    34        1085          1385.68              1            6.9  
    35        1116          1385.61              1           4.86  
    36        1147          1385.54              1           8.27  
    37        1178          1385.44              1           13.3  
    38        1209          1385.31              1           13.5  
    39        1240          1385.18              1           7.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1385.06              1           6.66  
    41        1302          1384.99              1           6.52  
    42        1333          1384.91              1           7.93  
    43        1364          1384.83              1           5.63  
    44        1395          1384.78              1            4.5  
    45        1426          1384.74              1            4.4  
    46        1457          1384.69              1           5.71  
    47        1488          1384.64              1           5.49  
    48        1519          1384.61              1           2.98  
