40
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_40/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5040.74                      3.89e+03
     1          62          1670.26    0.000257124            475  
     2          93          1516.87              1            316  
     3         124          1384.69              1            117  
     4         155           1356.9              1           95.8  
     5         186          1336.55              1           96.4  
     6         217          1318.95              1           75.8  
     7         248          1307.91              1           56.2  
     8         279          1297.88              1           72.6  
     9         310          1285.65              1           88.6  
    10         341          1279.29              1           66.8  
    11         372          1274.47              1           72.7  
    12         403          1268.74              1           48.4  
    13         434          1266.07              1           36.5  
    14         465          1264.05              1           43.1  
    15         496          1261.97              1           48.9  
    16         527          1260.52              1           22.4  
    17         558          1259.56              1           17.9  
    18         589           1258.5              1           34.5  
    19         620          1256.96              1           50.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1255.31              1           42.9  
    21         682          1253.97              1             26  
    22         713          1252.96              1           22.6  
    23         744          1252.09              1           30.5  
    24         775          1251.18              1             35  
    25         806          1250.32              1             22  
    26         837          1249.68              1             20  
    27         868          1249.23              1           16.3  
    28         899          1248.93              1           20.1  
    29         930          1248.73              1           12.8  
    30         961          1248.63              1           4.24  
    31         992          1248.58              1           5.87  
    32        1023           1248.5              1           11.8  
    33        1054           1248.4              1             14  
    34        1085           1248.3              1           9.24  
    35        1116          1248.23              1           3.93  
    36        1147          1248.18              1           5.26  
    37        1178          1248.11              1           11.3  
    38        1209          1247.99              1           15.3  
    39        1240          1247.84              1           13.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1247.73              1           5.95  
    41        1302          1247.66              1           5.35  
    42        1333          1247.61              1           6.18  
    43        1364          1247.57              1           6.28  
    44        1395          1247.53              1           3.82  
    45        1426           1247.5              1           4.57  
    46        1457          1247.47              1           5.28  
    47        1488          1247.43              1            6.5  
    48        1519           1247.4              1           4.68  
