156
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_156/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7190.74                      5.02e+03
     1          62          2081.55    0.000199319            587  
     2          93          1945.96              1            403  
     3         124          1819.11              1            156  
     4         155          1765.46              1            124  
     5         186          1739.11              1            107  
     6         217          1725.95              1           85.1  
     7         248          1713.72              1           86.7  
     8         279             1699              1           70.9  
     9         310          1686.24              1           60.6  
    10         341          1680.33              1           65.7  
    11         372          1676.16              1           61.4  
    12         403             1671              1           54.9  
    13         434          1666.39              1           38.9  
    14         465          1664.13              1           29.1  
    15         496          1662.36              1           34.8  
    16         527          1660.11              1           27.5  
    17         558          1658.26              1           39.7  
    18         589          1656.04              1             44  
    19         620          1653.28              1           38.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1650.46              1           36.7  
    21         682          1648.33              1           29.4  
    22         713          1646.94              1           25.9  
    23         744          1646.12              1           21.8  
    24         775          1645.23              1           22.9  
    25         806          1644.05              1           29.1  
    26         837          1643.21              1           19.2  
    27         868          1642.85              1           12.4  
    28         899          1642.68              1           10.2  
    29         930          1642.49              1           10.6  
    30         961          1642.26              1           11.1  
    31         992          1642.07              1             11  
    32        1023          1641.92              1           10.6  
    33        1054          1641.77              1           8.88  
    34        1085           1641.6              1           11.6  
    35        1116          1641.47              1           8.06  
    36        1147          1641.39              1           5.42  
    37        1178          1641.32              1           5.43  
    38        1209          1641.23              1           9.58  
    39        1240          1641.11              1           11.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1641.01              1           8.34  
    41        1302          1640.95              1            4.5  
    42        1333          1640.92              1           2.94  
    43        1364          1640.89              1           4.52  
    44        1395          1640.85              1           5.57  
    45        1426           1640.8              1           5.31  
    46        1457          1640.76              1           5.72  
    47        1488          1640.72              1           4.69  
    48        1519          1640.67              1           6.06  
