203
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_203/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7464.91                      5.04e+03
     1          62          2210.14     0.00019828            585  
     2          93          2066.55              1            404  
     3         124           1939.4              1            174  
     4         155          1870.26              1            155  
     5         186          1836.13              1            128  
     6         217          1820.17              1           95.5  
     7         248          1804.54              1            103  
     8         279           1786.5              1             77  
     9         310          1773.97              1             62  
    10         341          1768.11              1           57.7  
    11         372          1764.15              1           58.1  
    12         403          1757.07              1           62.7  
    13         434          1752.96              1             41  
    14         465          1750.76              1             28  
    15         496          1749.01              1           30.4  
    16         527          1746.61              1           34.2  
    17         558          1744.37              1           50.5  
    18         589          1741.63              1           49.5  
    19         620          1738.85              1           34.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1736.63              1           24.8  
    21         682          1735.06              1           24.5  
    22         713          1733.91              1           29.3  
    23         744          1732.99              1           22.7  
    24         775             1732              1           23.1  
    25         806          1731.13              1           22.9  
    26         837          1730.63              1           18.2  
    27         868          1730.33              1           11.7  
    28         899           1730.1              1           12.6  
    29         930          1729.95              1           10.7  
    30         961          1729.83              1             11  
    31         992          1729.72              1           12.1  
    32        1023          1729.55              1           12.4  
    33        1054          1729.37              1           10.4  
    34        1085          1729.23              1           7.55  
    35        1116          1729.15              1           7.06  
    36        1147          1729.07              1           9.76  
    37        1178          1728.98              1           9.18  
    38        1209           1728.9              1           7.34  
    39        1240          1728.84              1           7.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1728.8              1           5.74  
    41        1302          1728.75              1           5.58  
    42        1333           1728.7              1           5.29  
    43        1364          1728.65              1           4.63  
    44        1395          1728.62              1           5.32  
    45        1426          1728.58              1           4.66  
    46        1457          1728.52              1           7.73  
    47        1488          1728.44              1            7.9  
    48        1519          1728.38              1           4.11  
    49        1550          1728.35              1           3.72  
    50        1581          1728.32              1           3.94  
    51        1612          1728.28              1           7.45  
    52        1643          1728.22              1           9.63  
    53        1674          1728.16              1           7.95  
    54        1705          1728.12              1           3.46  
    55        1736          1728.11              1           2.14  
    56        1767           1728.1              1           2.48  
    57        1798          1728.09              1           2.39  
    58        1829          1728.07              1           3.83  
    59        1860          1728.05              1           4.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1728.03              1           3.15  
    61        1922          1728.01              1           2.44  
    62        1953             1728              1           1.97  
    63        1984          1727.99              1           2.23  
    64        2015          1727.98              1           2.69  
    65        2046          1727.96              1            3.8  
    66        2077          1727.93              1           4.35  
    67        2108          1727.91              1           3.51  
    68        2139          1727.89              1           3.03  
    69        2170          1727.88              1           2.69  
    70        2201          1727.87              1           3.37  
    71        2232          1727.84              1            4.3  
    72        2263           1727.8              1           4.34  
    73        2294          1727.78              1           2.55  
    74        2325          1727.77              1           2.45  
    75        2356          1727.76              1           2.45  
    76        2387          1727.74              1           3.81  
    77        2418          1727.71              1            4.5  
    78        2449          1727.68              1           2.85  
    79        2480          1727.68              1           1.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1727.67              1          0.787  
    81        2542          1727.67              1           1.18  
    82        2573          1727.67              1            1.6  
    83        2604          1727.67              1           1.46  
    84        2635          1727.66              1          0.746  
    85        2666          1727.66              1          0.373  
    86        2697          1727.66              1          0.335  
    87        2728          1727.66              1          0.433  
    88        2759          1727.66              1          0.586  
    89        2790          1727.66              1          0.593  
    90        2821          1727.66              1           0.33  
    91        2852          1727.66              1          0.263  
    92        2883          1727.66              1          0.288  
    93        2914          1727.66              1          0.404  
    94        2945          1727.66              1          0.568  
    95        2976          1727.66              1          0.665  
    96        3007          1727.66              1          0.615  
    97        3038          1727.65              1          0.595  
    98        3069          1727.65              1          0.512  
    99        3100          1727.65              1          0.443  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1727.65              1          0.511  
   101        3162          1727.65              1          0.398  
   102        3193          1727.65              1           0.26  
   103        3224          1727.65              1          0.229  
   104        3255          1727.65              1          0.178  
   105        3286          1727.65              1          0.201  
   106        3317          1727.65              1           0.29  
   107        3348          1727.65              1          0.281  
   108        3379          1727.65              1          0.273  
   109        3410          1727.65              1          0.331  
   110        3441          1727.65              1          0.361  
   111        3472          1727.65              1          0.385  
   112        3503          1727.65              1          0.472  
   113        3534          1727.65              1          0.621  
   114        3565          1727.65              1          0.627  
   115        3596          1727.65              1          0.339  
   116        3627          1727.65              1          0.239  
   117        3658          1727.65              1          0.218  
   118        3689          1727.65              1          0.198  
   119        3720          1727.65              1          0.141  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1727.65              1          0.107  
   121        3782          1727.65              1         0.0765  
   122        3813          1727.65              1         0.0993  
   123        3844          1727.65              1         0.0939  
   124        3875          1727.65              1         0.0818  
   125        3906          1727.65              1         0.0693  
   126        3937          1727.65              1         0.0835  
   127        3968          1727.65              1          0.112  
   128        3999          1727.64              1          0.104  
   129        4030          1727.64              1         0.0517  
   130        4061          1727.64              1         0.0309  
   131        4092          1727.64              1         0.0297  
   132        4123          1727.64              1         0.0292  
   133        4154          1727.64              1         0.0285  
   134        4185          1727.64              1         0.0269  
   135        4216          1727.64              1         0.0302  
   136        4247          1727.64              1         0.0423  
   137        4278          1727.64              1         0.0396  
   138        4309          1727.64              1         0.0243  
   139        4340          1727.64              1         0.0298  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1727.64              1         0.0298  
   141        4402          1727.64              1         0.0296  
   142        4433          1727.64              1         0.0285  
   143        4464          1727.64              1         0.0263  
   144        4495          1727.64              1         0.0227  
   145        4526          1727.64              1           0.03  
   146        4557          1727.64              1         0.0271  
   147        4588          1727.64              1         0.0137  
   148        4619          1727.64              1        0.00488  
   149        4650          1727.64              1        0.00464  
   150        4681          1727.64              1        0.00464  
   151        4712          1727.64              1        0.00468  
   152        4743          1727.64              1        0.00455  
   153        4774          1727.64              1         0.0044  
   154        4805          1727.64              1        0.00677  
   155        4836          1727.64              1        0.00771  
   156        4867          1727.64              1        0.00696  
   157        4898          1727.64              1         0.0043  
   158        4929          1727.64              1        0.00211  
   159        4960          1727.64              1        0.00102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4991          1727.64              1       0.000519  
   161        5022          1727.64              1       0.000427  
   162        5053          1727.64              1       0.000351  
   163        5084          1727.64              1       0.000244  
