98
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_98/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5464.68                      3.97e+03
     1          62           1822.8    0.000251938            468  
     2          93          1685.61              1            319  
     3         124          1554.95              1            122  
     4         155          1527.46              1            117  
     5         186          1494.44              1            107  
     6         217          1477.81              1           77.8  
     7         248          1467.85              1             73  
     8         279          1446.95              1            112  
     9         310          1438.31              1           62.2  
    10         341          1433.46              1           67.1  
    11         372          1425.73              1           54.4  
    12         403          1421.92              1           52.1  
    13         434          1418.87              1           48.3  
    14         465          1416.21              1           55.3  
    15         496          1414.04              1           26.3  
    16         527          1412.36              1           22.4  
    17         558          1410.21              1           45.3  
    18         589          1407.32              1             66  
    19         620          1404.36              1           58.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1402.41              1           28.8  
    21         682          1401.31              1           20.3  
    22         713          1400.53              1             24  
    23         744          1399.77              1           33.4  
    24         775          1399.13              1           24.7  
    25         806           1398.8              1             12  
    26         837          1398.67              1           7.12  
    27         868          1398.57              1           10.3  
    28         899          1398.44              1             11  
    29         930          1398.28              1           10.3  
    30         961          1398.09              1           12.1  
    31         992          1397.87              1             13  
    32        1023          1397.64              1           17.1  
    33        1054          1397.48              1           11.8  
    34        1085          1397.39              1            3.7  
    35        1116          1397.35              1           3.45  
    36        1147          1397.31              1           6.92  
    37        1178          1397.22              1           10.9  
    38        1209          1397.11              1           11.2  
    39        1240          1397.02              1           6.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1396.96              1           4.54  
    41        1302          1396.91              1            4.7  
    42        1333          1396.85              1           7.92  
    43        1364          1396.77              1              8  
    44        1395           1396.7              1           4.93  
    45        1426          1396.67              1           2.97  
    46        1457          1396.64              1           3.55  
    47        1488          1396.61              1           4.81  
    48        1519          1396.57              1           4.18  
