144
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_144/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31           7148.9                      5.01e+03
     1          62          2050.68    0.000199454            588  
     2          93          1915.38              1            404  
     3         124          1787.95              1            155  
     4         155          1736.16              1            124  
     5         186          1710.31              1            109  
     6         217          1697.06              1           89.2  
     7         248          1685.22              1           84.8  
     8         279          1670.73              1           71.9  
     9         310          1656.72              1           62.7  
    10         341          1650.34              1           66.2  
    11         372          1646.27              1           61.8  
    12         403          1641.31              1           52.4  
    13         434          1636.95              1           37.3  
    14         465          1634.81              1           26.7  
    15         496          1633.07              1           32.1  
    16         527          1630.86              1           28.7  
    17         558          1629.21              1           32.5  
    18         589          1627.36              1           35.1  
    19         620          1625.09              1           33.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1622.63              1           34.5  
    21         682          1620.67              1             27  
    22         713          1619.37              1           21.5  
    23         744          1618.55              1           18.4  
    24         775          1617.71              1           21.7  
    25         806          1616.58              1           26.2  
    26         837          1615.66              1           16.9  
    27         868          1615.21              1           14.3  
    28         899          1614.97              1           11.9  
    29         930          1614.74              1           10.5  
    30         961          1614.54              1           8.38  
    31         992          1614.41              1           9.14  
    32        1023           1614.3              1           8.79  
    33        1054          1614.17              1           9.68  
    34        1085          1613.98              1           12.7  
    35        1116          1613.81              1           9.49  
    36        1147          1613.71              1           5.04  
    37        1178          1613.66              1           4.17  
    38        1209          1613.59              1           6.38  
    39        1240           1613.5              1           9.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1613.37              1           8.99  
    41        1302          1613.27              1           5.68  
    42        1333          1613.21              1           4.62  
    43        1364          1613.18              1           4.36  
    44        1395          1613.14              1           4.83  
    45        1426          1613.09              1           5.63  
    46        1457          1613.05              1           6.26  
    47        1488             1613              1           7.02  
    48        1519          1612.95              1           5.39  
    49        1550          1612.91              1           3.78  
    50        1581          1612.88              1           3.51  
    51        1612          1612.85              1           4.77  
    52        1643          1612.81              1           6.22  
    53        1674          1612.75              1           7.32  
    54        1705          1612.69              1           5.16  
    55        1736          1612.66              1           5.53  
    56        1767          1612.63              1           4.77  
    57        1798           1612.6              1           3.79  
    58        1829          1612.57              1           3.03  
    59        1860          1612.56              1           1.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1612.56              1            1.4  
    61        1922          1612.55              1           2.18  
    62        1953          1612.54              1           3.45  
    63        1984          1612.53              1           3.71  
    64        2015          1612.51              1           2.29  
    65        2046           1612.5              1           1.97  
    66        2077          1612.49              1           2.31  
    67        2108          1612.47              1            4.1  
    68        2139          1612.44              1           6.14  
    69        2170          1612.41              1           6.28  
    70        2201          1612.38              1           3.84  
    71        2232          1612.37              1            2.4  
    72        2263          1612.35              1           2.56  
    73        2294          1612.33              1           3.37  
    74        2325           1612.3              1           4.95  
    75        2356          1612.26              1           4.72  
    76        2387          1612.23              1           2.04  
    77        2418          1612.23              1           1.48  
    78        2449          1612.22              1           1.47  
    79        2480          1612.22              1           1.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1612.22              1           2.11  
    81        2542          1612.21              1            1.9  
    82        2573           1612.2              1          0.857  
    83        2604           1612.2              1          0.715  
    84        2635           1612.2              1          0.621  
    85        2666           1612.2              1          0.734  
    86        2697           1612.2              1          0.928  
    87        2728           1612.2              1          0.786  
    88        2759           1612.2              1          0.392  
    89        2790           1612.2              1          0.337  
    90        2821           1612.2              1          0.336  
    91        2852           1612.2              1          0.292  
    92        2883           1612.2              1           0.29  
    93        2914           1612.2              1          0.239  
    94        2945           1612.2              1          0.191  
    95        2976           1612.2              1          0.204  
    96        3007           1612.2              1          0.187  
    97        3038           1612.2              1           0.22  
    98        3069           1612.2              1          0.269  
    99        3100          1612.19              1          0.337  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1612.19              1          0.345  
   101        3162          1612.19              1          0.302  
   102        3193          1612.19              1          0.371  
   103        3224          1612.19              1          0.544  
   104        3255          1612.19              1          0.637  
   105        3286          1612.19              1          0.497  
   106        3317          1612.19              1          0.461  
   107        3348          1612.19              1          0.403  
   108        3379          1612.19              1          0.332  
   109        3410          1612.19              1          0.249  
   110        3441          1612.19              1           0.33  
   111        3472          1612.19              1          0.257  
   112        3503          1612.19              1          0.187  
   113        3534          1612.19              1          0.187  
   114        3565          1612.19              1          0.182  
   115        3596          1612.19              1           0.17  
   116        3627          1612.19              1          0.224  
   117        3658          1612.19              1          0.337  
   118        3689          1612.19              1          0.387  
   119        3720          1612.19              1          0.325  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1612.19              1           0.23  
   121        3782          1612.19              1          0.252  
   122        3813          1612.19              1          0.264  
   123        3844          1612.19              1          0.245  
   124        3875          1612.19              1          0.194  
   125        3906          1612.19              1          0.102  
   126        3937          1612.19              1         0.0405  
   127        3968          1612.19              1         0.0423  
   128        3999          1612.19              1         0.0432  
   129        4030          1612.19              1         0.0436  
   130        4061          1612.19              1         0.0429  
   131        4092          1612.19              1         0.0415  
   132        4123          1612.19              1         0.0526  
   133        4154          1612.19              1         0.0446  
   134        4185          1612.19              1         0.0188  
   135        4216          1612.19              1        0.00996  
   136        4247          1612.19              1           0.01  
   137        4278          1612.19              1           0.01  
   138        4309          1612.19              1        0.00997  
