36
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_36/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31           5031.4                      3.89e+03
     1          62          1660.11    0.000257304            476  
     2          93           1506.3              1            317  
     3         124          1373.82              1            117  
     4         155          1345.91              1             95  
     5         186          1325.56              1           96.2  
     6         217          1307.78              1           76.4  
     7         248           1296.5              1           56.5  
     8         279          1286.33              1           73.7  
     9         310          1273.42              1           91.6  
    10         341          1266.64              1           70.8  
    11         372          1261.64              1           73.6  
    12         403           1255.6              1           49.6  
    13         434          1252.79              1           39.1  
    14         465          1250.62              1           44.5  
    15         496          1248.51              1           49.4  
    16         527          1247.02              1           21.8  
    17         558          1246.04              1           18.4  
    18         589          1244.92              1           35.9  
    19         620          1243.32              1           51.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1241.63              1           43.1  
    21         682          1240.26              1           25.9  
    22         713           1239.2              1             23  
    23         744          1238.27              1           32.2  
    24         775          1237.29              1           36.5  
    25         806          1236.43              1           22.5  
    26         837          1235.81              1           18.6  
    27         868           1235.4              1           15.5  
    28         899          1235.12              1           19.5  
    29         930          1234.94              1           12.3  
    30         961          1234.84              1           4.42  
    31         992          1234.79              1              6  
    32        1023          1234.71              1           12.2  
    33        1054           1234.6              1           14.9  
    34        1085          1234.49              1           10.2  
    35        1116          1234.42              1           3.79  
    36        1147          1234.37              1           4.77  
    37        1178           1234.3              1           10.8  
    38        1209          1234.19              1           15.1  
    39        1240          1234.04              1           13.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1233.93              1           6.15  
    41        1302          1233.86              1           4.94  
    42        1333          1233.81              1           5.95  
    43        1364          1233.77              1           6.77  
    44        1395          1233.73              1           4.37  
    45        1426          1233.69              1           4.67  
    46        1457          1233.66              1           5.48  
    47        1488          1233.62              1            6.3  
