207
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_207/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7474.21                      5.04e+03
     1          62          2222.41    0.000198381            584  
     2          93          2078.72              1            403  
     3         124          1952.15              1            176  
     4         155          1882.93              1            154  
     5         186          1848.82              1            125  
     6         217          1833.06              1             92  
     7         248          1817.78              1            101  
     8         279          1800.16              1           75.2  
     9         310          1787.96              1           60.6  
    10         341           1782.3              1           55.2  
    11         372          1778.38              1           56.2  
    12         403          1771.51              1           62.7  
    13         434          1767.36              1           41.9  
    14         465          1765.09              1           28.6  
    15         496          1763.29              1             31  
    16         527          1760.76              1           34.8  
    17         558          1758.32              1           51.8  
    18         589          1755.42              1           50.5  
    19         620          1752.55              1           33.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1750.22              1           26.6  
    21         682          1748.51              1           26.8  
    22         713          1747.28              1           31.3  
    23         744          1746.33              1           23.4  
    24         775          1745.33              1           23.8  
    25         806          1744.46              1           24.5  
    26         837          1743.94              1           17.7  
    27         868          1743.65              1           12.1  
    28         899          1743.41              1           13.9  
    29         930          1743.23              1           11.8  
    30         961          1743.09              1           12.1  
    31         992          1742.95              1           12.9  
    32        1023          1742.76              1           12.3  
    33        1054          1742.58              1             11  
    34        1085          1742.44              1           6.94  
    35        1116          1742.36              1           8.38  
    36        1147          1742.28              1           10.6  
    37        1178          1742.19              1           9.03  
    38        1209          1742.12              1           7.16  
    39        1240          1742.07              1           6.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1742.03              1           4.54  
    41        1302          1741.99              1           5.89  
    42        1333          1741.94              1           5.22  
    43        1364           1741.9              1           5.42  
    44        1395          1741.86              1           6.05  
    45        1426          1741.81              1           5.74  
    46        1457          1741.73              1           9.18  
    47        1488          1741.65              1           8.68  
    48        1519          1741.59              1           3.82  
    49        1550          1741.56              1           3.42  
    50        1581          1741.53              1            4.9  
    51        1612          1741.49              1           8.92  
    52        1643          1741.42              1             11  
    53        1674          1741.36              1           8.18  
    54        1705          1741.33              1           2.94  
    55        1736          1741.32              1           2.17  
    56        1767          1741.31              1            2.7  
    57        1798          1741.29              1           4.87  
    58        1829          1741.26              1           5.84  
    59        1860          1741.23              1           4.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1741.21              1           2.78  
    61        1922           1741.2              1           2.62  
    62        1953          1741.19              1            2.5  
    63        1984          1741.18              1            3.1  
    64        2015          1741.16              1           4.11  
    65        2046          1741.14              1           3.69  
    66        2077          1741.12              1            2.6  
    67        2108          1741.11              1           2.92  
    68        2139          1741.09              1           2.89  
    69        2170          1741.07              1           3.55  
    70        2201          1741.05              1           4.01  
    71        2232          1741.01              1           5.04  
    72        2263          1740.97              1           5.03  
    73        2294          1740.94              1           2.87  
    74        2325          1740.93              1           2.59  
    75        2356          1740.92              1           2.34  
    76        2387           1740.9              1           4.41  
    77        2418          1740.87              1           4.94  
    78        2449          1740.85              1           2.79  
    79        2480          1740.84              1          0.833  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1740.84              1          0.825  
    81        2542          1740.84              1          0.918  
    82        2573          1740.84              1           1.36  
    83        2604          1740.83              1           1.26  
    84        2635          1740.83              1          0.593  
    85        2666          1740.83              1          0.436  
    86        2697          1740.83              1           0.39  
    87        2728          1740.83              1          0.846  
    88        2759          1740.83              1           1.23  
    89        2790          1740.83              1           1.19  
    90        2821          1740.83              1          0.635  
    91        2852          1740.83              1           0.56  
    92        2883          1740.83              1          0.587  
    93        2914          1740.82              1          0.732  
    94        2945          1740.82              1           1.05  
    95        2976          1740.82              1          0.914  
    96        3007          1740.82              1          0.708  
    97        3038          1740.82              1          0.538  
    98        3069          1740.82              1          0.386  
    99        3100          1740.82              1          0.487  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1740.82              1          0.432  
   101        3162          1740.82              1          0.199  
   102        3193          1740.82              1          0.177  
   103        3224          1740.82              1          0.177  
   104        3255          1740.82              1          0.232  
   105        3286          1740.82              1          0.428  
   106        3317          1740.82              1          0.633  
   107        3348          1740.82              1          0.688  
   108        3379          1740.82              1          0.495  
   109        3410          1740.82              1           0.46  
   110        3441          1740.82              1          0.484  
   111        3472          1740.82              1          0.489  
   112        3503          1740.81              1          0.585  
   113        3534          1740.81              1          0.795  
   114        3565          1740.81              1          0.605  
   115        3596          1740.81              1          0.208  
   116        3627          1740.81              1          0.178  
   117        3658          1740.81              1          0.162  
   118        3689          1740.81              1          0.209  
   119        3720          1740.81              1          0.255  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1740.81              1          0.199  
   121        3782          1740.81              1          0.135  
