11
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_11/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4753.95                      3.68e+03
     1          62          1586.27    0.000271495            471  
     2          93          1423.39              1            313  
     3         124          1288.73              1            119  
     4         155          1258.38              1           93.5  
     5         186           1236.9              1           96.1  
     6         217          1218.25              1           83.7  
     7         248          1206.25              1           63.2  
     8         279          1194.98              1           83.1  
     9         310          1181.74              1           93.9  
    10         341          1175.55              1           69.1  
    11         372           1170.3              1             81  
    12         403          1164.03              1           63.9  
    13         434          1160.89              1           38.9  
    14         465          1158.89              1           38.1  
    15         496          1156.82              1           49.4  
    16         527          1155.21              1           28.8  
    17         558          1154.11              1             22  
    18         589          1153.04              1           28.7  
    19         620          1151.55              1           47.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1149.73              1           45.3  
    21         682          1148.16              1           23.1  
    22         713          1147.07              1           20.7  
    23         744          1146.22              1             23  
    24         775          1145.54              1           28.7  
    25         806          1144.95              1           19.5  
    26         837          1144.57              1           11.4  
    27         868          1144.35              1           9.03  
    28         899          1144.19              1           13.3  
    29         930          1144.07              1           9.92  
    30         961          1143.99              1           4.18  
    31         992          1143.95              1           4.01  
    32        1023          1143.89              1           8.88  
    33        1054          1143.79              1           12.9  
    34        1085          1143.66              1             12  
    35        1116          1143.55              1           5.67  
    36        1147           1143.5              1           5.99  
    37        1178          1143.45              1           5.81  
    38        1209          1143.36              1           10.3  
    39        1240          1143.22              1           12.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1143.06              1             10  
    41        1302          1142.95              1           4.13  
    42        1333           1142.9              1           4.22  
    43        1364          1142.86              1            4.6  
    44        1395           1142.8              1           7.25  
    45        1426          1142.73              1           8.22  
    46        1457          1142.67              1           5.71  
    47        1488          1142.64              1           3.08  
    48        1519          1142.61              1           2.49  
