244
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_244/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7643.52                      5.05e+03
     1          62          2326.51    0.000197877            582  
     2          93          2175.25              1            404  
     3         124          2048.47              1            195  
     4         155          1967.39              1            168  
     5         186          1928.76              1            130  
     6         217          1911.03              1           96.9  
     7         248          1893.96              1            109  
     8         279          1876.16              1           74.5  
     9         310          1864.26              1             58  
    10         341          1858.81              1           55.7  
    11         372          1853.76              1           59.7  
    12         403          1846.81              1           69.7  
    13         434          1842.59              1           46.2  
    14         465          1839.83              1           38.2  
    15         496          1836.97              1           34.6  
    16         527          1833.71              1           43.9  
    17         558          1830.86              1           51.7  
    18         589          1827.87              1           43.8  
    19         620          1824.61              1           38.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1821.57              1           38.7  
    21         682          1819.47              1           32.6  
    22         713           1818.4              1           26.2  
    23         744          1817.64              1           25.3  
    24         775          1816.74              1           29.5  
    25         806           1815.9              1           29.2  
    26         837          1815.39              1           16.6  
    27         868          1815.11              1           12.8  
    28         899          1814.89              1           12.5  
    29         930          1814.65              1           13.3  
    30         961           1814.4              1           14.6  
    31         992          1814.16              1             13  
    32        1023          1813.95              1           11.5  
    33        1054          1813.79              1           8.99  
    34        1085          1813.68              1           6.47  
    35        1116          1813.61              1           9.81  
    36        1147          1813.54              1           9.16  
    37        1178          1813.48              1           5.57  
    38        1209          1813.44              1           5.51  
    39        1240          1813.41              1           4.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1813.37              1           6.44  
    41        1302          1813.33              1           6.54  
    42        1333          1813.28              1           4.69  
    43        1364          1813.24              1           6.15  
    44        1395          1813.18              1           6.58  
    45        1426          1813.09              1           7.75  
    46        1457          1812.99              1           8.28  
    47        1488          1812.91              1           5.06  
    48        1519          1812.87              1           3.56  
    49        1550          1812.85              1            3.6  
    50        1581          1812.81              1           5.82  
    51        1612          1812.75              1           6.44  
    52        1643          1812.69              1           6.62  
    53        1674          1812.65              1           5.32  
    54        1705          1812.63              1           3.09  
    55        1736          1812.61              1           2.81  
    56        1767          1812.59              1           3.05  
    57        1798          1812.57              1           4.64  
    58        1829          1812.55              1           5.17  
    59        1860          1812.52              1           4.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891           1812.5              1           2.71  
    61        1922          1812.49              1           2.01  
    62        1953          1812.48              1           2.16  
    63        1984          1812.46              1           3.47  
    64        2015          1812.44              1           5.45  
    65        2046          1812.41              1           5.98  
    66        2077          1812.37              1           4.89  
    67        2108          1812.35              1           5.19  
    68        2139          1812.33              1           4.52  
    69        2170          1812.29              1           5.51  
    70        2201          1812.25              1           7.51  
    71        2232           1812.2              1            6.3  
    72        2263          1812.17              1           3.61  
    73        2294          1812.16              1           3.24  
    74        2325          1812.15              1            2.4  
    75        2356          1812.13              1           3.53  
    76        2387          1812.11              1           3.45  
    77        2418           1812.1              1           1.63  
    78        2449           1812.1              1          0.973  
    79        2480           1812.1              1           1.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1812.1              1           1.13  
    81        2542          1812.09              1           1.57  
    82        2573          1812.09              1           1.34  
    83        2604          1812.08              1           1.09  
    84        2635          1812.08              1           1.19  
    85        2666          1812.08              1           1.12  
    86        2697          1812.08              1           1.72  
    87        2728          1812.07              1           2.04  
    88        2759          1812.07              1           1.46  
    89        2790          1812.06              1           1.29  
    90        2821          1812.06              1           1.02  
    91        2852          1812.06              1          0.732  
    92        2883          1812.06              1          0.977  
    93        2914          1812.06              1          0.738  
    94        2945          1812.06              1          0.635  
    95        2976          1812.06              1          0.511  
    96        3007          1812.06              1          0.338  
    97        3038          1812.06              1          0.488  
    98        3069          1812.06              1          0.398  
    99        3100          1812.06              1          0.196  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1812.06              1          0.196  
   101        3162          1812.06              1          0.196  
   102        3193          1812.06              1          0.238  
   103        3224          1812.06              1          0.432  
   104        3255          1812.06              1          0.669  
   105        3286          1812.05              1          0.815  
   106        3317          1812.05              1          0.663  
   107        3348          1812.05              1          0.518  
   108        3379          1812.05              1          0.518  
   109        3410          1812.05              1          0.472  
   110        3441          1812.05              1          0.474  
   111        3472          1812.05              1          0.589  
   112        3503          1812.05              1          0.404  
   113        3534          1812.05              1          0.217  
   114        3565          1812.05              1          0.215  
   115        3596          1812.05              1          0.211  
   116        3627          1812.05              1            0.2  
   117        3658          1812.05              1          0.232  
   118        3689          1812.05              1          0.309  
   119        3720          1812.05              1          0.333  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1812.05              1          0.346  
   121        3782          1812.05              1          0.266  
   122        3813          1812.05              1          0.214  
   123        3844          1812.05              1           0.26  
   124        3875          1812.05              1          0.294  
   125        3906          1812.05              1          0.269  
   126        3937          1812.05              1          0.154  
   127        3968          1812.05              1         0.0505  
   128        3999          1812.05              1          0.044  
   129        4030          1812.05              1         0.0438  
   130        4061          1812.05              1         0.0438  
   131        4092          1812.05              1         0.0434  
   132        4123          1812.05              1         0.0421  
   133        4154          1812.05              1         0.0648  
   134        4185          1812.05              1         0.0954  
   135        4216          1812.05              1          0.103  
   136        4247          1812.05              1         0.0667  
   137        4278          1812.05              1         0.0447  
   138        4309          1812.05              1          0.043  
   139        4340          1812.05              1         0.0413  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1812.05              1         0.0373  
   141        4402          1812.05              1         0.0322  
   142        4433          1812.05              1         0.0306  
   143        4464          1812.05              1         0.0363  
   144        4495          1812.05              1         0.0267  
   145        4526          1812.05              1        0.00931  
   146        4557          1812.05              1        0.00451  
   147        4588          1812.05              1        0.00464  
   148        4619          1812.05              1        0.00454  
