43
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_43/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5056.05                      3.89e+03
     1          62          1681.57    0.000257003            473  
     2          93          1528.59              1            315  
     3         124             1397              1            116  
     4         155          1369.69              1           94.7  
     5         186          1350.01              1           94.3  
     6         217          1333.01              1           74.5  
     7         248          1322.22              1             55  
     8         279          1312.31              1           73.3  
     9         310          1300.13              1             88  
    10         341          1293.66              1           66.8  
    11         372          1288.86              1           73.4  
    12         403          1282.88              1           49.7  
    13         434          1280.21              1           36.7  
    14         465          1278.21              1           42.5  
    15         496          1276.18              1           48.9  
    16         527          1274.68              1           22.9  
    17         558           1273.7              1           18.6  
    18         589          1272.62              1           33.8  
    19         620          1271.04              1           50.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1269.29              1           44.9  
    21         682          1267.84              1           26.6  
    22         713          1266.74              1           23.4  
    23         744          1265.84              1           29.7  
    24         775          1264.87              1           35.7  
    25         806          1263.94              1           23.9  
    26         837          1263.24              1             21  
    27         868          1262.75              1           17.6  
    28         899          1262.41              1           20.5  
    29         930          1262.18              1           14.1  
    30         961          1262.05              1           4.54  
    31         992          1261.98              1           6.17  
    32        1023          1261.89              1           12.3  
    33        1054          1261.78              1           13.9  
    34        1085          1261.68              1            8.3  
    35        1116          1261.62              1           3.71  
    36        1147          1261.58              1           5.47  
    37        1178          1261.51              1             11  
    38        1209           1261.4              1           14.3  
    39        1240          1261.27              1           11.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1261.16              1           5.58  
    41        1302          1261.09              1           5.17  
    42        1333          1261.03              1           7.19  
    43        1364          1260.97              1           7.31  
    44        1395          1260.92              1           4.88  
    45        1426          1260.88              1           5.04  
    46        1457          1260.85              1           5.44  
    47        1488          1260.81              1           6.28  
    48        1519          1260.78              1           3.97  
    49        1550          1260.76              1           2.19  
    50        1581          1260.74              1           3.31  
    51        1612          1260.72              1           6.19  
    52        1643          1260.68              1           7.62  
    53        1674          1260.65              1           5.35  
    54        1705          1260.62              1           1.82  
    55        1736          1260.61              1           2.19  
    56        1767          1260.59              1           5.09  
    57        1798          1260.56              1           6.74  
    58        1829          1260.54              1           5.25  
    59        1860          1260.52              1           1.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1260.51              1            1.3  
    61        1922          1260.51              1           2.93  
    62        1953          1260.49              1            5.5  
    63        1984          1260.46              1            7.3  
    64        2015          1260.43              1           6.25  
    65        2046          1260.41              1           2.59  
    66        2077           1260.4              1           1.56  
    67        2108          1260.39              1           2.05  
    68        2139          1260.38              1           3.81  
    69        2170          1260.37              1           4.53  
    70        2201          1260.35              1           3.14  
    71        2232          1260.34              1            1.1  
    72        2263          1260.34              1           1.22  
    73        2294          1260.33              1            2.6  
    74        2325          1260.32              1           4.21  
    75        2356           1260.3              1           4.63  
    76        2387          1260.28              1           2.89  
    77        2418          1260.28              1           1.21  
    78        2449          1260.28              1          0.956  
    79        2480          1260.27              1           1.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1260.27              1           1.87  
    81        2542          1260.26              1           1.22  
    82        2573          1260.26              1           0.71  
    83        2604          1260.26              1           0.66  
    84        2635          1260.26              1          0.817  
    85        2666          1260.26              1           1.24  
    86        2697          1260.26              1           1.21  
    87        2728          1260.26              1          0.605  
    88        2759          1260.26              1           0.38  
    89        2790          1260.26              1          0.364  
    90        2821          1260.25              1           0.69  
    91        2852          1260.25              1           1.03  
    92        2883          1260.25              1           1.06  
    93        2914          1260.25              1          0.597  
    94        2945          1260.25              1          0.408  
    95        2976          1260.25              1          0.424  
    96        3007          1260.25              1          0.723  
    97        3038          1260.25              1          0.981  
    98        3069          1260.25              1          0.839  
    99        3100          1260.25              1          0.346  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1260.25              1          0.179  
   101        3162          1260.25              1          0.174  
   102        3193          1260.25              1          0.246  
   103        3224          1260.24              1          0.386  
   104        3255          1260.24              1          0.444  
   105        3286          1260.24              1          0.392  
   106        3317          1260.24              1          0.359  
   107        3348          1260.24              1          0.293  
   108        3379          1260.24              1           0.27  
   109        3410          1260.24              1          0.263  
   110        3441          1260.24              1          0.179  
   111        3472          1260.24              1           0.14  
   112        3503          1260.24              1          0.114  
   113        3534          1260.24              1          0.133  
   114        3565          1260.24              1          0.203  
   115        3596          1260.24              1          0.264  
   116        3627          1260.24              1          0.226  
   117        3658          1260.24              1          0.217  
   118        3689          1260.24              1           0.24  
   119        3720          1260.24              1          0.228  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1260.24              1           0.21  
   121        3782          1260.24              1          0.214  
   122        3813          1260.24              1          0.114  
   123        3844          1260.24              1          0.111  
   124        3875          1260.24              1          0.111  
   125        3906          1260.24              1          0.107  
   126        3937          1260.24              1          0.187  
   127        3968          1260.24              1          0.286  
   128        3999          1260.24              1           0.33  
   129        4030          1260.24              1          0.234  
   130        4061          1260.24              1         0.0764  
   131        4092          1260.24              1          0.047  
   132        4123          1260.24              1         0.0455  
   133        4154          1260.24              1         0.0438  
   134        4185          1260.24              1         0.0393  
   135        4216          1260.24              1         0.0323  
   136        4247          1260.24              1         0.0422  
   137        4278          1260.24              1         0.0431  
   138        4309          1260.24              1         0.0247  
   139        4340          1260.24              1         0.0131  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1260.24              1         0.0136  
   141        4402          1260.24              1         0.0137  
   142        4433          1260.24              1         0.0138  
   143        4464          1260.24              1         0.0139  
   144        4495          1260.24              1         0.0231  
   145        4526          1260.24              1         0.0378  
   146        4557          1260.24              1         0.0488  
   147        4588          1260.24              1         0.0436  
   148        4619          1260.24              1         0.0201  
   149        4650          1260.24              1        0.00414  
   150        4681          1260.24              1       0.000797  
   151        4712          1260.24              1       0.000789  
   152        4743          1260.24              1       0.000737  
   153        4805          1260.24        0.39793       0.000812  
   154        4867          1260.24       0.127335       0.000789  
   155        4898          1260.24              1       0.000819  
   156        5115          1260.24    8.29824e-05       0.000819  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_43/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 340.760022 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2002M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11090.7                      1.07e+04
     1          66          2795.87    9.33561e-05       1.93e+03  
     2          99          2220.95              1       1.34e+03  
     3         132          1871.83              1            557  
     4         165          1637.07              1            216  
     5         198          1574.73              1           80.9  
     6         231          1554.78              1           86.5  
     7         264          1547.98              1           87.4  
     8         297          1541.02              1           85.9  
     9         330          1528.68              1            115  
    10         363          1510.57              1            130  
    11         396          1493.14              1            133  
    12         429          1482.19              1            131  
    13         462          1475.49              1           94.6  
    14         495          1468.75              1           95.2  
    15         528          1459.72              1            136  
    16         561          1453.92              1           98.2  
    17         594          1450.36              1           77.4  
    18         627          1446.18              1            103  
    19         660          1439.79              1            204  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1432.92              1            209  
    21         726          1429.18              1           92.4  
    22         759          1426.97              1           55.2  
    23         792          1425.14              1            129  
    24         825          1422.76              1            155  
    25         858          1419.04              1            101  
    26         891          1416.73              1           71.2  
    27         924          1414.42              1           93.4  
    28         957          1410.53              1            180  
    29         990          1406.18              1            179  
    30        1023          1403.26              1           80.2  
    31        1056           1401.9              1           33.1  
    32        1089          1400.57              1             80  
    33        1122          1398.02              1            157  
    34        1155          1394.43              1            191  
    35        1188          1391.32              1            139  
    36        1221          1389.81              1           47.9  
    37        1254          1389.12              1           35.4  
    38        1287          1388.46              1           63.2  
    39        1320          1387.32              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1385.88              1            104  
    41        1386           1384.8              1           55.3  
    42        1419          1384.26              1           28.3  
    43        1452          1383.81              1           35.6  
