220
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_220/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7518.04                      5.04e+03
     1          62          2253.92    0.000198319            583  
     2          93          2108.65              1            404  
     3         124          1981.18              1            184  
     4         155          1908.03              1            159  
     5         186          1871.84              1            127  
     6         217          1855.37              1           91.3  
     7         248          1839.23              1            105  
     8         279           1821.1              1           75.6  
     9         310          1808.94              1             61  
    10         341          1803.21              1           55.9  
    11         372          1798.84              1           57.3  
    12         403          1791.78              1           65.8  
    13         434          1787.77              1           42.5  
    14         465          1785.53              1           28.4  
    15         496          1783.54              1           30.7  
    16         527          1780.92              1           36.6  
    17         558          1778.46              1           50.1  
    18         589          1775.65              1             45  
    19         620          1772.78              1           33.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1770.25              1             32  
    21         682           1768.3              1           32.5  
    22         713          1767.03              1           32.3  
    23         744          1766.14              1           20.8  
    24         775          1765.21              1           25.6  
    25         806          1764.39              1           24.6  
    26         837          1763.87              1           16.6  
    27         868          1763.54              1           13.9  
    28         899          1763.31              1           13.1  
    29         930          1763.13              1           12.3  
    30         961          1762.97              1           12.2  
    31         992          1762.79              1           14.7  
    32        1023          1762.57              1           11.5  
    33        1054           1762.4              1           9.51  
    34        1085          1762.29              1           6.34  
    35        1116           1762.2              1            9.9  
    36        1147          1762.12              1             11  
    37        1178          1762.03              1            7.8  
    38        1209          1761.97              1            7.2  
    39        1240          1761.93              1           5.71  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1761.9              1           4.84  
    41        1302          1761.86              1           5.71  
    42        1333          1761.82              1           4.29  
    43        1364          1761.78              1            5.9  
    44        1395          1761.74              1           5.97  
    45        1426          1761.67              1           6.87  
    46        1457          1761.58              1              9  
    47        1488          1761.49              1           6.59  
    48        1519          1761.44              1            3.3  
    49        1550          1761.42              1           2.91  
    50        1581          1761.39              1           5.66  
    51        1612          1761.34              1           8.75  
    52        1643          1761.27              1           9.07  
    53        1674          1761.22              1           5.24  
    54        1705           1761.2              1           2.38  
    55        1736          1761.19              1           2.24  
