23
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_23/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31           4877.8                      3.77e+03
     1          62          1623.63    0.000265222            475  
     2          93          1462.49              1            315  
     3         124          1327.31              1            118  
     4         155          1298.32              1           95.1  
     5         186          1277.83              1           96.8  
     6         217           1259.6              1           82.2  
     7         248          1247.89              1           62.4  
     8         279          1237.21              1           78.1  
     9         310          1224.57              1           89.4  
    10         341          1218.43              1           67.1  
    11         372          1213.12              1           81.3  
    12         403          1206.44              1           59.5  
    13         434          1203.44              1           38.7  
    14         465          1201.34              1           42.1  
    15         496          1199.25              1           50.2  
    16         527          1197.55              1           25.6  
    17         558          1196.46              1           21.3  
    18         589          1195.29              1           32.9  
    19         620          1193.69              1           49.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1191.91              1           42.9  
    21         682          1190.47              1           23.3  
    22         713          1189.39              1           22.6  
    23         744          1188.47              1             29  
    24         775          1187.62              1             33  
    25         806           1186.9              1           20.1  
    26         837          1186.43              1           13.1  
    27         868          1186.15              1           12.7  
    28         899          1185.95              1           15.9  
    29         930           1185.8              1             10  
    30         961          1185.73              1           4.29  
    31         992          1185.67              1           5.81  
    32        1023          1185.59              1           11.7  
    33        1054          1185.48              1           14.5  
    34        1085          1185.36              1           10.3  
    35        1116          1185.29              1           5.16  
    36        1147          1185.25              1           5.39  
    37        1178          1185.18              1           9.29  
    38        1209          1185.08              1           13.6  
    39        1240          1184.93              1           13.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1184.79              1           7.35  
    41        1302           1184.7              1           4.82  
    42        1333          1184.64              1           5.67  
    43        1364          1184.58              1           7.36  
    44        1395          1184.52              1           5.75  
    45        1426          1184.46              1           4.95  
    46        1457          1184.41              1           6.37  
    47        1488          1184.37              1           6.29  
    48        1519          1184.33              1           5.02  
    49        1550           1184.3              1           2.25  
    50        1581          1184.28              1           2.76  
    51        1612          1184.26              1           4.54  
    52        1643          1184.23              1           6.29  
    53        1674          1184.19              1            5.1  
    54        1705          1184.17              1           1.76  
    55        1736          1184.17              1            1.4  
    56        1767          1184.16              1           2.36  
    57        1798          1184.14              1           4.05  
    58        1829          1184.12              1           4.85  
    59        1860          1184.09              1           4.02  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1184.07              1           2.41  
    61        1922          1184.06              1           2.49  
    62        1953          1184.04              1           3.18  
    63        1984          1184.01              1           4.45  
    64        2015          1183.98              1           3.92  
    65        2046          1183.96              1           2.23  
    66        2077          1183.95              1            1.3  
    67        2108          1183.95              1           1.62  
    68        2139          1183.94              1           3.16  
    69        2170          1183.92              1           4.66  
    70        2201          1183.89              1           4.93  
    71        2232          1183.87              1           2.98  
    72        2263          1183.86              1           1.14  
    73        2294          1183.86              1           1.04  
    74        2325          1183.85              1           1.63  
    75        2356          1183.85              1           1.99  
    76        2387          1183.84              1           1.45  
    77        2418          1183.84              1          0.599  
    78        2449          1183.84              1          0.675  
    79        2480          1183.84              1          0.885  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1183.84              1           1.31  
    81        2542          1183.83              1           1.55  
    82        2573          1183.83              1          0.975  
    83        2604          1183.83              1          0.403  
    84        2635          1183.83              1          0.347  
    85        2666          1183.83              1          0.455  
    86        2697          1183.83              1          0.668  
    87        2728          1183.83              1           0.57  
    88        2759          1183.83              1          0.283  
    89        2790          1183.83              1          0.234  
    90        2821          1183.83              1          0.432  
    91        2852          1183.83              1          0.746  
    92        2883          1183.83              1           1.05  
    93        2914          1183.82              1            1.1  
    94        2945          1183.82              1          0.674  
    95        2976          1183.82              1          0.198  
    96        3007          1183.82              1          0.206  
    97        3038          1183.82              1          0.215  
    98        3069          1183.82              1          0.356  
    99        3100          1183.82              1           0.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1183.82              1          0.336  
   101        3162          1183.82              1          0.209  
   102        3193          1183.82              1          0.229  
   103        3224          1183.82              1          0.267  
   104        3255          1183.82              1          0.463  
   105        3286          1183.82              1          0.535  
   106        3317          1183.82              1          0.352  
   107        3348          1183.82              1          0.209  
   108        3379          1183.82              1          0.164  
   109        3410          1183.82              1          0.189  
   110        3441          1183.82              1          0.259  
   111        3472          1183.82              1          0.201  
   112        3503          1183.82              1          0.105  
   113        3534          1183.82              1          0.109  
   114        3565          1183.82              1          0.181  
   115        3596          1183.82              1          0.352  
   116        3627          1183.82              1           0.53  
   117        3658          1183.82              1          0.572  
   118        3689          1183.82              1          0.354  
   119        3720          1183.82              1          0.111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1183.82              1          0.101  
   121        3782          1183.82              1          0.128  
   122        3813          1183.82              1          0.212  
   123        3844          1183.82              1          0.238  
   124        3875          1183.82              1          0.153  
   125        3906          1183.82              1          0.168  
   126        3937          1183.82              1           0.17  
   127        3968          1183.82              1            0.2  
   128        3999          1183.82              1          0.314  
   129        4030          1183.82              1          0.354  
   130        4061          1183.82              1          0.233  
