25
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_25/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4931.81                      3.82e+03
     1          62          1631.19    0.000261617            479  
     2          93          1470.65              1            318  
     3         124          1335.24              1            119  
     4         155          1306.51              1           94.9  
     5         186          1286.23              1           97.1  
     6         217          1268.16              1           80.9  
     7         248          1256.58              1           60.7  
     8         279          1246.04              1           77.4  
     9         310          1233.11              1           93.1  
    10         341          1226.68              1           71.1  
    11         372          1221.24              1           82.8  
    12         403          1214.53              1           62.8  
    13         434          1211.41              1           41.1  
    14         465          1209.36              1           40.6  
    15         496          1207.25              1           50.3  
    16         527          1205.53              1           27.4  
    17         558          1204.42              1           20.7  
    18         589          1203.28              1             31  
    19         620          1201.69              1           49.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1199.86              1             45  
    21         682          1198.35              1           23.6  
    22         713          1197.23              1           23.8  
    23         744          1196.31              1           27.2  
    24         775          1195.49              1             33  
    25         806          1194.77              1           21.7  
    26         837           1194.3              1           13.1  
    27         868          1194.02              1           11.5  
    28         899          1193.82              1           15.5  
    29         930          1193.68              1           10.6  
    30         961           1193.6              1           4.23  
    31         992          1193.54              1           5.18  
    32        1023          1193.47              1           11.1  
    33        1054          1193.36              1           14.2  
    34        1085          1193.24              1           10.6  
    35        1116          1193.17              1           5.07  
    36        1147          1193.13              1           5.33  
    37        1178          1193.07              1           8.74  
    38        1209          1192.97              1           13.2  
    39        1240          1192.83              1           13.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1192.69              1           7.97  
    41        1302           1192.6              1           5.28  
    42        1333          1192.54              1           5.35  
    43        1364          1192.49              1           7.17  
    44        1395          1192.43              1           5.73  
    45        1426          1192.38              1           4.89  
    46        1457          1192.33              1            6.5  
    47        1488          1192.28              1           6.38  
    48        1519          1192.24              1           5.48  
    49        1550          1192.21              1           2.45  
    50        1581           1192.2              1           2.61  
    51        1612          1192.18              1           4.31  
    52        1643          1192.14              1           6.45  
    53        1674          1192.11              1           5.79  
    54        1705          1192.08              1           2.43  
    55        1736          1192.07              1           1.45  
    56        1767          1192.07              1           2.07  
    57        1798          1192.05              1           3.87  
    58        1829          1192.03              1           4.91  
    59        1860          1192.01              1           3.95  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1191.99              1           2.41  
    61        1922          1191.97              1           2.52  
    62        1953          1191.96              1           2.91  
    63        1984          1191.94              1            4.4  
    64        2015          1191.91              1           4.24  
    65        2046          1191.89              1           2.06  
    66        2077          1191.88              1           1.41  
    67        2108          1191.88              1            1.4  
    68        2139          1191.87              1           2.65  
    69        2170          1191.85              1           4.16  
    70        2201          1191.82              1           4.76  
    71        2232          1191.79              1           3.25  
    72        2263          1191.78              1            1.4  
    73        2294          1191.78              1          0.884  
    74        2325          1191.77              1           1.34  
    75        2356          1191.77              1           1.81  
    76        2387          1191.77              1           1.52  
    77        2418          1191.76              1          0.748  
    78        2449          1191.76              1          0.666  
    79        2480          1191.76              1          0.865  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1191.76              1           1.11  
    81        2542          1191.76              1           1.47  
    82        2573          1191.75              1           1.05  
    83        2604          1191.75              1          0.404  
    84        2635          1191.75              1          0.352  
    85        2666          1191.75              1          0.337  
    86        2697          1191.75              1           0.61  
    87        2728          1191.75              1          0.643  
    88        2759          1191.75              1          0.376  
    89        2790          1191.75              1          0.269  
    90        2821          1191.75              1          0.393  
    91        2852          1191.75              1          0.734  
    92        2883          1191.75              1           1.08  
    93        2914          1191.75              1           1.18  
    94        2945          1191.75              1          0.768  
    95        2976          1191.74              1          0.224  
    96        3007          1191.74              1          0.215  
    97        3038          1191.74              1          0.244  
    98        3069          1191.74              1          0.411  
    99        3100          1191.74              1          0.492  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1191.74              1          0.376  
   101        3162          1191.74              1          0.256  
   102        3193          1191.74              1          0.247  
   103        3224          1191.74              1          0.262  
   104        3255          1191.74              1          0.352  
   105        3286          1191.74              1          0.411  
   106        3317          1191.74              1          0.268  
   107        3348          1191.74              1          0.185  
   108        3379          1191.74              1          0.144  
   109        3410          1191.74              1          0.161  
   110        3441          1191.74              1          0.224  
   111        3472          1191.74              1          0.178  
   112        3503          1191.74              1          0.102  
   113        3534          1191.74              1          0.114  
   114        3565          1191.74              1          0.161  
   115        3596          1191.74              1          0.326  
   116        3627          1191.74              1          0.513  
   117        3658          1191.74              1          0.595  
   118        3689          1191.74              1          0.418  
   119        3720          1191.74              1          0.129  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1191.74              1          0.101  
   121        3782          1191.74              1         0.0975  
   122        3813          1191.74              1          0.161  
   123        3844          1191.74              1          0.234  
   124        3875          1191.74              1           0.24  
   125        3906          1191.74              1          0.194  
