132
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_132/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7103.09                      5.01e+03
     1          62          2018.07     0.00019941            591  
     2          93          1883.41              1            405  
     3         124          1754.72              1            153  
     4         155           1704.6              1            122  
     5         186          1678.79              1            110  
     6         217          1665.06              1           90.9  
     7         248          1653.51              1           83.3  
     8         279          1639.39              1           73.2  
     9         310          1624.18              1           63.7  
    10         341          1617.03              1             63  
    11         372          1613.19              1           60.5  
    12         403           1608.1              1           51.1  
    13         434          1603.61              1           37.5  
    14         465          1601.29              1           32.1  
    15         496           1599.5              1           35.7  
    16         527          1597.19              1           28.8  
    17         558           1595.5              1           28.5  
    18         589          1593.63              1           29.4  
    19         620          1591.41              1           38.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1589.02              1             37  
    21         682          1587.05              1             27  
    22         713          1585.66              1           20.8  
    23         744          1584.74              1           17.9  
    24         775          1583.85              1           22.9  
    25         806          1582.72              1           25.7  
    26         837          1581.78              1           17.3  
    27         868          1581.24              1           16.3  
    28         899          1580.89              1           13.7  
    29         930          1580.56              1           12.8  
    30         961           1580.3              1           9.73  
    31         992          1580.16              1           7.48  
    32        1023          1580.06              1           7.37  
    33        1054          1579.93              1           9.62  
    34        1085          1579.77              1           11.4  
    35        1116           1579.6              1           7.88  
    36        1147           1579.5              1           5.34  
    37        1178          1579.43              1           5.54  
    38        1209          1579.36              1           5.63  
    39        1240          1579.27              1            7.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1579.18              1           7.05  
    41        1302          1579.08              1           8.75  
    42        1333          1578.98              1           9.49  
    43        1364           1578.9              1           6.68  
    44        1395          1578.85              1           4.66  
    45        1426          1578.82              1           3.47  
    46        1457          1578.78              1           5.41  
    47        1488          1578.72              1            7.6  
    48        1519          1578.64              1           6.92  
    49        1550          1578.58              1           5.61  
    50        1581          1578.54              1           4.45  
    51        1612          1578.51              1           4.29  
    52        1643          1578.47              1           5.33  
    53        1674          1578.43              1           4.43  
    54        1705           1578.4              1           3.99  
    55        1736          1578.37              1           3.71  
    56        1767          1578.34              1           3.96  
    57        1798           1578.3              1            5.3  
    58        1829          1578.26              1           3.87  
    59        1860          1578.24              1           2.02  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1578.23              1           1.41  
    61        1922          1578.23              1           1.78  
    62        1953          1578.22              1            2.8  
    63        1984          1578.21              1            3.2  
    64        2015          1578.19              1            2.6  
    65        2046          1578.18              1           2.08  
    66        2077          1578.17              1           1.93  
    67        2108          1578.16              1           2.65  
    68        2139          1578.14              1           4.14  
    69        2170          1578.11              1           4.77  
    70        2201          1578.09              1           3.47  
    71        2232          1578.08              1           2.63  
    72        2263          1578.07              1           2.52  
    73        2294          1578.05              1           2.77  
    74        2325          1578.03              1              4  
    75        2356          1577.98              1           4.36  
    76        2387          1577.94              1           3.01  
    77        2418          1577.93              1           1.39  
    78        2449          1577.93              1           1.36  
    79        2480          1577.92              1           1.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1577.92              1           1.59  
    81        2542          1577.91              1           1.95  
    82        2573           1577.9              1           1.59  
    83        2604           1577.9              1          0.958  
    84        2635           1577.9              1          0.577  
    85        2666           1577.9              1          0.573  
    86        2697           1577.9              1            0.8  
    87        2728           1577.9              1          0.931  
    88        2759          1577.89              1          0.715  
    89        2790          1577.89              1          0.458  
    90        2821          1577.89              1          0.485  
    91        2852          1577.89              1          0.432  
    92        2883          1577.89              1           0.38  
    93        2914          1577.89              1          0.522  
    94        2945          1577.89              1          0.387  
    95        2976          1577.89              1            0.3  
    96        3007          1577.89              1          0.265  
    97        3038          1577.89              1          0.261  
    98        3069          1577.89              1           0.44  
    99        3100          1577.89              1          0.529  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1577.89              1          0.368  
   101        3162          1577.89              1          0.382  
   102        3193          1577.89              1          0.356  
   103        3224          1577.89              1          0.419  
   104        3255          1577.88              1          0.498  
   105        3286          1577.88              1          0.446  
   106        3317          1577.88              1          0.246  
   107        3348          1577.88              1          0.138  
   108        3379          1577.88              1          0.138  
   109        3410          1577.88              1          0.137  
   110        3441          1577.88              1          0.179  
   111        3472          1577.88              1          0.267  
   112        3503          1577.88              1          0.274  
   113        3534          1577.88              1          0.331  
   114        3565          1577.88              1          0.365  
   115        3596          1577.88              1          0.358  
   116        3627          1577.88              1          0.322  
   117        3658          1577.88              1          0.423  
   118        3689          1577.88              1          0.549  
   119        3720          1577.88              1           0.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1577.88              1          0.177  
   121        3782          1577.88              1          0.129  
   122        3813          1577.88              1          0.128  
   123        3844          1577.88              1          0.125  
   124        3875          1577.88              1          0.116  
   125        3906          1577.88              1          0.181  
   126        3937          1577.88              1          0.224  
   127        3968          1577.88              1          0.241  
   128        3999          1577.88              1          0.224  
   129        4030          1577.88              1          0.177  
   130        4061          1577.88              1          0.143  
   131        4092          1577.88              1         0.0927  
   132        4123          1577.88              1         0.0892  
   133        4154          1577.88              1         0.0648  
   134        4185          1577.88              1         0.0284  
   135        4216          1577.88              1         0.0273  
   136        4247          1577.88              1         0.0277  
   137        4278          1577.88              1         0.0285  
   138        4309          1577.88              1         0.0291  
   139        4340          1577.88              1         0.0313  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1577.88              1         0.0459  
   141        4402          1577.88              1         0.0461  
   142        4433          1577.88              1         0.0255  
   143        4464          1577.88              1         0.0114  
   144        4495          1577.88              1         0.0118  
   145        4526          1577.88              1         0.0118  
   146        4557          1577.88              1         0.0118  
   147        4588          1577.88              1         0.0116  
   148        4619          1577.88              1         0.0111  
   149        4650          1577.88              1         0.0121  
   150        4681          1577.88              1         0.0158  
   151        4712          1577.88              1         0.0145  
   152        4743          1577.88              1        0.00812  
   153        4774          1577.88              1        0.00192  
   154        4805          1577.88              1       0.000321  
   155        4836          1577.88              1       0.000351  
   156        4898          1577.88       0.300311       0.000263  
   157        4960          1577.88       0.265805       0.000307  
   158        5053          1577.88      0.0308404       0.000234  
   159        5177          1577.88       0.863374       0.000234  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5239          1577.88       0.274248       0.000292  
   161        5270          1577.88              1       0.000351  
   162        5332          1577.88       0.193507       0.000305  
   163        5487          1577.88     0.00423434       0.000255  
   164        5611          1577.88     0.00466578       0.000305  
   165        5735          1577.88      0.0145234       0.000336  
   166        5797          1577.88       0.365266       0.000226  
   167        5859          1577.88       0.282119       0.000336  
   168        5921          1577.88       0.453201       0.000275  
   169        6138          1577.88     0.00154372       0.000305  
   170        6169          1577.88              1       0.000255  
   171        6231          1577.88       0.358888       0.000275  
   172        6386          1577.88      0.0171379       0.000229  
   173        6479          1577.88      0.0759592       0.000307  
   174        6572          1577.88      0.0399962       0.000226  
   175        6665          1577.88      0.0458439       0.000229  
   176        6727          1577.88       0.251756       0.000259  
   177        6789          1577.88       0.396643        0.00019  
   178        6820          1577.88              1       0.000336  
   179        6882          1577.88       0.283937       0.000259  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6944          1577.88       0.474312       0.000292  
   181        6975          1577.88              1        0.00032  
   182        7099          1577.88      0.0190302       0.000328  
   183        7161          1577.88       0.216473       0.000299  
   184        7192          1577.88              1       0.000259  
   185        7254          1577.88       0.428724       0.000328  
   186        7285          1577.88              1        0.00032  
   187        7316          1577.88              1       0.000248  
   188        7378          1577.88       0.406624        0.00027  
   189        7440          1577.88       0.353699       0.000275  
   190        7471          1577.88              1       0.000305  
   191        7502          1577.88              1       0.000534  
   192        7533          1577.88              1       0.000427  
