200
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_200/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7458.57                      5.04e+03
     1          62          2201.37    0.000198237            586  
     2          93          2057.84              1            405  
     3         124          1930.81              1            173  
     4         155          1861.94              1            154  
     5         186          1828.22              1            128  
     6         217          1812.34              1           96.8  
     7         248          1796.52              1            103  
     8         279          1778.34              1           77.6  
     9         310          1765.75              1           62.9  
    10         341          1759.83              1           59.5  
    11         372           1755.8              1           59.9  
    12         403          1748.75              1           63.1  
    13         434          1744.58              1           41.4  
    14         465          1742.39              1             28  
    15         496           1740.7              1           29.7  
    16         527          1738.34              1           33.8  
    17         558          1736.18              1           50.8  
    18         589          1733.47              1             51  
    19         620          1730.66              1           35.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1728.39              1           25.5  
    21         682          1726.84              1           23.8  
    22         713          1725.72              1           28.7  
    23         744          1724.81              1           22.9  
    24         775          1723.82              1           22.7  
    25         806          1722.95              1             23  
    26         837          1722.43              1           18.5  
    27         868          1722.14              1           12.1  
    28         899          1721.91              1           12.5  
    29         930          1721.75              1           10.6  
    30         961          1721.64              1           11.1  
    31         992          1721.52              1           12.1  
    32        1023          1721.36              1           12.8  
    33        1054          1721.17              1           9.94  
    34        1085          1721.02              1           8.12  
    35        1116          1720.94              1           6.39  
    36        1147          1720.87              1           9.24  
    37        1178          1720.78              1           8.95  
    38        1209           1720.7              1           7.16  
    39        1240          1720.64              1           7.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1720.6              1           6.03  
    41        1302          1720.55              1           5.42  
    42        1333           1720.5              1           5.27  
    43        1364          1720.45              1           4.27  
    44        1395          1720.42              1           4.96  
    45        1426          1720.39              1           4.28  
    46        1457          1720.33              1           7.05  
    47        1488          1720.25              1           7.49  
    48        1519          1720.19              1           4.13  
