105
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_105/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5499.27                      3.97e+03
     1          62          1842.53    0.000251765            464  
     2          93          1708.52              1            317  
     3         124          1579.31              1            123  
     4         155          1551.96              1            118  
     5         186          1519.08              1            103  
     6         217          1503.45              1           78.9  
     7         248           1493.4              1           75.9  
     8         279          1472.39              1            104  
     9         310          1464.88              1           49.8  
    10         341          1460.36              1           64.8  
    11         372          1452.93              1           49.1  
    12         403          1449.58              1             45  
    13         434          1446.83              1           46.7  
    14         465          1444.36              1           52.2  
    15         496           1442.2              1           26.2  
    16         527          1440.52              1             24  
    17         558          1438.36              1             44  
    18         589          1435.59              1           61.8  
    19         620          1432.98              1           51.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1431.32              1           27.8  
    21         682          1430.28              1           17.3  
    22         713          1429.43              1           28.4  
    23         744           1428.5              1           37.3  
    24         775          1427.65              1           26.6  
    25         806          1427.18              1           16.8  
    26         837          1426.96              1           9.27  
    27         868          1426.79              1           12.9  
    28         899           1426.6              1           11.3  
    29         930          1426.43              1           10.9  
    30         961          1426.27              1            9.9  
    31         992          1426.12              1           12.7  
    32        1023          1425.98              1           11.7  
    33        1054          1425.89              1           5.76  
    34        1085          1425.82              1           5.77  
    35        1116          1425.74              1           10.4  
    36        1147           1425.6              1           16.8  
    37        1178          1425.43              1           17.4  
    38        1209          1425.29              1           10.1  
    39        1240          1425.23              1           3.93  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1425.18              1            4.7  
    41        1302          1425.12              1           9.84  
    42        1333          1425.03              1           12.7  
    43        1364          1424.92              1           9.78  
    44        1395          1424.84              1           6.05  
    45        1426          1424.79              1           4.65  
    46        1457          1424.75              1           6.41  
    47        1488          1424.71              1           5.74  
    48        1519          1424.68              1           3.89  
    49        1550          1424.66              1           4.13  
    50        1581          1424.63              1           5.48  
    51        1612          1424.59              1              8  
    52        1643          1424.54              1           7.06  
    53        1674           1424.5              1           2.75  
    54        1705          1424.48              1           2.22  
    55        1736          1424.47              1           3.45  
