227
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_227/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7578.45                      5.05e+03
     1          62          2276.91    0.000197923            584  
     2          93          2129.22              1            405  
     3         124          2001.96              1            188  
     4         155          1925.72              1            164  
     5         186          1888.23              1            130  
     6         217          1871.13              1           93.7  
     7         248          1854.54              1            108  
     8         279          1836.29              1             76  
     9         310          1823.92              1           61.1  
    10         341          1818.23              1           53.4  
    11         372          1813.75              1           57.5  
    12         403          1806.68              1           67.4  
    13         434          1802.67              1           44.1  
    14         465          1800.35              1           28.8  
    15         496          1798.21              1           31.1  
    16         527           1795.5              1           38.1  
    17         558          1793.08              1           47.3  
    18         589          1790.38              1           42.8  
    19         620          1787.49              1             33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1784.78              1             37  
    21         682          1782.68              1           33.9  
    22         713          1781.38              1           30.8  
    23         744          1780.57              1           22.2  
    24         775          1779.68              1           26.3  
    25         806          1778.81              1           26.7  
    26         837          1778.22              1           18.4  
    27         868          1777.87              1           14.3  
    28         899          1777.62              1           12.8  
    29         930          1777.44              1           12.1  
    30         961          1777.25              1           12.6  
    31         992          1777.04              1           15.2  
    32        1023          1776.81              1           11.7  
    33        1054          1776.62              1           9.77  
    34        1085           1776.5              1            6.4  
    35        1116          1776.42              1           9.97  
    36        1147          1776.33              1             11  
    37        1178          1776.25              1           7.63  
    38        1209          1776.19              1           6.96  
    39        1240          1776.16              1           5.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1776.13              1           4.81  
    41        1302          1776.09              1           5.65  
    42        1333          1776.05              1           4.34  
    43        1364          1776.01              1           6.07  
    44        1395          1775.96              1           6.38  
    45        1426          1775.89              1           6.63  
    46        1457          1775.79              1           8.58  
    47        1488          1775.69              1           6.66  
    48        1519          1775.64              1           2.96  
