221
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_221/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7525.86                      5.04e+03
     1          62          2256.53    0.000198273            583  
     2          93          2110.94              1            404  
     3         124           1983.5              1            184  
     4         155          1909.85              1            159  
     5         186          1873.47              1            127  
     6         217          1856.93              1           91.6  
     7         248          1840.69              1            106  
     8         279          1822.58              1           75.6  
     9         310          1810.44              1             61  
    10         341          1804.71              1           56.3  
    11         372           1800.3              1           57.5  
    12         403          1793.22              1           66.2  
    13         434          1789.21              1           42.7  
    14         465          1786.96              1           28.6  
    15         496          1784.93              1           30.7  
    16         527           1782.3              1           36.8  
    17         558          1779.85              1           50.1  
    18         589          1777.05              1           44.8  
    19         620          1774.16              1           33.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1771.61              1           32.1  
    21         682          1769.64              1           32.6  
    22         713          1768.38              1           32.2  
    23         744          1767.49              1           21.1  
    24         775          1766.55              1           25.9  
    25         806          1765.73              1           24.4  
    26         837          1765.21              1           16.5  
    27         868          1764.88              1             14  
    28         899          1764.65              1             13  
    29         930          1764.47              1           12.4  
    30         961          1764.31              1           12.3  
    31         992          1764.12              1           14.7  
    32        1023          1763.91              1           11.2  
    33        1054          1763.74              1           9.43  
    34        1085          1763.63              1           6.26  
    35        1116          1763.55              1             10  
    36        1147          1763.46              1             11  
    37        1178          1763.37              1           7.63  
    38        1209          1763.32              1           7.15  
    39        1240          1763.28              1            5.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1763.24              1           4.92  
    41        1302           1763.2              1           5.74  
    42        1333          1763.16              1           4.39  
    43        1364          1763.13              1           5.94  
    44        1395          1763.08              1           5.97  
    45        1426          1763.02              1           6.82  
    46        1457          1762.92              1           8.73  
    47        1488          1762.83              1           6.22  
    48        1519          1762.79              1           3.25  
    49        1550          1762.76              1           2.85  
    50        1581          1762.73              1           5.58  
    51        1612          1762.68              1           8.43  
    52        1643          1762.62              1           8.51  
    53        1674          1762.57              1           4.71  
    54        1705          1762.55              1           2.35  
    55        1736          1762.54              1            2.2  
    56        1767          1762.52              1           3.43  
    57        1798          1762.49              1           5.09  
    58        1829          1762.46              1           4.86  
    59        1860          1762.43              1           2.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1762.42              1           2.46  
    61        1922          1762.41              1           2.11  
    62        1953          1762.39              1           2.86  
    63        1984          1762.38              1           2.88  
    64        2015          1762.36              1           3.27  
    65        2046          1762.34              1           2.54  
    66        2077          1762.33              1           2.64  
    67        2108          1762.31              1           2.82  
    68        2139          1762.29              1           4.07  
    69        2170          1762.25              1            6.3  
    70        2201          1762.21              1           6.78  
    71        2232          1762.17              1           4.94  
    72        2263          1762.14              1           3.91  
    73        2294          1762.13              1           2.67  
    74        2325          1762.11              1           2.41  
    75        2356           1762.1              1           2.89  
    76        2387          1762.08              1              4  
    77        2418          1762.06              1           3.08  
    78        2449          1762.05              1          0.976  
    79        2480          1762.05              1          0.789  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1762.05              1          0.799  
    81        2542          1762.05              1          0.905  
    82        2573          1762.05              1           1.08  
    83        2604          1762.04              1          0.801  
    84        2635          1762.04              1          0.837  
    85        2666          1762.04              1          0.931  
    86        2697          1762.04              1          0.877  
    87        2728          1762.04              1           1.25  
    88        2759          1762.04              1           1.32  
    89        2790          1762.03              1          0.848  
    90        2821          1762.03              1          0.644  
    91        2852          1762.03              1          0.655  
    92        2883          1762.03              1          0.675  
    93        2914          1762.03              1          0.853  
    94        2945          1762.03              1          0.834  
    95        2976          1762.03              1          0.422  
    96        3007          1762.03              1          0.188  
    97        3038          1762.03              1          0.187  
    98        3069          1762.03              1          0.186  
    99        3100          1762.03              1          0.198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1762.03              1           0.23  
   101        3162          1762.02              1          0.268  
   102        3193          1762.02              1           0.35  
   103        3224          1762.02              1          0.394  
   104        3255          1762.02              1          0.399  
   105        3286          1762.02              1          0.493  
   106        3317          1762.02              1          0.705  
   107        3348          1762.02              1          0.787  
   108        3379          1762.02              1          0.601  
   109        3410          1762.02              1          0.404  
   110        3441          1762.02              1          0.403  
   111        3472          1762.02              1          0.385  
   112        3503          1762.02              1          0.367  
   113        3534          1762.02              1          0.319  
   114        3565          1762.02              1          0.204  
   115        3596          1762.02              1          0.151  
   116        3627          1762.02              1          0.161  
   117        3658          1762.02              1          0.167  
   118        3689          1762.02              1          0.175  
   119        3720          1762.02              1           0.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1762.02              1          0.184  
   121        3782          1762.02              1          0.245  
   122        3813          1762.02              1          0.277  
   123        3844          1762.02              1          0.259  
   124        3875          1762.02              1           0.22  
