96
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_96/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31           5451.4                      3.97e+03
     1          62           1817.8    0.000251902            468  
     2          93          1679.48              1            319  
     3         124          1548.32              1            121  
     4         155          1520.76              1            116  
     5         186          1488.17              1            108  
     6         217          1471.24              1           77.1  
     7         248          1461.33              1           72.3  
     8         279          1441.23              1            110  
     9         310          1432.28              1           64.9  
    10         341          1427.48              1           65.6  
    11         372          1419.85              1           58.6  
    12         403          1415.84              1           53.9  
    13         434          1412.92              1           44.3  
    14         465          1410.27              1           54.8  
    15         496          1408.15              1           28.1  
    16         527           1406.5              1           22.3  
    17         558          1404.47              1           42.5  
    18         589          1401.68              1           64.5  
    19         620          1398.72              1           59.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1396.69              1           30.9  
    21         682          1395.46              1           22.1  
    22         713          1394.61              1           23.6  
    23         744          1393.79              1           34.2  
    24         775           1393.1              1           26.5  
    25         806          1392.74              1           12.6  
    26         837           1392.6              1           7.53  
    27         868          1392.52              1            9.2  
    28         899          1392.41              1           9.58  
    29         930          1392.28              1           9.26  
    30         961          1392.12              1           11.5  
    31         992          1391.93              1           12.8  
    32        1023          1391.69              1           17.6  
    33        1054           1391.5              1           13.2  
    34        1085          1391.41              1           4.19  
    35        1116          1391.36              1           3.79  
    36        1147          1391.32              1           7.23  
    37        1178          1391.25              1           11.1  
    38        1209          1391.14              1           11.7  
    39        1240          1391.04              1           7.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1390.97              1           4.66  
    41        1302          1390.92              1           5.44  
    42        1333          1390.85              1           7.88  
    43        1364          1390.76              1           8.71  
    44        1395          1390.69              1           4.97  
    45        1426          1390.66              1           2.61  
    46        1457          1390.64              1           2.38  
    47        1488          1390.62              1           3.86  
    48        1519          1390.59              1           4.28  
    49        1550          1390.55              1           4.52  
    50        1581          1390.53              1           3.93  
    51        1612          1390.51              1            2.3  
    52        1643          1390.49              1           3.28  
    53        1674          1390.47              1            2.9  
    54        1705          1390.44              1           4.43  
    55        1736          1390.42              1           4.69  
    56        1767          1390.39              1           3.45  
    57        1798          1390.37              1           3.38  
    58        1829          1390.35              1           2.13  
    59        1860          1390.34              1           1.87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1390.33              1           1.71  
    61        1922          1390.32              1           2.66  
    62        1953          1390.29              1           3.45  
    63        1984          1390.27              1           2.78  
    64        2015          1390.25              1           2.57  
    65        2046          1390.23              1           2.62  
    66        2077          1390.21              1           2.04  
    67        2108           1390.2              1           2.09  
    68        2139          1390.19              1           1.36  
    69        2170          1390.18              1            1.5  
    70        2201          1390.17              1            1.8  
    71        2232          1390.16              1           2.56  
    72        2263          1390.14              1            2.8  
    73        2294          1390.13              1           1.66  
    74        2325          1390.12              1           1.22  
    75        2356          1390.12              1           1.13  
    76        2387          1390.11              1           1.24  
    77        2418          1390.11              1           1.52  
    78        2449           1390.1              1           1.06  
    79        2480           1390.1              1          0.568  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1390.1              1          0.601  
    81        2542           1390.1              1          0.643  
    82        2573           1390.1              1          0.997  
    83        2604          1390.09              1           1.14  
    84        2635          1390.09              1           1.17  
    85        2666          1390.09              1           1.11  
    86        2697          1390.09              1          0.876  
    87        2728          1390.09              1          0.569  
    88        2759          1390.08              1          0.705  
    89        2790          1390.08              1           0.54  
    90        2821          1390.08              1           0.53  
    91        2852          1390.08              1          0.451  
    92        2883          1390.08              1          0.396  
    93        2914          1390.08              1          0.686  
    94        2945          1390.08              1          0.825  
    95        2976          1390.07              1          0.599  
    96        3007          1390.07              1          0.627  
