240
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_240/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7622.47                      5.05e+03
     1          62          2312.51    0.000198034            583  
     2          93          2161.59              1            404  
     3         124          2035.24              1            194  
     4         155          1954.42              1            168  
     5         186          1916.05              1            130  
     6         217          1898.43              1           95.6  
     7         248          1881.26              1            109  
     8         279          1863.57              1           74.8  
     9         310          1851.62              1           58.7  
    10         341           1846.1              1           55.1  
    11         372          1841.08              1           59.1  
    12         403          1834.24              1           69.1  
    13         434          1830.15              1             46  
    14         465          1827.48              1           36.5  
    15         496          1824.69              1           33.8  
    16         527          1821.58              1           42.3  
    17         558           1818.9              1           49.5  
    18         589          1815.99              1           42.2  
    19         620          1812.74              1             37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1809.7              1           38.5  
    21         682          1807.59              1           31.9  
    22         713          1806.51              1             26  
    23         744          1805.78              1           24.5  
    24         775           1804.9              1           27.9  
    25         806          1804.08              1           27.7  
    26         837          1803.56              1           16.8  
    27         868          1803.28              1           12.8  
    28         899          1803.06              1           12.1  
    29         930          1802.85              1           13.3  
    30         961          1802.62              1           13.2  
    31         992           1802.4              1           12.9  
    32        1023          1802.19              1           11.1  
    33        1054          1802.03              1           9.04  
    34        1085          1801.93              1           6.34  
    35        1116          1801.86              1           9.69  
    36        1147          1801.79              1           9.12  
    37        1178          1801.73              1           5.45  
    38        1209          1801.69              1           5.58  
    39        1240          1801.66              1           4.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1801.63              1           6.27  
    41        1302          1801.58              1           6.49  
    42        1333          1801.54              1           4.44  
    43        1364          1801.49              1           6.06  
    44        1395          1801.44              1           6.52  
    45        1426          1801.35              1           7.57  
    46        1457          1801.24              1           8.34  
    47        1488          1801.16              1           5.41  
    48        1519          1801.12              1           3.55  
