67
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_67/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5262.58                      3.96e+03
     1          62          1753.17    0.000252646            475  
     2          93          1604.54              1            319  
     3         124          1472.71              1            114  
     4         155           1446.3              1            101  
     5         186          1423.12              1            106  
     6         217          1405.04              1           70.8  
     7         248          1394.85              1           63.6  
     8         279          1383.62              1           73.5  
     9         310          1371.26              1           92.2  
    10         341          1365.45              1           51.4  
    11         372          1360.64              1           70.4  
    12         403          1354.47              1           49.3  
    13         434          1351.69              1           42.9  
    14         465          1349.19              1           50.7  
    15         496          1346.92              1           48.3  
    16         527          1345.38              1           20.4  
    17         558          1344.22              1           19.5  
    18         589          1342.68              1           44.5  
    19         620          1340.58              1           58.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1338.53              1           46.6  
    21         682          1336.97              1           28.5  
    22         713          1335.78              1           20.4  
    23         744          1334.76              1           34.1  
    24         775          1333.57              1           40.5  
    25         806          1332.52              1           27.7  
    26         837          1331.89              1           19.6  
    27         868          1331.58              1           11.4  
    28         899          1331.41              1           12.7  
    29         930          1331.25              1           9.58  
    30         961          1331.13              1           7.44  
    31         992          1331.01              1           7.75  
    32        1023          1330.87              1           13.6  
    33        1054           1330.7              1           15.4  
    34        1085          1330.54              1           9.73  
    35        1116          1330.44              1           7.71  
    36        1147          1330.36              1           6.58  
    37        1178          1330.25              1           12.4  
    38        1209          1330.11              1           14.1  
    39        1240          1329.99              1           8.85  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1329.93              1           5.47  
    41        1302          1329.89              1           5.53  
    42        1333          1329.82              1           9.65  
    43        1364          1329.72              1           12.7  
    44        1395          1329.61              1           9.89  
    45        1426          1329.55              1           3.49  
    46        1457          1329.52              1           3.36  
    47        1488          1329.48              1           6.09  
