118
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_118/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          6547.77                      4.91e+03
     1          62          2000.44    0.000203755            552  
     2          93          1849.32              1            378  
     3         124          1689.62              1            130  
     4         155          1659.83              1            114  
     5         186          1632.09              1            136  
     6         217          1609.39              1           83.3  
     7         248          1600.03              1           79.1  
     8         279          1589.76              1           99.9  
     9         310          1574.04              1            115  
    10         341          1566.92              1           61.1  
    11         372           1563.2              1           72.8  
    12         403           1555.4              1           76.1  
    13         434          1552.02              1           67.3  
    14         465          1549.88              1           32.1  
    15         496          1548.36              1           48.1  
    16         527          1545.66              1           47.8  
    17         558          1543.77              1           44.1  
    18         589          1541.93              1           31.9  
    19         620          1540.09              1           47.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1537.99              1           55.8  
    21         682           1536.3              1           37.6  
    22         713          1535.11              1           22.8  
    23         744          1534.11              1           22.7  
    24         775          1532.96              1           44.5  
    25         806          1531.64              1             50  
    26         837          1530.66              1           32.7  
    27         868           1530.1              1           11.4  
    28         899          1529.88              1           9.76  
    29         930          1529.67              1           15.4  
    30         961          1529.45              1           13.7  
    31         992          1529.31              1           7.43  
    32        1023          1529.21              1           8.24  
    33        1054          1529.09              1           9.59  
    34        1085          1528.94              1           13.2  
    35        1116          1528.81              1           10.1  
    36        1147          1528.73              1           6.09  
    37        1178          1528.66              1           5.99  
    38        1209          1528.57              1           10.9  
    39        1240          1528.43              1             14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1528.31              1           11.5  
    41        1302          1528.23              1           5.84  
    42        1333          1528.19              1           4.84  
    43        1364          1528.16              1           5.74  
    44        1395          1528.12              1           6.18  
    45        1426          1528.08              1           5.66  
    46        1457          1528.04              1           5.78  
    47        1488          1527.98              1           7.57  
    48        1519          1527.92              1           8.56  
