46
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_46/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31             5082                      3.89e+03
     1          62          1686.51     0.00025705            472  
     2          93          1536.36              1            315  
     3         124          1404.93              1            114  
     4         155           1378.1              1           95.6  
     5         186          1358.06              1           95.3  
     6         217          1340.68              1           72.3  
     7         248           1329.7              1           57.5  
     8         279           1319.6              1           74.2  
     9         310          1307.71              1           87.7  
    10         341          1301.25              1           61.4  
    11         372          1296.15              1           74.2  
    12         403          1290.17              1           47.8  
    13         434          1287.69              1           35.1  
    14         465          1285.48              1           47.3  
    15         496           1283.5              1           48.6  
    16         527          1281.97              1           20.8  
    17         558          1280.96              1             18  
    18         589          1279.74              1           38.5  
    19         620          1278.05              1           52.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1276.31              1           41.1  
    21         682          1274.94              1           29.7  
    22         713          1273.81              1           23.9  
    23         744          1272.76              1           35.3  
    24         775          1271.68              1             38  
    25         806          1270.76              1             22  
    26         837          1270.15              1           20.4  
    27         868           1269.8              1             15  
    28         899          1269.57              1           17.3  
    29         930          1269.41              1           9.87  
    30         961          1269.32              1           4.29  
    31         992          1269.25              1           7.91  
    32        1023          1269.16              1           13.3  
    33        1054          1269.05              1           13.3  
    34        1085          1268.96              1           6.54  
    35        1116          1268.91              1           4.38  
    36        1147          1268.86              1           7.27  
    37        1178          1268.78              1           13.3  
    38        1209          1268.64              1             16  
    39        1240           1268.5              1           11.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1268.4              1           5.92  
    41        1302          1268.33              1           5.21  
    42        1333          1268.26              1            9.1  
    43        1364          1268.18              1           9.23  
    44        1395          1268.11              1           5.36  
    45        1426          1268.07              1            5.5  
    46        1457          1268.03              1            5.2  
    47        1488          1267.99              1            6.1  
    48        1519          1267.96              1           3.64  
