110
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_110/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5691.61                      4.17e+03
     1          62          1877.61    0.000239717            488  
     2          93          1737.41              1            331  
     3         124          1604.72              1            123  
     4         155           1577.5              1            119  
     5         186          1546.37              1            108  
     6         217          1529.76              1             78  
     7         248          1520.51              1           71.9  
     8         279           1500.7              1            113  
     9         310          1490.59              1           69.2  
    10         341          1486.08              1           63.5  
    11         372           1478.7              1           62.2  
    12         403          1474.82              1           54.7  
    13         434          1472.11              1           41.1  
    14         465          1469.56              1           58.7  
    15         496          1467.13              1           36.5  
    16         527          1465.41              1           24.6  
    17         558          1463.44              1           37.2  
    18         589           1460.8              1           63.2  
    19         620          1458.02              1           61.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1456.12              1           35.3  
    21         682          1454.93              1           20.3  
    22         713          1454.07              1           24.7  
    23         744          1453.17              1           39.9  
    24         775          1452.19              1           36.4  
    25         806          1451.55              1           17.8  
    26         837          1451.27              1           12.1  
    27         868          1451.09              1             13  
    28         899          1450.88              1           15.5  
    29         930          1450.67              1           9.68  
    30         961          1450.49              1           10.7  
    31         992          1450.33              1             11  
    32        1023          1450.19              1           13.5  
    33        1054          1450.08              1           8.32  
    34        1085          1450.01              1           4.89  
    35        1116          1449.94              1           7.16  
    36        1147          1449.84              1           13.4  
    37        1178           1449.7              1           15.3  
    38        1209          1449.58              1           10.1  
    39        1240           1449.5              1           4.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1449.45              1           5.08  
    41        1302          1449.39              1           8.56  
    42        1333          1449.32              1           8.63  
    43        1364          1449.26              1           4.65  
    44        1395           1449.2              1           5.26  
    45        1426          1449.14              1           7.55  
    46        1457          1449.07              1           10.1  
    47        1488             1449              1           7.26  
    48        1519          1448.96              1           3.15  
    49        1550          1448.94              1           3.27  
    50        1581          1448.91              1           6.56  
    51        1612          1448.86              1           8.03  
    52        1643          1448.81              1           6.16  
    53        1674          1448.77              1           5.14  
    54        1705          1448.74              1           3.38  
    55        1736          1448.72              1           5.41  
    56        1767           1448.7              1           4.53  
    57        1798          1448.68              1            3.5  
    58        1829          1448.67              1           2.67  
    59        1860          1448.66              1           3.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1448.65              1           3.51  
