161
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_161/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7206.21                      5.02e+03
     1          62          2094.04    0.000199366            586  
     2          93          1958.21              1            403  
     3         124          1831.68              1            157  
     4         155           1777.3              1            126  
     5         186          1750.81              1            108  
     6         217          1737.69              1           84.8  
     7         248          1725.32              1           87.3  
     8         279          1710.56              1           70.2  
     9         310          1698.28              1           59.8  
    10         341          1692.52              1           65.9  
    11         372          1688.33              1             61  
    12         403          1683.18              1             55  
    13         434          1678.62              1           39.4  
    14         465          1676.35              1           30.8  
    15         496          1674.48              1           36.3  
    16         527          1672.16              1           28.3  
    17         558          1670.23              1           41.7  
    18         589          1667.89              1           45.9  
    19         620          1665.01              1           39.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1662.15              1           37.5  
    21         682          1660.09              1           28.2  
    22         713          1658.83              1           24.5  
    23         744          1658.06              1           20.5  
    24         775          1657.19              1           22.6  
    25         806          1656.08              1           27.5  
    26         837          1655.34              1           17.4  
    27         868          1655.05              1           11.2  
    28         899           1654.9              1           9.91  
    29         930          1654.72              1           10.2  
    30         961          1654.51              1           10.5  
    31         992          1654.32              1           10.6  
    32        1023          1654.17              1             10  
    33        1054          1654.02              1           8.45  
    34        1085          1653.86              1           10.5  
    35        1116          1653.74              1           7.03  
    36        1147          1653.66              1           5.02  
    37        1178          1653.59              1           5.29  
    38        1209          1653.51              1           9.03  
    39        1240           1653.4              1           10.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1653.32              1           6.51  
    41        1302          1653.27              1           4.38  
    42        1333          1653.24              1           3.34  
    43        1364           1653.2              1           4.48  
    44        1395          1653.16              1           5.34  
    45        1426          1653.11              1           4.83  
    46        1457          1653.07              1            4.9  
    47        1488          1653.03              1           4.95  
    48        1519          1652.98              1           5.26  
    49        1550          1652.94              1           4.96  
    50        1581           1652.9              1           4.01  
    51        1612          1652.85              1           4.91  
    52        1643           1652.8              1           7.31  
    53        1674          1652.74              1           6.58  
    54        1705           1652.7              1            4.7  
    55        1736          1652.66              1           5.49  
    56        1767          1652.62              1           5.13  
    57        1798          1652.59              1           3.52  
    58        1829          1652.58              1            1.9  
    59        1860          1652.57              1           1.63  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1652.57              1           2.37  
    61        1922          1652.56              1            4.3  
    62        1953          1652.53              1           5.54  
    63        1984          1652.51              1           4.52  
    64        2015          1652.49              1           2.56  
    65        2046          1652.48              1           2.21  
    66        2077          1652.46              1           4.07  
    67        2108          1652.44              1           6.86  
    68        2139           1652.4              1           8.58  
    69        2170          1652.36              1           7.21  
    70        2201          1652.33              1           3.46  
    71        2232          1652.31              1            3.7  
    72        2263          1652.29              1           4.91  
    73        2294          1652.25              1           5.62  
    74        2325           1652.2              1           5.87  
    75        2356          1652.17              1           2.84  
    76        2387          1652.16              1           1.16  
    77        2418          1652.16              1           1.01  
    78        2449          1652.16              1           1.57  
    79        2480          1652.15              1           2.05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1652.15              1           1.79  
    81        2542          1652.15              1          0.793  
    82        2573          1652.15              1          0.346  
    83        2604          1652.15              1          0.348  
    84        2635          1652.15              1           0.34  
