171
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_171/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7248.09                      5.02e+03
     1          62          2117.72    0.000199381            585  
     2          93          1980.59              1            402  
     3         124          1854.02              1            159  
     4         155          1796.34              1            132  
     5         186           1768.2              1            112  
     6         217          1754.49              1           87.3  
     7         248          1741.21              1           90.9  
     8         279          1725.36              1           71.7  
     9         310          1713.11              1           61.2  
    10         341          1707.26              1           66.8  
    11         372          1702.84              1           61.9  
    12         403          1697.39              1           57.4  
    13         434           1692.8              1           40.9  
    14         465          1690.58              1           31.1  
    15         496          1688.64              1           35.9  
    16         527          1686.39              1           27.7  
    17         558          1684.42              1           44.9  
    18         589           1681.9              1             49  
    19         620          1678.85              1             41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1676.11              1           35.9  
    21         682          1674.31              1           25.8  
    22         713          1673.28              1           23.8  
    23         744          1672.56              1           19.2  
    24         775          1671.61              1           23.6  
    25         806          1670.55              1           26.1  
    26         837          1669.96              1           14.8  
    27         868          1669.77              1           5.98  
    28         899          1669.65              1           8.68  
    29         930          1669.48              1           10.3  
    30         961          1669.25              1           12.8  
    31         992          1669.05              1             12  
    32        1023          1668.92              1           9.08  
    33        1054          1668.81              1           9.22  
    34        1085           1668.7              1           8.27  
    35        1116          1668.59              1           8.27  
    36        1147          1668.51              1           7.36  
    37        1178          1668.44              1           5.61  
    38        1209          1668.37              1           6.96  
    39        1240           1668.3              1           7.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1668.24              1            5.5  
    41        1302          1668.19              1           4.35  
    42        1333          1668.15              1           4.49  
    43        1364          1668.11              1           3.73  
    44        1395          1668.07              1           4.48  
    45        1426          1668.04              1           4.59  
    46        1457             1668              1           4.03  
    47        1488          1667.94              1           6.15  
    48        1519          1667.88              1            5.2  
    49        1550          1667.84              1            3.9  
    50        1581          1667.81              1           4.07  
    51        1612          1667.77              1           5.63  
    52        1643          1667.71              1           8.02  
    53        1674          1667.65              1           7.18  
    54        1705          1667.61              1           4.88  
    55        1736          1667.58              1            3.8  
    56        1767          1667.56              1           3.14  
    57        1798          1667.54              1           2.61  
    58        1829          1667.53              1           1.65  
    59        1860          1667.53              1            2.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1667.52              1           3.52  
    61        1922           1667.5              1           4.36  
    62        1953          1667.48              1           3.94  
    63        1984          1667.46              1           2.17  
    64        2015          1667.45              1            2.1  
    65        2046          1667.44              1           2.84  
    66        2077          1667.43              1           5.23  
    67        2108           1667.4              1           7.12  
    68        2139          1667.36              1           6.72  
    69        2170          1667.33              1           3.89  
    70        2201          1667.31              1           3.96  
    71        2232          1667.29              1           3.91  
    72        2263          1667.26              1           4.62  
    73        2294          1667.22              1           5.17  
    74        2325          1667.19              1           2.94  
    75        2356          1667.18              1           1.35  
    76        2387          1667.17              1           1.39  
    77        2418          1667.17              1            2.2  
    78        2449          1667.16              1           2.95  
    79        2480          1667.15              1           2.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1667.14              1           1.21  
    81        2542          1667.14              1          0.555  
    82        2573          1667.14              1          0.528  
    83        2604          1667.14              1          0.553  
    84        2635          1667.14              1          0.809  
    85        2666          1667.14              1          0.903  
    86        2697          1667.14              1          0.646  
    87        2728          1667.14              1          0.419  
    88        2759          1667.14              1          0.322  
    89        2790          1667.14              1          0.303  
    90        2821          1667.14              1          0.238  
    91        2852          1667.14              1          0.244  
    92        2883          1667.14              1          0.195  
    93        2914          1667.14              1          0.276  
    94        2945          1667.14              1          0.305  
    95        2976          1667.14              1          0.309  
    96        3007          1667.14              1          0.404  
    97        3038          1667.13              1          0.507  
    98        3069          1667.13              1          0.435  
    99        3100          1667.13              1          0.448  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1667.13              1          0.417  
   101        3162          1667.13              1          0.353  
   102        3193          1667.13              1          0.377  
   103        3224          1667.13              1          0.341  
   104        3255          1667.13              1          0.194  
   105        3286          1667.13              1          0.131  
   106        3317          1667.13              1           0.13  
   107        3348          1667.13              1          0.129  
   108        3379          1667.13              1          0.155  
   109        3410          1667.13              1          0.224  
   110        3441          1667.13              1          0.307  
   111        3472          1667.13              1          0.388  
   112        3503          1667.13              1          0.436  
   113        3534          1667.13              1          0.417  
   114        3565          1667.13              1          0.399  
   115        3596          1667.13              1          0.401  
   116        3627          1667.13              1          0.398  
   117        3658          1667.13              1          0.254  
   118        3689          1667.13              1          0.254  
   119        3720          1667.13              1          0.249  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1667.13              1          0.233  
   121        3782          1667.13              1           0.18  
   122        3813          1667.13              1          0.106  
   123        3844          1667.13              1         0.0654  
   124        3875          1667.13              1         0.0645  
   125        3906          1667.13              1         0.0658  
   126        3937          1667.13              1         0.0664  
   127        3968          1667.13              1         0.0666  
   128        3999          1667.13              1         0.0628  
   129        4030          1667.13              1         0.0752  
   130        4061          1667.13              1         0.0814  
   131        4092          1667.13              1         0.0509  
   132        4123          1667.13              1         0.0194  
   133        4154          1667.13              1         0.0194  
   134        4185          1667.13              1         0.0194  
   135        4216          1667.13              1         0.0194  
