108
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_108/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5582.93                      4.03e+03
     1          62          1859.64    0.000248306            469  
     2          93          1724.86              1            320  
     3         124           1594.3              1            124  
     4         155          1567.38              1            119  
     5         186          1535.45              1            104  
     6         217          1519.61              1           78.7  
     7         248          1509.86              1           75.6  
     8         279          1488.96              1            107  
     9         310          1481.06              1           55.4  
    10         341          1476.46              1           67.1  
    11         372          1468.62              1           51.5  
    12         403          1465.27              1           47.4  
    13         434          1462.49              1           48.6  
    14         465           1459.9              1           56.1  
    15         496           1457.6              1           26.6  
    16         527           1455.9              1           24.7  
    17         558          1453.69              1           44.9  
    18         589          1450.86              1           64.6  
    19         620          1448.18              1           54.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1446.48              1           26.8  
    21         682          1445.39              1             18  
    22         713          1444.51              1             30  
    23         744          1443.53              1           40.8  
    24         775          1442.61              1           30.6  
    25         806           1442.1              1           16.6  
    26         837          1441.87              1           9.78  
    27         868           1441.7              1             14  
    28         899          1441.48              1           14.1  
    29         930          1441.27              1           11.4  
    30         961           1441.1              1           10.7  
    31         992          1440.95              1             12  
    32        1023          1440.82              1             12  
    33        1054          1440.72              1            5.4  
    34        1085          1440.65              1           5.26  
    35        1116          1440.57              1           9.79  
    36        1147          1440.45              1           15.4  
    37        1178           1440.3              1           15.1  
    38        1209          1440.18              1           7.99  
    39        1240          1440.11              1           4.94  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1440.06              1           6.03  
    41        1302             1440              1           9.49  
    42        1333          1439.92              1           8.65  
    43        1364          1439.85              1           5.56  
    44        1395          1439.79              1           5.61  
    45        1426          1439.72              1           8.22  
    46        1457          1439.65              1           9.44  
    47        1488          1439.59              1           5.41  
    48        1519          1439.56              1           3.56  
