126
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_126/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7064.51                         5e+03
     1          62          1999.13    0.000199879            590  
     2          93          1865.13              1            404  
     3         124          1737.74              1            153  
     4         155           1688.4              1            120  
     5         186          1663.05              1            109  
     6         217          1649.55              1           90.6  
     7         248           1638.4              1           82.1  
     8         279          1624.65              1           74.2  
     9         310          1608.93              1           63.7  
    10         341          1601.38              1           60.9  
    11         372          1597.67              1           58.6  
    12         403          1592.73              1           49.4  
    13         434          1588.26              1           37.1  
    14         465          1585.94              1           31.3  
    15         496          1584.32              1           35.2  
    16         527           1582.1              1             29  
    17         558          1580.43              1           27.9  
    18         589          1578.59              1           28.3  
    19         620          1576.47              1           38.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1574.24              1           37.3  
    21         682          1572.38              1           24.5  
    22         713             1571              1           19.9  
    23         744          1570.05              1           17.2  
    24         775          1569.09              1           25.5  
    25         806          1567.87              1           27.4  
    26         837          1566.84              1           17.5  
    27         868          1566.24              1           16.9  
    28         899          1565.84              1           14.2  
    29         930          1565.47              1           13.8  
    30         961          1565.16              1           10.5  
    31         992          1564.99              1           7.52  
    32        1023          1564.89              1           7.34  
    33        1054          1564.77              1           9.39  
    34        1085           1564.6              1           11.7  
    35        1116          1564.43              1           8.67  
    36        1147          1564.31              1            5.6  
    37        1178          1564.23              1           6.25  
    38        1209          1564.16              1           5.52  
    39        1240          1564.07              1           7.95  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1563.98              1           7.93  
    41        1302          1563.87              1           8.93  
    42        1333          1563.76              1           10.3  
    43        1364          1563.67              1           7.78  
    44        1395          1563.61              1           5.46  
    45        1426          1563.57              1           4.45  
    46        1457          1563.53              1           5.34  
    47        1488          1563.47              1           7.31  
    48        1519           1563.4              1           6.57  
    49        1550          1563.33              1           5.68  
    50        1581          1563.29              1           4.64  
    51        1612          1563.26              1           4.81  
    52        1643          1563.21              1           5.65  
    53        1674          1563.15              1           4.73  
    54        1705          1563.12              1           4.01  
    55        1736          1563.09              1           3.67  
    56        1767          1563.05              1            4.4  
    57        1798             1563              1           5.74  
    58        1829          1562.94              1           4.44  
    59        1860          1562.92              1           3.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1562.91              1           1.66  
    61        1922           1562.9              1           2.15  
    62        1953          1562.89              1           3.15  
    63        1984          1562.87              1           3.16  
    64        2015          1562.86              1           2.25  
    65        2046          1562.85              1           1.59  
    66        2077          1562.84              1           1.79  
    67        2108          1562.83              1           2.74  
    68        2139           1562.8              1            4.4  
    69        2170          1562.77              1           4.92  
    70        2201          1562.74              1           3.42  
    71        2232          1562.73              1           2.61  
    72        2263          1562.72              1           2.49  
    73        2294          1562.71              1           2.68  
    74        2325          1562.68              1           3.49  
    75        2356          1562.63              1           4.66  
    76        2387          1562.58              1           3.52  
    77        2418          1562.56              1           1.48  
    78        2449          1562.56              1           1.33  
    79        2480          1562.55              1           1.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1562.55              1           1.47  
    81        2542          1562.54              1           1.87  
    82        2573          1562.53              1           1.59  
    83        2604          1562.53              1          0.924  
    84        2635          1562.53              1          0.702  
    85        2666          1562.53              1          0.625  
    86        2697          1562.52              1          0.657  
