143
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_143/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7142.37                      5.01e+03
     1          62           2047.3    0.000199449            589  
     2          93          1912.02              1            404  
     3         124          1784.27              1            155  
     4         155          1732.54              1            124  
     5         186          1706.67              1            109  
     6         217          1693.37              1           89.2  
     7         248           1681.5              1           84.9  
     8         279          1666.95              1           72.2  
     9         310          1652.83              1             63  
    10         341          1646.38              1           66.7  
    11         372          1642.25              1           62.3  
    12         403          1637.23              1           52.9  
    13         434          1632.83              1           37.5  
    14         465          1630.69              1           27.2  
    15         496          1628.93              1           32.2  
    16         527          1626.72              1           28.5  
    17         558          1625.07              1           32.7  
    18         589          1623.22              1             35  
    19         620          1620.94              1             34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1618.47              1           34.5  
    21         682          1616.46              1           27.5  
    22         713          1615.13              1           21.8  
    23         744           1614.3              1           18.7  
    24         775          1613.45              1           22.4  
    25         806          1612.31              1           26.8  
    26         837           1611.4              1           17.2  
    27         868          1610.93              1           14.8  
    28         899          1610.68              1           12.3  
    29         930          1610.44              1           10.9  
    30         961          1610.23              1           8.62  
    31         992          1610.09              1           9.35  
    32        1023          1609.98              1           9.01  
    33        1054          1609.85              1           10.1  
    34        1085          1609.65              1           13.1  
    35        1116          1609.47              1           9.67  
    36        1147          1609.37              1              5  
    37        1178          1609.31              1           4.52  
    38        1209          1609.25              1           6.68  
    39        1240          1609.14              1           9.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1609.02              1           9.14  
    41        1302          1608.91              1            5.7  
    42        1333          1608.85              1              5  
    43        1364          1608.82              1           4.54  
    44        1395          1608.78              1           4.78  
    45        1426          1608.73              1           5.45  
    46        1457          1608.69              1           6.55  
    47        1488          1608.63              1           7.38  
    48        1519          1608.58              1           5.67  
