95
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_95/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5445.69                      3.97e+03
     1          62          1815.53    0.000251892            468  
     2          93           1676.8              1            319  
     3         124          1545.43              1            120  
     4         155          1517.86              1            116  
     5         186          1485.55              1            109  
     6         217          1468.53              1           76.7  
     7         248          1458.62              1           71.7  
     8         279          1438.98              1            110  
     9         310          1429.82              1           66.3  
    10         341          1425.02              1           64.7  
    11         372          1417.56              1           60.6  
    12         403          1413.37              1           54.7  
    13         434           1410.5              1           41.5  
    14         465          1407.86              1           54.3  
    15         496          1405.76              1           29.6  
    16         527           1404.1              1           22.3  
    17         558          1402.12              1           40.2  
    18         589          1399.39              1           62.9  
    19         620          1396.45              1           59.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1394.37              1           32.1  
    21         682          1393.09              1           22.9  
    22         713          1392.22              1           22.9  
    23         744           1391.4              1           33.7  
    24         775          1390.69              1           26.7  
    25         806          1390.31              1           13.1  
    26         837          1390.17              1           7.82  
    27         868          1390.08              1           8.83  
    28         899          1389.98              1           9.04  
    29         930          1389.86              1           8.85  
    30         961          1389.71              1           11.3  
    31         992          1389.51              1           13.3  
    32        1023          1389.26              1           18.6  
    33        1054          1389.05              1           14.5  
    34        1085          1388.94              1           4.99  
    35        1116           1388.9              1           3.86  
    36        1147          1388.86              1           6.53  
    37        1178          1388.79              1           10.3  
    38        1209           1388.7              1             11  
    39        1240           1388.6              1           6.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1388.54              1           4.79  
    41        1302          1388.48              1           5.38  
    42        1333          1388.42              1           7.78  
    43        1364          1388.32              1            8.6  
    44        1395          1388.24              1           5.06  
    45        1426          1388.21              1           2.61  
    46        1457          1388.19              1           2.37  
    47        1488          1388.17              1           3.33  
    48        1519          1388.14              1            3.7  
    49        1550           1388.1              1           4.19  
    50        1581          1388.08              1           3.78  
    51        1612          1388.06              1            2.3  
    52        1643          1388.04              1            2.6  
    53        1674          1388.02              1           2.09  
    54        1705             1388              1           3.56  
    55        1736          1387.98              1           3.99  
    56        1767          1387.95              1           3.21  
    57        1798          1387.92              1           3.24  
    58        1829           1387.9              1           2.63  
    59        1860          1387.88              1           2.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1387.87              1           2.14  
    61        1922          1387.86              1            2.1  
    62        1953          1387.83              1           2.69  
    63        1984          1387.81              1           2.33  
    64        2015          1387.79              1           2.11  
    65        2046          1387.78              1           1.63  
    66        2077          1387.76              1           1.73  
    67        2108          1387.75              1           1.94  
    68        2139          1387.73              1           1.83  
    69        2170          1387.72              1              2  
    70        2201          1387.71              1           1.61  
    71        2232           1387.7              1           2.09  
    72        2263          1387.68              1           2.05  
    73        2294          1387.67              1           1.01  
    74        2325          1387.67              1          0.722  
    75        2356          1387.67              1          0.704  
    76        2387          1387.66              1          0.864  
    77        2418          1387.66              1           1.08  
    78        2449          1387.65              1          0.938  
    79        2480          1387.65              1            0.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1387.65              1          0.713  
    81        2542          1387.65              1           0.82  
    82        2573          1387.65              1          0.795  
    83        2604          1387.64              1          0.857  
    84        2635          1387.64              1           0.87  
    85        2666          1387.64              1          0.871  
    86        2697          1387.64              1          0.722  
    87        2728          1387.64              1          0.588  
    88        2759          1387.63              1           0.59  
    89        2790          1387.63              1          0.689  
    90        2821          1387.63              1          0.772  
    91        2852          1387.63              1          0.722  
    92        2883          1387.63              1          0.601  
    93        2914          1387.63              1          0.431  
    94        2945          1387.62              1          0.455  
    95        2976          1387.62              1           0.33  
    96        3007          1387.62              1          0.328  
    97        3038          1387.62              1          0.333  
    98        3069          1387.62              1          0.413  
    99        3100          1387.62              1          0.475  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1387.62              1          0.446  
   101        3162          1387.62              1          0.278  
   102        3193          1387.62              1          0.183  
   103        3224          1387.62              1          0.163  
   104        3255          1387.62              1          0.144  
   105        3286          1387.62              1          0.137  
   106        3317          1387.62              1          0.193  
   107        3348          1387.62              1          0.192  
   108        3379          1387.62              1          0.159  
   109        3410          1387.62              1          0.114  
   110        3441          1387.62              1          0.107  
   111        3472          1387.62              1          0.105  
   112        3503          1387.62              1          0.103  
   113        3534          1387.62              1         0.0997  
   114        3565          1387.62              1         0.0959  
   115        3596          1387.62              1         0.0992  
   116        3627          1387.62              1           0.15  
   117        3658          1387.62              1          0.237  
   118        3720          1387.62       0.465526          0.291  
   119        3751          1387.62              1          0.286  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3782          1387.61              1          0.235  
   121        3813          1387.61              1          0.192  
   122        3844          1387.61              1          0.161  
   123        3875          1387.61              1          0.137  
   124        3906          1387.61              1          0.148  
   125        3937          1387.61              1          0.151  
   126        3968          1387.61              1          0.148  
   127        3999          1387.61              1          0.124  
   128        4030          1387.61              1         0.0964  
   129        4061          1387.61              1          0.142  
   130        4092          1387.61              1          0.119  
   131        4123          1387.61              1         0.0457  
   132        4154          1387.61              1         0.0163  
   133        4185          1387.61              1         0.0155  
   134        4216          1387.61              1         0.0155  
   135        4247          1387.61              1         0.0138  
   136        4278          1387.61              1         0.0123  
   137        4309          1387.61              1         0.0142  
   138        4340          1387.61              1          0.011  
   139        4371          1387.61              1        0.00776  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4402          1387.61              1        0.00728  
