232
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_232/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7599.03                      5.05e+03
     1          62          2290.62    0.000197931            584  
     2          93          2141.19              1            405  
     3         124          2013.91              1            191  
     4         155          1935.34              1            167  
     5         186          1897.24              1            131  
     6         217          1879.79              1           94.8  
     7         248          1862.75              1            109  
     8         279          1844.53              1           76.1  
     9         310          1832.14              1           60.7  
    10         341          1826.47              1           53.3  
    11         372          1821.74              1           58.3  
    12         403          1814.76              1           68.4  
    13         434          1810.73              1           45.1  
    14         465           1808.3              1           32.2  
    15         496          1805.92              1           31.8  
    16         527          1803.09              1           39.5  
    17         558          1800.63              1           47.7  
    18         589          1797.93              1           41.9  
    19         620          1794.93              1           35.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1792.05              1           39.3  
    21         682          1789.89              1           34.1  
    22         713          1788.67              1           28.9  
    23         744          1787.92              1           22.9  
    24         775          1787.05              1           26.8  
    25         806          1786.19              1           27.8  
    26         837          1785.62              1           18.8  
    27         868          1785.29              1           13.8  
    28         899          1785.06              1           12.3  
    29         930          1784.87              1           12.3  
    30         961          1784.67              1           12.6  
    31         992          1784.45              1           14.7  
    32        1023          1784.22              1           10.8  
    33        1054          1784.04              1           9.35  
    34        1085          1783.93              1           5.84  
    35        1116          1783.85              1            9.9  
    36        1147          1783.78              1           10.3  
    37        1178           1783.7              1           6.67  
    38        1209          1783.66              1           6.37  
    39        1240          1783.62              1           4.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1783.59              1           5.25  
    41        1302          1783.55              1           5.92  
    42        1333          1783.51              1           4.49  
    43        1364          1783.47              1           6.24  
    44        1395          1783.42              1           6.66  
    45        1426          1783.34              1           7.07  
    46        1457          1783.23              1           8.26  
    47        1488          1783.14              1           6.35  
    48        1519          1783.09              1           3.17  
    49        1550          1783.07              1           3.28  
    50        1581          1783.04              1           5.04  
    51        1612          1782.99              1           6.41  
    52        1643          1782.94              1           5.12  
    53        1674           1782.9              1           4.48  
    54        1705          1782.88              1           2.66  
    55        1736          1782.87              1           2.32  
    56        1767          1782.85              1           2.37  
    57        1798          1782.83              1           4.61  
    58        1829          1782.81              1           5.88  
    59        1860          1782.78              1           5.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1782.75              1           3.15  
    61        1922          1782.74              1           1.97  
    62        1953          1782.73              1           1.78  
    63        1984          1782.72              1           2.37  
    64        2015           1782.7              1           4.31  
    65        2046          1782.68              1           5.62  
    66        2077          1782.64              1           4.86  
    67        2108          1782.62              1           4.56  
    68        2139           1782.6              1           4.28  
    69        2170          1782.57              1           4.04  
    70        2201          1782.53              1           6.72  
    71        2232          1782.48              1           7.27  
    72        2263          1782.45              1           4.45  
    73        2294          1782.43              1           3.23  
    74        2325          1782.42              1           2.68  
    75        2356          1782.41              1           2.46  
    76        2387           1782.4              1           3.33  
    77        2418          1782.38              1            2.4  
    78        2449          1782.38              1          0.717  
    79        2480          1782.38              1          0.814  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1782.38              1           0.84  
    81        2542          1782.37              1           0.93  
    82        2573          1782.37              1           1.24  
    83        2604          1782.37              1           1.28  
    84        2635          1782.37              1           1.58  
    85        2666          1782.37              1           1.49  
    86        2697          1782.36              1           1.16  
    87        2728          1782.36              1           1.48  
    88        2759          1782.36              1           1.47  
    89        2790          1782.35              1          0.814  
    90        2821          1782.35              1          0.723  
    91        2852          1782.35              1          0.672  
    92        2883          1782.35              1          0.577  
    93        2914          1782.35              1          0.775  
    94        2945          1782.35              1          0.614  
    95        2976          1782.35              1          0.212  
    96        3007          1782.35              1          0.188  
    97        3038          1782.35              1          0.188  
    98        3069          1782.35              1          0.218  
    99        3100          1782.35              1          0.273  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1782.35              1          0.219  
   101        3162          1782.35              1          0.296  
   102        3193          1782.35              1          0.332  
   103        3224          1782.35              1          0.335  
   104        3255          1782.35              1           0.49  
   105        3286          1782.35              1          0.761  
   106        3317          1782.35              1          0.944  
   107        3348          1782.34              1          0.797  
   108        3379          1782.34              1            0.4  
   109        3410          1782.34              1          0.327  
   110        3441          1782.34              1          0.307  
   111        3472          1782.34              1          0.343  
   112        3503          1782.34              1           0.33  
   113        3534          1782.34              1          0.244  
   114        3565          1782.34              1          0.198  
   115        3596          1782.34              1          0.203  
   116        3627          1782.34              1          0.202  
   117        3658          1782.34              1          0.196  
   118        3689          1782.34              1          0.209  
   119        3720          1782.34              1          0.214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1782.34              1          0.232  
   121        3782          1782.34              1          0.216  
   122        3813          1782.34              1          0.196  
   123        3844          1782.34              1          0.234  
   124        3875          1782.34              1          0.295  
   125        3906          1782.34              1          0.319  
   126        3937          1782.34              1          0.241  
   127        3968          1782.34              1         0.0933  
   128        3999          1782.34              1          0.039  
   129        4030          1782.34              1         0.0391  
   130        4061          1782.34              1         0.0391  
   131        4092          1782.34              1         0.0387  
   132        4123          1782.34              1         0.0379  
   133        4154          1782.34              1         0.0396  
   134        4185          1782.34              1         0.0596  
   135        4216          1782.34              1         0.0663  
   136        4247          1782.34              1         0.0453  
   137        4278          1782.34              1         0.0401  
   138        4309          1782.34              1         0.0387  
   139        4340          1782.34              1         0.0371  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1782.34              1         0.0347  
   141        4402          1782.34              1         0.0293  
   142        4433          1782.34              1         0.0266  
   143        4464          1782.34              1          0.034  
   144        4495          1782.34              1         0.0298  
   145        4526          1782.34              1         0.0134  
   146        4557          1782.34              1        0.00495  
   147        4588          1782.34              1        0.00507  
   148        4619          1782.34              1        0.00521  
   149        4650          1782.34              1         0.0051  
   150        4681          1782.34              1        0.00514  
   151        4712          1782.34              1        0.00494  
   152        4743          1782.34              1        0.00486  
   153        4774          1782.34              1        0.00516  
   154        4805          1782.34              1        0.00485  
   155        4836          1782.34              1        0.00331  
   156        4867          1782.34              1        0.00386  
   157        4898          1782.34              1        0.00281  
   158        4929          1782.34              1        0.00197  
   159        4960          1782.34              1        0.00122  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4991          1782.34              1       0.000595  
   161        5022          1782.34              1       0.000305  
   162        5053          1782.34              1       0.000275  
   163        5115          1782.34       0.476481        0.00032  
   164        5208          1782.34      0.0499385       0.000244  
   165        5394          1782.34    0.000486604       0.000244  
   166        5456          1782.34        0.25417       0.000229  
   167        5549          1782.34      0.0864839       0.000229  
   168        5580          1782.34              1       0.000244  
   169        5673          1782.34      0.0979396       0.000183  
   170        5828          1782.34      0.0427115       0.000336  
   171        5952          1782.34     0.00718671        0.00029  
   172        6014          1782.34       0.245906       0.000202  
   173        6138          1782.34       0.013042       0.000244  
   174        6200          1782.34       0.226201       0.000336  
   175        6324          1782.34     0.00436593       0.000381  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_232/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 407.874433 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2018M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15168.5                      1.37e+04
     1          66          3927.58    7.28055e-05       2.73e+03  
     2          99          3029.12              1       1.51e+03  
     3         132          2676.93              1            809  
     4         165          2389.98              1            306  
     5         198          2317.38              1            164  
     6         231          2296.42              1            159  
     7         264          2280.74              1            217  
     8         297          2251.56              1            263  
     9         330          2210.64              1            213  
    10         363          2189.12              1            197  
    11         396          2180.88              1            135  
    12         429          2167.99              1            103  
    13         462          2162.36              1            112  
    14         495          2148.28              1            183  
    15         528          2140.22              1            168  
    16         561          2129.29              1            133  
    17         594          2122.34              1            124  
    18         627          2119.18              1           96.1  
    19         660          2115.95              1           69.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693           2111.6              1            121  
    21         726          2108.53              1           94.9  
    22         759          2106.97              1           53.1  
    23         792          2105.87              1           44.6  
    24         825          2103.82              1            117  
    25         858          2098.35              1            239  
    26         891          2090.38              1            308  
    27         924          2082.47              1            222  
    28         957          2078.88              1           72.1  
