113
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_113/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5890.89                      4.42e+03
     1          62          1907.98    0.000226083            515  
     2          93           1760.5              1            347  
     3         124          1622.97              1            123  
     4         155          1595.06              1            119  
     5         186          1564.93              1            116  
     6         217          1546.95              1           82.6  
     7         248          1538.13              1           73.6  
     8         279          1521.38              1            113  
     9         310          1507.43              1           99.5  
    10         341           1502.2              1           61.9  
    11         372          1496.85              1           77.7  
    12         403           1491.1              1           65.1  
    13         434           1488.5              1           43.5  
    14         465           1485.9              1           58.5  
    15         496          1483.57              1           54.6  
    16         527          1481.52              1           29.9  
    17         558          1479.85              1           26.4  
    18         589          1477.63              1           54.8  
    19         620          1474.89              1           69.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1472.57              1           53.9  
    21         682          1471.11              1           23.5  
    22         713          1470.14              1           16.6  
    23         744          1469.34              1           34.7  
    24         775          1468.36              1             44  
    25         806          1467.46              1           30.5  
    26         837          1466.99              1           14.5  
    27         868          1466.77              1            9.5  
    28         899          1466.58              1           16.1  
    29         930          1466.35              1           15.5  
    30         961          1466.15              1           9.92  
    31         992          1465.99              1            7.6  
    32        1023          1465.85              1           12.9  
    33        1054          1465.71              1           13.4  
    34        1085          1465.61              1           6.59  
    35        1116          1465.54              1           4.86  
    36        1147          1465.47              1           8.57  
    37        1178          1465.36              1           13.9  
    38        1209          1465.23              1           13.9  
    39        1240          1465.12              1           7.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1465.05              1           5.31  
    41        1302             1465              1           5.89  
    42        1333          1464.95              1           8.49  
    43        1364          1464.88              1           6.78  
    44        1395          1464.83              1           4.23  
    45        1426          1464.78              1           4.57  
    46        1457          1464.72              1           8.64  
    47        1488          1464.65              1           9.11  
    48        1519          1464.59              1           5.28  
