122
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_122/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          6970.49                         5e+03
     1          62          1978.21    0.000199826            577  
     2          93          1849.51              1            397  
     3         124          1711.92              1            138  
     4         155          1671.13              1            118  
     5         186          1646.54              1            107  
     6         217          1631.51              1           87.9  
     7         248          1621.31              1           80.4  
     8         279          1608.46              1           86.6  
     9         310          1592.36              1           86.1  
    10         341           1585.8              1           64.9  
    11         372          1582.04              1           60.1  
    12         403          1576.14              1             46  
    13         434          1572.51              1           47.9  
    14         465          1570.29              1           35.3  
    15         496          1568.45              1           47.8  
    16         527             1566              1           30.8  
    17         558          1564.43              1             29  
    18         589          1562.71              1           29.4  
    19         620          1560.46              1           50.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1558.1              1             52  
    21         682          1556.34              1           32.6  
    22         713          1555.06              1           19.7  
    23         744           1554.1              1             23  
    24         775          1553.04              1           39.3  
    25         806          1551.65              1             40  
    26         837          1550.61              1           20.7  
    27         868          1550.04              1           16.9  
    28         899          1549.65              1           15.3  
    29         930           1549.3              1           20.2  
    30         961             1549              1           13.5  
    31         992          1548.83              1           8.19  
    32        1023          1548.73              1           7.95  
    33        1054          1548.61              1           12.3  
    34        1085          1548.43              1           13.6  
    35        1116          1548.26              1           8.48  
    36        1147          1548.15              1           5.82  
    37        1178          1548.09              1           4.89  
    38        1209          1548.02              1           7.16  
    39        1240          1547.92              1           7.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1547.82              1           7.73  
    41        1302          1547.72              1           8.18  
    42        1333          1547.64              1           7.12  
    43        1364          1547.58              1           6.05  
    44        1395          1547.53              1           4.92  
    45        1426          1547.49              1           4.83  
    46        1457          1547.45              1           7.03  
    47        1488          1547.39              1           9.37  
    48        1519          1547.32              1           7.83  
    49        1550          1547.26              1            5.8  
    50        1581          1547.22              1           4.73  
    51        1612          1547.18              1           6.85  
    52        1643          1547.13              1           8.36  
    53        1674          1547.08              1           5.95  
    54        1705          1547.04              1           4.58  
    55        1736          1547.01              1           3.78  
    56        1767          1546.97              1           7.25  
    57        1798          1546.92              1           8.99  
    58        1829          1546.86              1           6.75  
    59        1860          1546.83              1           2.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1546.82              1           1.95  
    61        1922          1546.81              1           3.03  
    62        1953          1546.79              1           4.39  
    63        1984          1546.77              1            3.9  
    64        2015          1546.76              1           1.65  
    65        2046          1546.75              1           1.44  
    66        2077          1546.75              1           2.11  
    67        2108          1546.73              1           4.16  
    68        2139          1546.71              1           5.95  
    69        2170          1546.67              1            5.9  
    70        2201          1546.65              1           3.22  
    71        2232          1546.63              1           2.94  
    72        2263          1546.62              1           2.81  
    73        2294           1546.6              1           4.25  
    74        2325          1546.56              1           6.98  
    75        2356           1546.5              1           8.34  
    76        2387          1546.43              1            6.1  
    77        2418           1546.4              1           2.15  
    78        2449           1546.4              1           1.22  
    79        2480          1546.39              1           1.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1546.39              1           1.64  
    81        2542          1546.38              1           2.32  
    82        2573          1546.37              1           2.03  
    83        2604          1546.36              1          0.835  
    84        2635          1546.36              1          0.552  
    85        2666          1546.36              1          0.568  
    86        2697          1546.36              1          0.912  
    87        2728          1546.36              1           1.22  
    88        2759          1546.35              1           1.02  
    89        2790          1546.35              1           0.73  
    90        2821          1546.35              1          0.545  
    91        2852          1546.35              1          0.387  
    92        2883          1546.35              1          0.646  
    93        2914          1546.35              1          0.762  
    94        2945          1546.35              1          0.597  
    95        2976          1546.35              1          0.539  
    96        3007          1546.35              1          0.503  
    97        3038          1546.34              1           0.46  
    98        3069          1546.34              1          0.561  
    99        3100          1546.34              1          0.564  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1546.34              1          0.377  
   101        3162          1546.34              1          0.285  
   102        3193          1546.34              1          0.284  
   103        3224          1546.34              1           0.31  
   104        3255          1546.34              1          0.473  
   105        3286          1546.34              1          0.487  
   106        3317          1546.34              1           0.29  
   107        3348          1546.34              1          0.198  
   108        3379          1546.34              1          0.185  
   109        3410          1546.34              1          0.175  
   110        3441          1546.34              1          0.187  
   111        3472          1546.34              1          0.196  
   112        3503          1546.34              1          0.164  
   113        3534          1546.34              1          0.161  
   114        3565          1546.34              1          0.158  
   115        3596          1546.34              1          0.157  
   116        3627          1546.34              1          0.214  
   117        3658          1546.34              1          0.335  
   118        3689          1546.34              1          0.433  
   119        3720          1546.34              1          0.393  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1546.34              1          0.368  
   121        3782          1546.34              1          0.313  
   122        3813          1546.34              1          0.257  
   123        3844          1546.34              1           0.32  
   124        3875          1546.33              1          0.337  
   125        3906          1546.33              1          0.243  
   126        3937          1546.33              1          0.133  
   127        3968          1546.33              1          0.142  
   128        3999          1546.33              1          0.143  
   129        4030          1546.33              1          0.141  
   130        4061          1546.33              1          0.135  
   131        4092          1546.33              1           0.19  
   132        4123          1546.33              1          0.262  
   133        4154          1546.33              1          0.235  
   134        4185          1546.33              1          0.106  
   135        4216          1546.33              1         0.0381  
   136        4247          1546.33              1         0.0377  
   137        4278          1546.33              1         0.0377  
   138        4309          1546.33              1         0.0366  
   139        4340          1546.33              1         0.0344  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1546.33              1         0.0287  
   141        4402          1546.33              1         0.0177  
   142        4433          1546.33              1         0.0126  
   143        4464          1546.33              1        0.00613  
   144        4495          1546.33              1        0.00601  
   145        4526          1546.33              1          0.006  
   146        4557          1546.33              1        0.00605  
   147        4588          1546.33              1        0.00602  
   148        4619          1546.33              1        0.00599  
   149        4650          1546.33              1        0.00552  
   150        4681          1546.33              1        0.00633  
   151        4712          1546.33              1        0.00864  
   152        4743          1546.33              1        0.00621  
   153        4774          1546.33              1        0.00204  
   154        4805          1546.33              1       0.000702  
   155        4836          1546.33              1       0.000476  
   156        4867          1546.33              1       0.000483  
   157        4929          1546.33       0.334458       0.000497  
   158        4991          1546.33       0.460882       0.000441  
   159        5239          1546.33      0.0195305       0.000483  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_122/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 494.685777 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2009M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          13873.2                      1.32e+04
     1          66          3432.94    7.59805e-05       2.36e+03  
     2          99          2641.75              1       1.29e+03  
     3         132          2292.91              1            719  
     4         165          2015.53              1            275  
     5         198          1941.54              1            122  
     6         231          1920.79              1            111  
