135
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_135/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7118.42                      5.01e+03
     1          62          2025.73    0.000199403            590  
     2          93           1890.7              1            405  
     3         124          1762.23              1            154  
     4         155          1711.27              1            124  
     5         186          1685.19              1            111  
     6         217          1671.51              1           91.3  
     7         248          1659.79              1           83.9  
     8         279          1645.37              1           73.1  
     9         310          1630.49              1           63.7  
    10         341          1623.58              1           64.4  
    11         372          1619.61              1           61.5  
    12         403          1614.53              1           51.8  
    13         434          1609.95              1           38.1  
    14         465          1607.62              1             31  
    15         496          1605.75              1           34.5  
    16         527          1603.35              1           29.4  
    17         558           1601.6              1           29.6  
    18         589          1599.66              1           31.5  
    19         620          1597.33              1             37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1594.79              1           36.2  
    21         682          1592.74              1           27.8  
    22         713          1591.35              1             21  
    23         744          1590.46              1           17.9  
    24         775          1589.63              1           21.9  
    25         806          1588.51              1           25.8  
    26         837          1587.56              1           18.3  
    27         868          1587.03              1           15.2  
    28         899          1586.72              1             13  
    29         930          1586.45              1           11.8  
    30         961          1586.23              1           8.94  
    31         992          1586.09              1           7.78  
    32        1023          1585.98              1           7.81  
    33        1054          1585.85              1           9.96  
    34        1085          1585.67              1           11.8  
    35        1116          1585.51              1           7.99  
    36        1147          1585.41              1           4.96  
    37        1178          1585.34              1           4.97  
    38        1209          1585.27              1           5.88  
    39        1240          1585.19              1           7.82  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1585.09              1           7.35  
    41        1302          1584.98              1           8.28  
    42        1333          1584.89              1           8.66  
    43        1364          1584.82              1           5.89  
    44        1395          1584.78              1           4.03  
    45        1426          1584.75              1           3.62  
    46        1457          1584.71              1           5.95  
    47        1488          1584.65              1           8.15  
    48        1519          1584.56              1           7.97  
