81
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_81/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5392.04                      3.97e+03
     1          62          1787.91    0.000251709            470  
     2          93          1645.29              1            320  
     3         124           1513.7              1            111  
     4         155          1486.85              1            108  
     5         186          1458.54              1            109  
     6         217          1440.81              1           71.9  
     7         248          1431.29              1           68.1  
     8         279          1416.25              1           98.3  
     9         310          1404.56              1           84.8  
    10         341          1399.64              1           55.7  
    11         372          1394.35              1           67.9  
    12         403          1388.82              1           58.5  
    13         434          1385.98              1           42.5  
    14         465          1383.34              1           53.4  
    15         496          1381.25              1           41.3  
    16         527          1379.65              1           21.7  
    17         558          1378.07              1           26.7  
    18         589          1375.72              1             57  
    19         620          1372.51              1           68.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1369.59              1             53  
    21         682          1367.18              1             34  
    22         713          1365.27              1           24.5  
    23         744          1363.71              1           38.1  
    24         775          1361.96              1           48.3  
    25         806          1360.41              1           36.7  
    26         837          1359.14              1           20.8  
    27         868          1358.33              1           15.2  
    28         899          1357.74              1           25.3  
    29         930          1357.15              1           23.1  
    30         961          1356.67              1           12.9  
    31         992          1356.28              1           10.1  
    32        1023          1355.98              1           15.9  
    33        1054          1355.71              1           17.8  
    34        1085          1355.46              1             11  
    35        1116          1355.27              1           7.71  
    36        1147           1355.1              1           10.2  
    37        1178          1354.88              1             18  
    38        1209          1354.61              1           19.5  
    39        1240           1354.4              1           11.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1354.29              1           6.57  
    41        1302          1354.21              1           6.39  
    42        1333           1354.1              1             11  
    43        1364          1353.94              1           12.7  
    44        1395          1353.77              1           8.86  
    45        1426          1353.63              1           6.82  
    46        1457          1353.53              1           5.74  
    47        1488          1353.44              1           6.11  
    48        1519          1353.38              1           4.53  
    49        1550          1353.33              1           4.24  
    50        1581           1353.3              1           3.67  
    51        1612          1353.26              1            4.4  
    52        1643          1353.22              1           3.83  
    53        1674           1353.2              1           2.04  
    54        1705          1353.19              1           2.34  
    55        1736          1353.17              1           3.18  
    56        1767          1353.14              1           4.86  
    57        1798           1353.1              1           4.41  
    58        1829          1353.08              1           2.09  
    59        1860          1353.07              1           1.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1353.05              1           2.61  
    61        1922          1353.02              1           4.99  
    62        1953          1352.97              1           6.76  
    63        1984           1352.9              1           6.07  
    64        2015          1352.85              1           3.19  
    65        2046          1352.83              1           3.16  
    66        2077           1352.8              1           3.15  
    67        2108          1352.76              1           5.27  
    68        2139          1352.71              1            5.4  
    69        2170          1352.67              1           2.94  
    70        2201          1352.66              1            2.6  
    71        2232          1352.64              1           2.32  
    72        2263          1352.62              1           3.44  
    73        2294          1352.59              1           4.46  
    74        2325          1352.56              1           3.46  
    75        2356          1352.54              1           1.57  
    76        2387          1352.53              1           1.54  
    77        2418          1352.52              1           2.14  
    78        2449          1352.51              1           3.27  
    79        2480          1352.48              1           3.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1352.47              1           2.09  
    81        2542          1352.46              1           2.01  
    82        2573          1352.46              1            1.4  
    83        2604          1352.46              1           0.71  
    84        2635          1352.46              1          0.417  
    85        2666          1352.46              1          0.445  
    86        2697          1352.46              1          0.503  
    87        2728          1352.46              1          0.596  
    88        2759          1352.45              1          0.903  
    89        2790          1352.45              1           1.01  
    90        2821          1352.45              1          0.687  
    91        2852          1352.45              1          0.486  
    92        2883          1352.45              1          0.362  
    93        2914          1352.45              1          0.376  
    94        2945          1352.45              1          0.369  
    95        2976          1352.45              1          0.269  
    96        3007          1352.45              1          0.304  
    97        3038          1352.45              1          0.272  
    98        3069          1352.45              1           0.42  
    99        3100          1352.45              1          0.514  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1352.45              1          0.471  
   101        3162          1352.45              1          0.276  
   102        3193          1352.45              1          0.196  
   103        3224          1352.44              1          0.297  
   104        3255          1352.44              1           0.45  
   105        3286          1352.44              1          0.629  
   106        3317          1352.44              1          0.769  
   107        3348          1352.44              1          0.706  
   108        3379          1352.44              1          0.703  
   109        3410          1352.44              1          0.653  
   110        3441          1352.44              1          0.486  
   111        3472          1352.44              1          0.436  
   112        3503          1352.44              1          0.358  
   113        3534          1352.44              1          0.168  
   114        3565          1352.44              1          0.155  
   115        3596          1352.44              1          0.149  
   116        3627          1352.44              1          0.139  
   117        3658          1352.44              1           0.23  
   118        3689          1352.44              1          0.293  
   119        3720          1352.43              1          0.322  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1352.43              1          0.268  
   121        3782          1352.43              1          0.239  
   122        3813          1352.43              1          0.213  
   123        3844          1352.43              1          0.133  
   124        3875          1352.43              1         0.0553  
   125        3906          1352.43              1         0.0207  
   126        3937          1352.43              1         0.0189  
   127        3968          1352.43              1         0.0185  
   128        3999          1352.43              1         0.0174  
   129        4030          1352.43              1         0.0244  
   130        4061          1352.43              1         0.0384  
   131        4092          1352.43              1          0.039  
   132        4123          1352.43              1         0.0206  
   133        4154          1352.43              1        0.00869  
   134        4185          1352.43              1        0.00853  
   135        4216          1352.43              1        0.00858  
   136        4247          1352.43              1         0.0086  
   137        4278          1352.43              1        0.00873  
   138        4309          1352.43              1          0.013  
   139        4340          1352.43              1         0.0179  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1352.43              1         0.0191  
   141        4402          1352.43              1         0.0135  
   142        4433          1352.43              1        0.00423  
   143        4464          1352.43              1       0.000723  
   144        4495          1352.43              1       0.000723  
   145        4526          1352.43              1        0.00071  
   146        4557          1352.43              1       0.000624  
   147        4588          1352.43              1       0.000743  
   148        4650          1352.43       0.270686       0.000683  
   149        4681          1352.43              1        0.00071  
   150        4743          1352.43       0.265225       0.000663  
   151        4774          1352.43              1       0.000657  
   152        4805          1352.43              1       0.000604  
   153        4836          1352.43              1       0.000637  
   154        4867          1352.43              1       0.000604  
   155        4898          1352.43              1       0.000671  
   156        4929          1352.43              1        0.00067  
   157        4960          1352.43              1       0.000702  
   158        4991          1352.43              1       0.000961  
   159        5022          1352.43              1       0.000885  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5053          1352.43              1        0.00113  
   161        5084          1352.43              1       0.000565  
   162        5115          1352.43              1       0.000504  
   163        5146          1352.43              1       0.000534  
   164        5208          1352.43       0.415585       0.000305  
   165        5239          1352.43              1       0.000214  
   166        5270          1352.43              1       0.000336  
   167        5332          1352.43       0.303593       0.000412  
   168        5363          1352.43              1       0.000305  
