88
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_88/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5425.06                      3.97e+03
     1          62          1802.03    0.000251767            469  
     2          93          1661.94              1            319  
     3         124          1531.27              1            116  
     4         155          1504.29              1            112  
     5         186          1474.19              1            108  
     6         217          1456.96              1           73.2  
     7         248          1447.42              1           67.2  
     8         279          1430.22              1            105  
     9         310          1419.97              1           74.9  
    10         341          1415.26              1           59.7  
    11         372          1408.83              1           67.4  
    12         403          1403.88              1           58.2  
    13         434          1401.06              1           35.2  
    14         465          1398.42              1           54.8  
    15         496          1396.26              1           37.9  
    16         527          1394.57              1           22.1  
    17         558          1392.81              1             32  
    18         589          1390.31              1           59.3  
    19         620          1387.19              1           64.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1384.47              1             43  
    21         682          1382.57              1           31.4  
    22         713          1381.19              1           20.6  
    23         744          1379.96              1           36.6  
    24         775          1378.88              1           37.4  
    25         806          1378.12              1           20.3  
    26         837           1377.7              1           12.1  
    27         868          1377.46              1           12.5  
    28         899           1377.2              1           17.8  
    29         930          1376.87              1           15.4  
    30         961          1376.53              1             13  
    31         992           1376.2              1           11.6  
    32        1023          1375.92              1             16  
    33        1054           1375.7              1           15.2  
    34        1085          1375.56              1           7.14  
    35        1116          1375.49              1           4.31  
    36        1147          1375.42              1           7.72  
    37        1178          1375.31              1           14.2  
    38        1209          1375.15              1           17.6  
    39        1240          1374.97              1           13.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1374.86              1           4.49  
    41        1302           1374.8              1            3.8  
    42        1333          1374.73              1           8.47  
    43        1364          1374.63              1             12  
    44        1395          1374.52              1           10.1  
    45        1426          1374.45              1           3.92  
    46        1457          1374.41              1           4.05  
    47        1488          1374.37              1           5.57  
    48        1519          1374.31              1           7.91  
