169
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_169/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7238.56                      5.02e+03
     1          62           2113.2    0.000199364            586  
     2          93          1976.47              1            403  
     3         124           1849.8              1            158  
     4         155             1793              1            131  
     5         186          1765.25              1            111  
     6         217          1751.68              1           86.5  
     7         248          1738.66              1           90.1  
     8         279          1723.07              1           71.4  
     9         310           1710.8              1           60.7  
    10         341          1704.99              1           65.9  
    11         372          1700.67              1           61.3  
    12         403           1695.3              1           56.9  
    13         434          1690.72              1           40.4  
    14         465          1688.48              1           30.8  
    15         496          1686.58              1           35.9  
    16         527          1684.31              1           27.9  
    17         558          1682.34              1           44.4  
    18         589          1679.86              1           48.3  
    19         620          1676.87              1           40.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1674.11              1           36.4  
    21         682          1672.27              1           25.6  
    22         713          1671.18              1           23.8  
    23         744          1670.46              1           19.4  
    24         775          1669.52              1           23.7  
    25         806          1668.45              1             27  
    26         837          1667.82              1           15.8  
    27         868          1667.61              1           7.31  
    28         899          1667.49              1           9.01  
    29         930          1667.32              1           10.2  
    30         961           1667.1              1           12.4  
    31         992           1666.9              1           11.2  
    32        1023          1666.76              1           9.03  
    33        1054          1666.64              1           9.35  
    34        1085          1666.52              1           8.77  
    35        1116          1666.41              1            7.3  
    36        1147          1666.33              1           5.92  
    37        1178          1666.26              1            4.8  
    38        1209          1666.18              1           7.19  
    39        1240          1666.11              1           7.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1666.05              1            5.9  
    41        1302             1666              1           3.88  
    42        1333          1665.96              1           4.08  
    43        1364          1665.91              1           4.17  
    44        1395          1665.88              1           4.52  
    45        1426          1665.84              1           4.73  
    46        1457           1665.8              1           4.08  
    47        1488          1665.75              1            6.1  
    48        1519          1665.69              1           5.39  
    49        1550          1665.65              1           4.01  
    50        1581          1665.61              1            4.4  
    51        1612          1665.57              1            5.6  
    52        1643          1665.52              1            7.4  
    53        1674          1665.47              1           5.99  
    54        1705          1665.43              1           4.91  
    55        1736          1665.39              1           5.76  
    56        1767          1665.36              1           4.17  
    57        1798          1665.33              1           2.75  
    58        1829          1665.33              1           1.51  
    59        1860          1665.32              1           2.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1665.31              1           3.33  
    61        1922          1665.29              1           4.95  
    62        1953          1665.27              1           4.84  
    63        1984          1665.25              1           2.37  
    64        2015          1665.24              1           2.13  
    65        2046          1665.23              1           2.76  
    66        2077          1665.22              1           5.29  
    67        2108          1665.19              1           7.47  
    68        2139          1665.15              1           7.47  
    69        2170          1665.11              1           4.51  
    70        2201          1665.09              1           3.89  
    71        2232          1665.08              1           3.98  
    72        2263          1665.05              1           4.91  
    73        2294             1665              1           5.99  
    74        2325          1664.97              1           3.86  
    75        2356          1664.95              1           1.54  
    76        2387          1664.95              1           1.31  
    77        2418          1664.95              1           1.86  
    78        2449          1664.94              1           2.72  
    79        2480          1664.93              1           2.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1664.92              1           1.55  
    81        2542          1664.92              1          0.505  
    82        2573          1664.92              1          0.465  
    83        2604          1664.92              1          0.476  
    84        2635          1664.92              1          0.731  
    85        2666          1664.92              1          0.865  
    86        2697          1664.92              1          0.687  
    87        2728          1664.92              1          0.386  
    88        2759          1664.92              1          0.321  
    89        2790          1664.92              1          0.323  
    90        2821          1664.92              1          0.273  
    91        2852          1664.92              1          0.297  
    92        2883          1664.92              1          0.216  
    93        2914          1664.92              1          0.242  
    94        2945          1664.92              1          0.269  
