3
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_3/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4707.65                      3.66e+03
     1          62          1558.32    0.000273339            471  
     2          93          1396.49              1            313  
     3         124          1262.96              1            119  
     4         155          1232.82              1           91.2  
     5         186          1211.78              1           92.6  
     6         217          1193.76              1           80.3  
     7         248          1182.41              1             57  
     8         279          1172.07              1           78.9  
     9         310          1158.62              1           94.8  
    10         341          1151.89              1           72.6  
    11         372          1147.01              1           76.4  
    12         403          1140.62              1           66.8  
    13         434          1137.36              1           43.2  
    14         465           1135.3              1           36.4  
    15         496          1133.21              1             50  
    16         527          1131.52              1           31.4  
    17         558          1130.38              1           22.4  
    18         589          1129.31              1             27  
    19         620           1127.8              1           47.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1125.9              1           48.1  
    21         682          1124.32              1           27.1  
    22         713          1123.24              1           19.7  
    23         744          1122.38              1           22.2  
    24         775          1121.71              1           29.9  
    25         806          1121.08              1           22.3  
    26         837          1120.68              1           11.1  
    27         868          1120.46              1           8.41  
    28         899           1120.3              1           13.2  
    29         930          1120.16              1           11.1  
    30         961          1120.07              1           4.26  
    31         992          1120.01              1           4.23  
    32        1023          1119.94              1           9.22  
    33        1054          1119.83              1           13.5  
    34        1085           1119.7              1             12  
    35        1116           1119.6              1            5.6  
    36        1147          1119.55              1           5.75  
    37        1178          1119.49              1           6.89  
    38        1209          1119.39              1           11.8  
    39        1240          1119.24              1           13.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1119.09              1           9.82  
    41        1302             1119              1           4.16  
    42        1333          1118.96              1           4.15  
    43        1364           1118.9              1           6.68  
    44        1395          1118.82              1           9.21  
    45        1426          1118.73              1           7.61  
    46        1457          1118.67              1           4.38  
    47        1488          1118.65              1           2.65  
    48        1519          1118.63              1            2.6  
