153
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_153/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7184.98                      5.02e+03
     1          62          2072.89     0.00019933            588  
     2          93          1937.23              1            404  
     3         124          1810.39              1            157  
     4         155           1756.6              1            126  
     5         186          1729.95              1            110  
     6         217          1716.66              1           87.6  
     7         248          1704.44              1           86.7  
     8         279          1689.45              1           71.8  
     9         310          1676.14              1           61.9  
    10         341          1670.06              1           65.7  
    11         372          1665.89              1           61.7  
    12         403          1660.77              1           54.7  
    13         434          1656.18              1           38.7  
    14         465          1653.96              1           27.8  
    15         496          1652.16              1             34  
    16         527           1649.9              1           28.4  
    17         558           1648.1              1           38.2  
    18         589          1645.93              1           42.1  
    19         620          1643.26              1           37.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1640.57              1           34.5  
    21         682          1638.54              1           27.5  
    22         713          1637.23              1           23.4  
    23         744          1636.42              1           19.7  
    24         775          1635.53              1           22.8  
    25         806          1634.34              1           28.5  
    26         837          1633.46              1           18.8  
    27         868          1633.08              1           12.3  
    28         899           1632.9              1           10.2  
    29         930           1632.7              1           10.4  
    30         961          1632.49              1           9.98  
    31         992          1632.32              1           10.3  
    32        1023          1632.19              1           9.83  
    33        1054          1632.04              1           10.3  
    34        1085          1631.85              1           12.5  
    35        1116           1631.7              1           8.63  
    36        1147          1631.62              1            5.2  
    37        1178          1631.56              1           4.83  
    38        1209          1631.48              1           8.98  
    39        1240          1631.36              1           11.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1631.26              1           8.59  
    41        1302           1631.2              1           4.72  
    42        1333          1631.16              1           3.36  
    43        1364          1631.12              1           4.76  
    44        1395          1631.08              1           5.67  
    45        1426          1631.03              1           5.07  
    46        1457          1630.99              1           5.22  
    47        1488          1630.96              1           4.23  
    48        1519          1630.91              1           6.88  
    49        1550          1630.86              1           6.74  
    50        1581          1630.81              1           4.76  
    51        1612          1630.77              1           3.24  
    52        1643          1630.74              1           4.81  
    53        1674           1630.7              1           7.07  
    54        1705          1630.64              1            7.1  
    55        1736           1630.6              1           6.47  
    56        1767          1630.56              1           4.19  
    57        1798          1630.53              1           3.11  
    58        1829          1630.52              1           1.97  
    59        1860          1630.51              1           1.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1630.51              1           2.26  
    61        1922           1630.5              1            3.1  
    62        1953          1630.49              1           4.43  
    63        1984          1630.47              1           4.09  
    64        2015          1630.45              1           2.54  
    65        2046          1630.44              1            2.4  
    66        2077          1630.43              1           3.51  
    67        2108           1630.4              1           6.37  
    68        2139          1630.37              1           8.41  
    69        2170          1630.32              1           7.39  
    70        2201           1630.3              1           3.76  
