97
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_97/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5456.99                      3.97e+03
     1          62          1820.45    0.000251919            468  
     2          93          1682.74              1            319  
     3         124          1551.82              1            121  
     4         155          1524.27              1            117  
     5         186          1491.52              1            107  
     6         217           1474.8              1           77.2  
     7         248          1464.86              1           72.6  
     8         279          1444.37              1            111  
     9         310          1435.53              1           63.9  
    10         341          1430.66              1           66.7  
    11         372          1423.02              1           56.7  
    12         403          1419.05              1           52.9  
    13         434          1416.06              1             46  
    14         465          1413.37              1           55.3  
    15         496          1411.19              1           27.7  
    16         527          1409.49              1           22.4  
    17         558          1407.39              1           43.2  
    18         589          1404.54              1           64.9  
    19         620          1401.54              1           59.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1399.49              1           30.7  
    21         682          1398.31              1           21.5  
    22         713          1397.51              1           22.8  
    23         744          1396.74              1             33  
    24         775          1396.09              1           25.3  
    25         806          1395.75              1           12.2  
    26         837          1395.62              1           7.33  
    27         868          1395.53              1           9.64  
    28         899           1395.4              1           10.5  
    29         930          1395.25              1             10  
    30         961          1395.08              1           12.2  
    31         992          1394.87              1           12.1  
    32        1023          1394.63              1           16.6  
    33        1054          1394.46              1           12.2  
    34        1085          1394.37              1              4  
    35        1116          1394.33              1           3.77  
    36        1147          1394.29              1           7.07  
    37        1178          1394.21              1           10.8  
    38        1209           1394.1              1           11.1  
    39        1240             1394              1           6.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1393.93              1           4.74  
    41        1302          1393.88              1           5.31  
    42        1333          1393.81              1           8.34  
    43        1364          1393.73              1           8.75  
    44        1395          1393.66              1           4.51  
    45        1426          1393.63              1           2.54  
    46        1457          1393.61              1           2.99  
    47        1488          1393.58              1           4.78  
    48        1519          1393.54              1           4.58  
