94
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_94/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5441.39                      3.97e+03
     1          62          1813.52    0.000251877            468  
     2          93          1674.69              1            319  
     3         124          1543.56              1            119  
     4         155          1516.09              1            115  
     5         186          1484.19              1            109  
     6         217           1467.2              1           75.9  
     7         248          1457.39              1           70.9  
     8         279          1438.22              1            109  
     9         310          1428.93              1           67.6  
    10         341          1424.18              1           63.9  
    11         372          1416.87              1           62.1  
    12         403           1412.6              1           55.1  
    13         434          1409.77              1           39.7  
    14         465          1407.13              1           54.6  
    15         496          1405.01              1           31.3  
    16         527          1403.35              1           22.2  
    17         558          1401.42              1           38.5  
    18         589          1398.75              1             62  
    19         620          1395.81              1           59.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1393.69              1           33.6  
    21         682          1392.36              1           23.9  
    22         713          1391.46              1           22.1  
    23         744          1390.63              1           33.6  
    24         775           1389.9              1           27.6  
    25         806           1389.5              1           13.3  
    26         837          1389.34              1           8.25  
    27         868          1389.25              1           8.91  
    28         899          1389.15              1           9.41  
    29         930          1389.02              1           8.72  
    30         961          1388.87              1           11.4  
    31         992          1388.67              1           12.9  
    32        1023          1388.43              1           18.4  
    33        1054          1388.21              1           14.8  
    34        1085          1388.11              1           5.38  
    35        1116          1388.06              1           3.79  
    36        1147          1388.02              1           6.71  
    37        1178          1387.94              1             11  
    38        1209          1387.85              1           11.9  
    39        1240          1387.75              1           7.71  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1387.67              1           4.77  
    41        1302          1387.61              1           5.71  
    42        1333          1387.54              1           8.75  
    43        1364          1387.43              1           9.24  
    44        1395          1387.35              1           4.99  
    45        1426          1387.31              1           3.29  
    46        1457          1387.29              1            2.9  
    47        1488          1387.26              1           4.29  
    48        1519          1387.22              1           4.22  
