196
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_196/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7447.96                      5.04e+03
     1          62          2190.92    0.000198217            587  
     2          93          2047.84              1            406  
     3         124          1921.28              1            172  
     4         155          1853.23              1            152  
     5         186          1819.93              1            127  
     6         217          1804.21              1           96.5  
     7         248          1788.61              1            102  
     8         279          1770.62              1           78.1  
     9         310             1758              1           63.7  
    10         341          1751.89              1           61.6  
    11         372          1747.81              1           61.3  
    12         403          1740.83              1           62.8  
    13         434          1736.54              1           41.9  
    14         465          1734.32              1           27.9  
    15         496          1732.61              1           29.4  
    16         527          1730.28              1             33  
    17         558          1728.18              1           50.9  
    18         589          1725.47              1             53  
    19         620          1722.55              1           38.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1720.19              1           27.8  
    21         682          1718.65              1           24.9  
    22         713          1717.56              1           27.3  
    23         744          1716.67              1           22.9  
    24         775          1715.66              1           23.3  
    25         806          1714.75              1             23  
    26         837          1714.21              1           19.1  
    27         868          1713.91              1           12.8  
    28         899          1713.68              1           12.4  
    29         930          1713.51              1           10.7  
    30         961          1713.39              1           11.8  
    31         992          1713.27              1           12.3  
    32        1023          1713.09              1           13.6  
    33        1054          1712.89              1           9.98  
    34        1085          1712.74              1           8.92  
    35        1116          1712.66              1           5.87  
    36        1147          1712.58              1           8.85  
    37        1178          1712.49              1           9.13  
    38        1209          1712.41              1           7.01  
    39        1240          1712.34              1           8.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1712.3              1           6.47  
    41        1302          1712.25              1           4.96  
    42        1333           1712.2              1           5.26  
    43        1364          1712.16              1           3.95  
    44        1395          1712.13              1           4.71  
    45        1426           1712.1              1           4.04  
    46        1457          1712.05              1           6.34  
    47        1488          1711.98              1           7.29  
    48        1519          1711.91              1           4.66  
