38
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_38/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5034.88                      3.89e+03
     1          62          1664.58     0.00025724            475  
     2          93          1511.02              1            316  
     3         124          1378.54              1            117  
     4         155          1350.59              1           96.1  
     5         186          1330.04              1           96.8  
     6         217          1312.14              1           76.7  
     7         248          1300.85              1           56.8  
     8         279          1290.56              1             74  
     9         310          1277.82              1           90.8  
    10         341          1271.21              1           69.2  
    11         372          1266.24              1           73.8  
    12         403          1260.32              1           47.1  
    13         434          1257.64              1           37.5  
    14         465          1255.46              1           45.7  
    15         496          1253.37              1           49.2  
    16         527           1251.9              1           20.9  
    17         558          1250.93              1           18.3  
    18         589           1249.8              1           36.8  
    19         620          1248.22              1           51.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1246.57              1           41.6  
    21         682          1245.25              1           26.2  
    22         713          1244.23              1           22.5  
    23         744          1243.33              1           32.3  
    24         775           1242.4              1             35  
    25         806          1241.58              1           20.2  
    26         837          1240.98              1           18.7  
    27         868          1240.57              1           16.8  
    28         899          1240.28              1           19.9  
    29         930           1240.1              1           11.9  
    30         961          1240.01              1           4.24  
    31         992          1239.96              1            6.2  
    32        1023          1239.88              1           12.2  
    33        1054          1239.77              1           14.6  
    34        1085          1239.67              1           9.74  
    35        1116           1239.6              1           4.03  
    36        1147          1239.54              1           5.45  
    37        1178          1239.46              1           11.8  
    38        1209          1239.33              1             16  
    39        1240          1239.18              1           13.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1239.05              1           5.96  
    41        1302          1238.99              1           5.22  
    42        1333          1238.94              1           6.13  
    43        1364           1238.9              1           6.18  
    44        1395          1238.86              1           3.64  
    45        1426          1238.83              1           4.59  
    46        1457           1238.8              1           5.32  
    47        1488          1238.76              1            6.8  
