129
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_129/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7084.26                      5.01e+03
     1          62          2010.98    0.000199585            591  
     2          93          1876.52              1            404  
     3         124          1748.17              1            153  
     4         155          1698.62              1            122  
     5         186          1673.18              1            110  
     6         217           1659.6              1           91.4  
     7         248          1648.24              1           82.1  
     8         279          1634.25              1           73.3  
     9         310          1618.63              1             64  
    10         341          1611.19              1           60.5  
    11         372          1607.42              1           59.1  
    12         403          1602.43              1           50.4  
    13         434          1597.97              1           37.6  
    14         465          1595.66              1           33.7  
    15         496          1593.92              1           36.5  
    16         527          1591.71              1           28.6  
    17         558          1590.07              1           27.8  
    18         589          1588.22              1           28.5  
    19         620          1586.07              1           40.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1583.77              1           37.4  
    21         682          1581.81              1           26.4  
    22         713          1580.42              1           20.9  
    23         744          1579.48              1             18  
    24         775          1578.58              1           23.8  
    25         806          1577.47              1           26.9  
    26         837          1576.53              1           17.1  
    27         868          1575.97              1           16.5  
    28         899           1575.6              1           14.2  
    29         930          1575.26              1           13.5  
    30         961             1575              1           10.5  
    31         992          1574.85              1            6.7  
    32        1023          1574.75              1            7.2  
    33        1054          1574.63              1           9.85  
    34        1085          1574.47              1           11.3  
    35        1116          1574.32              1           8.17  
    36        1147          1574.21              1           6.52  
    37        1178          1574.13              1           6.63  
    38        1209          1574.06              1           5.96  
    39        1240          1573.98              1           7.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1573.9              1            6.4  
    41        1302           1573.8              1           9.12  
    42        1333          1573.69              1           10.1  
    43        1364           1573.6              1           7.27  
    44        1395          1573.54              1            4.9  
    45        1426          1573.51              1           3.29  
    46        1457          1573.47              1           5.54  
    47        1488          1573.42              1           7.53  
    48        1519          1573.35              1           6.56  
