99
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_99/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5468.24                      3.97e+03
     1          62          1824.14    0.000251949            467  
     2          93          1687.85              1            319  
     3         124          1557.56              1            122  
     4         155             1530              1            117  
     5         186          1496.86              1            105  
     6         217          1480.66              1           77.9  
     7         248          1470.65              1           74.2  
     8         279          1449.44              1            111  
     9         310          1441.13              1           58.6  
    10         341          1436.33              1             67  
    11         372          1428.57              1             52  
    12         403          1424.85              1           50.6  
    13         434          1421.81              1           48.7  
    14         465          1419.19              1           54.6  
    15         496          1416.96              1           26.8  
    16         527          1415.23              1           23.1  
    17         558          1413.01              1           45.6  
    18         589          1410.09              1           65.1  
    19         620          1407.19              1           56.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1405.32              1           28.6  
    21         682          1404.25              1           19.4  
    22         713          1403.47              1           24.9  
    23         744           1402.7              1           33.7  
    24         775          1402.03              1           24.2  
    25         806          1401.69              1             13  
    26         837          1401.54              1           7.85  
    27         868           1401.4              1           12.1  
    28         899          1401.22              1           12.9  
    29         930             1401              1           12.9  
    30         961          1400.75              1           14.6  
    31         992          1400.53              1           13.5  
    32        1023          1400.32              1           15.3  
    33        1054          1400.19              1           8.36  
    34        1085          1400.13              1           3.45  
    35        1116          1400.09              1           4.89  
    36        1147          1400.03              1           10.4  
    37        1178          1399.92              1           14.1  
    38        1209           1399.8              1           12.3  
    39        1240          1399.71              1           5.37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1399.66              1           3.94  
    41        1302          1399.62              1           5.97  
    42        1333          1399.55              1           9.15  
    43        1364          1399.47              1           8.28  
    44        1395           1399.4              1           4.87  
    45        1426          1399.36              1           4.53  
    46        1457          1399.31              1           5.39  
    47        1488          1399.27              1           5.74  
    48        1519          1399.24              1           2.99  
    49        1550          1399.22              1           3.45  
    50        1581           1399.2              1           3.67  
    51        1612          1399.17              1           5.64  
    52        1643          1399.14              1           5.24  
    53        1674          1399.11              1           3.65  
    54        1705          1399.09              1           2.35  
    55        1736          1399.07              1           3.38  
    56        1767          1399.05              1           4.21  
    57        1798          1399.03              1           3.15  
    58        1829          1399.02              1           3.02  
    59        1860          1399.01              1           1.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891             1399              1            2.7  
    61        1922          1398.99              1           2.46  
    62        1953          1398.98              1            2.8  
    63        1984          1398.97              1           2.93  
    64        2015          1398.95              1           3.48  
    65        2046          1398.93              1           5.07  
    66        2077           1398.9              1           4.47  
    67        2108          1398.88              1            2.5  
    68        2139          1398.87              1           2.31  
    69        2170          1398.85              1           3.93  
    70        2201          1398.83              1           6.43  
    71        2232          1398.79              1           6.84  
    72        2263          1398.76              1           3.94  
    73        2294          1398.75              1           1.36  
    74        2325          1398.75              1           1.22  
    75        2356          1398.75              1           1.78  
    76        2387          1398.74              1           2.54  
    77        2418          1398.73              1           2.19  
    78        2449          1398.73              1          0.895  
    79        2480          1398.73              1          0.332  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1398.73              1          0.316  
    81        2542          1398.73              1          0.561  
    82        2573          1398.73              1          0.754  
    83        2604          1398.73              1          0.629  
    84        2635          1398.73              1          0.474  
    85        2666          1398.72              1          0.472  
    86        2697          1398.72              1          0.461  
