78
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_78/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5365.85                      3.97e+03
     1          62           1773.3    0.000251758            471  
     2          93          1630.15              1            320  
     3         124          1498.83              1            112  
     4         155          1472.01              1            107  
     5         186          1444.38              1            109  
     6         217          1426.46              1           71.7  
     7         248           1416.8              1           67.3  
     8         279          1402.76              1             93  
     9         310          1390.84              1           85.1  
    10         341          1385.69              1           55.3  
    11         372          1380.43              1           69.8  
    12         403          1374.29              1           58.1  
    13         434          1371.37              1           42.6  
    14         465          1368.62              1           53.5  
    15         496          1366.42              1             43  
    16         527          1364.77              1           21.8  
    17         558          1363.24              1           24.4  
    18         589          1361.11              1           52.9  
    19         620          1358.38              1           61.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1355.83              1           44.4  
    21         682          1353.86              1           31.4  
    22         713          1352.12              1           21.2  
    23         744          1350.37              1           42.5  
    24         775          1348.66              1           49.9  
    25         806          1347.28              1           35.9  
    26         837          1345.99              1           18.4  
    27         868          1345.34              1           16.7  
    28         899          1344.75              1           26.3  
    29         930          1344.13              1           23.4  
    30         961          1343.55              1           15.5  
    31         992          1343.01              1           12.1  
    32        1023          1342.54              1           21.3  
    33        1054          1342.07              1           24.3  
    34        1085          1341.63              1           15.5  
    35        1116          1341.36              1           9.22  
    36        1147          1341.19              1           9.17  
    37        1178             1341              1             16  
    38        1209          1340.75              1           16.6  
    39        1240          1340.54              1           8.49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1340.44              1            5.7  
    41        1302          1340.37              1           6.13  
    42        1333          1340.25              1           10.8  
    43        1364          1340.06              1           12.6  
    44        1395          1339.87              1           9.06  
    45        1426          1339.74              1           6.21  
    46        1457          1339.66              1           5.38  
    47        1488          1339.58              1           6.49  
    48        1519          1339.49              1           6.91  
    49        1550          1339.41              1           5.19  
    50        1581          1339.36              1           2.77  
    51        1612          1339.33              1            3.1  
    52        1643           1339.3              1           3.64  
    53        1674          1339.27              1           3.57  
    54        1705          1339.25              1           3.57  
    55        1736          1339.22              1           2.81  
    56        1767          1339.19              1            4.1  
    57        1798          1339.16              1           3.37  
    58        1829          1339.14              1           2.39  
    59        1860          1339.13              1           2.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1339.11              1           3.35  
    61        1922          1339.07              1           4.82  
    62        1953          1339.03              1           4.57  
    63        1984          1338.99              1           4.26  
    64        2015          1338.96              1           2.79  
    65        2046          1338.94              1           2.61  
    66        2077          1338.92              1           3.16  
    67        2108          1338.89              1           3.04  
    68        2139          1338.87              1           4.14  
    69        2170          1338.84              1            4.1  
    70        2201           1338.8              1           4.93  
    71        2232          1338.75              1           5.44  
    72        2263          1338.72              1            3.3  
    73        2294           1338.7              1           2.39  
    74        2325          1338.69              1           2.33  
    75        2356          1338.67              1           3.58  
    76        2387          1338.64              1           5.13  
    77        2418          1338.59              1           4.96  
    78        2449          1338.56              1           3.54  
    79        2480          1338.54              1           3.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1338.54              1           2.54  
    81        2542          1338.53              1           2.13  
    82        2573          1338.52              1            1.8  
    83        2604          1338.51              1          0.711  
    84        2635          1338.51              1          0.305  
    85        2666          1338.51              1          0.336  
    86        2697          1338.51              1          0.373  
    87        2728          1338.51              1          0.665  
    88        2759          1338.51              1          0.929  
    89        2790          1338.51              1          0.902  
    90        2821           1338.5              1          0.613  
    91        2852           1338.5              1          0.435  
    92        2883           1338.5              1           0.29  
    93        2914           1338.5              1          0.228  
    94        2945           1338.5              1          0.227  
    95        2976           1338.5              1           0.28  
    96        3007           1338.5              1          0.323  
    97        3038           1338.5              1          0.297  
    98        3069           1338.5              1          0.333  
    99        3100           1338.5              1          0.408  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131           1338.5              1          0.456  
   101        3162           1338.5              1          0.382  
   102        3193           1338.5              1          0.353  
   103        3224           1338.5              1          0.381  
   104        3255           1338.5              1          0.387  
   105        3286           1338.5              1          0.424  
   106        3317           1338.5              1          0.629  
   107        3348          1338.49              1          0.686  
   108        3379          1338.49              1          0.438  
   109        3410          1338.49              1          0.181  
   110        3441          1338.49              1          0.186  
   111        3472          1338.49              1          0.184  
   112        3503          1338.49              1          0.176  
   113        3534          1338.49              1          0.163  
   114        3565          1338.49              1          0.238  
   115        3596          1338.49              1          0.421  
   116        3627          1338.49              1          0.488  
   117        3658          1338.49              1          0.433  
   118        3689          1338.49              1          0.319  
   119        3720          1338.49              1          0.145  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1338.49              1         0.0454  
   121        3782          1338.49              1         0.0215  
   122        3813          1338.49              1         0.0218  
   123        3844          1338.49              1         0.0223  
   124        3875          1338.49              1         0.0225  
   125        3906          1338.49              1         0.0286  
   126        3937          1338.49              1          0.046  
   127        3968          1338.49              1         0.0489  
   128        3999          1338.49              1         0.0267  
   129        4030          1338.49              1        0.00921  
   130        4061          1338.49              1        0.00924  
   131        4092          1338.49              1        0.00918  
   132        4123          1338.49              1        0.00914  
   133        4154          1338.49              1        0.00897  
   134        4185          1338.49              1         0.0103  
   135        4216          1338.49              1         0.0141  
   136        4247          1338.49              1         0.0163  
   137        4278          1338.49              1         0.0193  
   138        4309          1338.49              1         0.0236  
   139        4340          1338.49              1         0.0299  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1338.49              1         0.0267  
   141        4402          1338.49              1         0.0135  
   142        4433          1338.49              1        0.00186  
   143        4464          1338.49              1       0.000478  
   144        4495          1338.49              1       0.000478  
   145        4650          1338.49     0.00338542       0.000445  
   146        4681          1338.49              1       0.000438  
   147        4774          1338.49      0.0826067       0.000419  
   148        4836          1338.49       0.283724       0.000396  
   149        4867          1338.49              1       0.000478  
   150        4898          1338.49              1       0.000458  
   151        4960          1338.49        0.35098       0.000459  
   152        5022          1338.49       0.241962       0.000471  
   153        5053          1338.49              1       0.000471  
   154        5084          1338.49              1       0.000432  
   155        5146          1338.49       0.253687       0.000445  
   156        5177          1338.49              1       0.000488  
   157        5208          1338.49              1       0.000432  
   158        5239          1338.49              1       0.000519  
   159        5270          1338.49              1        0.00113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5301          1338.49              1       0.000641  
   161        5332          1338.49              1       0.000569  
   162        5363          1338.49              1       0.000534  
   163        5394          1338.49              1        0.00111  
   164        5425          1338.49              1       0.000809  
   165        5487          1338.49       0.290856        0.00061  
   166        5518          1338.49              1       0.000275  
   167        5549          1338.49              1       0.000366  
   168        5580          1338.49              1       0.000397  
   169        5611          1338.49              1        0.00029  
   170        5673          1338.49       0.310224       0.000259  
   171        5735          1338.49       0.308073       0.000275  
   172        5797          1338.49       0.321023        0.00029  
   173        5859          1338.49       0.307426       0.000229  
   174        5921          1338.49       0.331704       0.000412  
   175        5983          1338.49       0.302053       0.000208  
   176        6045          1338.49       0.328861       0.000198  
   177        6107          1338.49       0.357559       0.000366  
   178        6169          1338.49       0.220752        0.00029  
   179        6231          1338.49        0.30187       0.000397  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6262          1338.49              1       0.000244  
   181        6324          1338.49       0.322271       0.000244  
   182        6355          1338.49              1        0.00029  
   183        6386          1338.49              1       0.000197  
   184        6448          1338.49       0.334028       0.000284  
   185        6510          1338.49       0.481135       0.000229  
   186        6572          1338.49       0.307895       0.000351  
   187        6603          1338.49              1       0.000183  
   188        6665          1338.49       0.336178       0.000275  
   189        6758          1338.49       0.073255       0.000381  
   190        6820          1338.49        0.31442       0.000137  
   191        6882          1338.49       0.371531        0.00029  
   192        6975          1338.49      0.0585445       0.000244  
   193        7037          1338.49       0.329804       0.000214  
   194        7099          1338.49       0.189892       0.000366  
   195        7161          1338.49       0.360346       0.000305  
   196        7192          1338.49              1       0.000244  
   197        7223          1338.49              1       0.000198  
   198        7285          1338.49       0.426723       0.000244  
   199        7378          1338.49      0.0329204       0.000275  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        7409          1338.49              1       0.000305  
   201        7440          1338.49              1       0.000229  
   202        7533          1338.49      0.0337777       0.000275  
   203        7595          1338.49       0.353187       0.000244  
   204        7688          1338.49      0.0725724       0.000305  
   205        7781          1338.49      0.0368473        0.00032  
   206        7843          1338.49       0.275579       0.000275  
   207        7874          1338.49              1       0.000259  
   208        7936          1338.49       0.323612       0.000229  
   209        7967          1338.49              1        0.00029  
   210        7998          1338.49              1       0.000198  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_78/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 545.358773 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2005M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11574.9                      1.09e+04
     1          66          2976.38    9.17716e-05       2.05e+03  
     2          99          2361.36              1       1.43e+03  
     3         132          2005.99              1            583  
     4         165          1756.18              1            216  
     5         198          1695.76              1           97.9  
     6         231          1677.08              1            104  
     7         264          1669.59              1            104  
     8         297          1659.67              1            117  
     9         330           1642.9              1            143  
    10         363          1621.89              1            132  
    11         396          1607.24              1            156  
    12         429          1598.54              1            115  
    13         462          1591.93              1           94.3  
    14         495          1584.95              1            123  
    15         528          1577.83              1            110  
    16         561          1573.06              1            107  
    17         594           1567.9              1           86.2  
    18         627          1560.64              1            190  
    19         660          1553.63              1            193  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1550.02              1           85.5  
    21         726          1547.58              1           51.4  
    22         759           1545.3              1            122  
    23         792          1542.29              1            161  
