210
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_210/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31           7479.2                      5.04e+03
     1          62          2229.01    0.000198425            583  
     2          93          2085.13              1            403  
     3         124          1957.96              1            177  
     4         155          1887.93              1            155  
     5         186          1853.16              1            126  
     6         217          1837.12              1           92.5  
     7         248          1821.54              1            103  
     8         279          1803.53              1           75.4  
     9         310          1791.22              1           60.9  
    10         341          1785.54              1           54.9  
    11         372           1781.5              1           56.1  
    12         403          1774.53              1           63.8  
    13         434          1770.42              1           41.6  
    14         465          1768.17              1           28.8  
    15         496          1766.32              1           31.1  
    16         527          1763.76              1           35.3  
    17         558           1761.3              1           50.9  
    18         589          1758.43              1           47.8  
    19         620          1755.62              1           32.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1753.31              1           27.5  
    21         682          1751.57              1           28.6  
    22         713          1750.33              1           31.5  
    23         744           1749.4              1           22.4  
    24         775          1748.43              1           23.8  
    25         806           1747.6              1           23.8  
    26         837          1747.11              1           17.2  
    27         868          1746.81              1           12.7  
    28         899          1746.58              1           13.6  
    29         930           1746.4              1           11.8  
    30         961          1746.26              1           11.8  
    31         992          1746.12              1           13.2  
    32        1023          1745.93              1           11.9  
    33        1054          1745.74              1           10.5  
    34        1085          1745.62              1            6.1  
    35        1116          1745.54              1           8.72  
    36        1147          1745.47              1           10.6  
    37        1178          1745.38              1           8.55  
    38        1209          1745.31              1           7.22  
    39        1240          1745.26              1           6.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1745.23              1           4.49  
    41        1302          1745.19              1           5.76  
    42        1333          1745.14              1           4.81  
    43        1364           1745.1              1           6.02  
    44        1395          1745.06              1           6.55  
    45        1426             1745              1           6.07  
    46        1457          1744.92              1            9.1  
    47        1488          1744.83              1           7.83  
    48        1519          1744.78              1           3.69  
    49        1550          1744.76              1           3.28  
    50        1581          1744.73              1           5.38  
    51        1612          1744.68              1           9.18  
    52        1643          1744.61              1           10.5  
    53        1674          1744.55              1           6.94  
    54        1705          1744.53              1           2.42  
    55        1736          1744.52              1           2.28  
    56        1767          1744.51              1            3.2  
    57        1798          1744.49              1           5.49  
    58        1829          1744.46              1           6.07  
    59        1860          1744.43              1           3.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1744.41              1           3.14  
    61        1922           1744.4              1            2.8  
    62        1953          1744.39              1           2.93  
    63        1984          1744.37              1           3.37  
    64        2015          1744.35              1           3.99  
    65        2046          1744.33              1           3.07  
    66        2077          1744.32              1           2.48  
    67        2108           1744.3              1           2.75  
    68        2139          1744.29              1           3.04  
    69        2170          1744.27              1           4.28  
    70        2201          1744.24              1           4.63  
    71        2232           1744.2              1           4.84  
    72        2263          1744.16              1           4.49  
    73        2294          1744.14              1           2.76  
    74        2325          1744.12              1           2.44  
    75        2356          1744.11              1           2.62  
    76        2387          1744.09              1           4.36  
    77        2418          1744.06              1            4.4  
    78        2449          1744.04              1           2.11  
    79        2480          1744.04              1          0.793  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1744.04              1          0.802  
    81        2542          1744.04              1          0.918  
