49
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_49/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5102.25                      3.91e+03
     1          62          1698.07    0.000256034            476  
     2          93          1547.76              1            316  
     3         124          1416.44              1            114  
     4         155           1389.7              1           96.2  
     5         186          1369.57              1           96.3  
     6         217          1352.26              1           71.6  
     7         248          1341.23              1           58.2  
     8         279          1330.91              1           74.9  
     9         310          1318.81              1           90.9  
    10         341          1312.17              1           63.2  
    11         372          1306.64              1           77.3  
    12         403          1300.79              1           48.1  
    13         434          1298.32              1           34.1  
    14         465          1296.07              1           49.6  
    15         496          1293.93              1             49  
    16         527          1292.43              1           21.1  
    17         558          1291.36              1           18.3  
    18         589          1290.01              1           41.8  
    19         620          1288.17              1           55.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1286.32              1           42.8  
    21         682          1284.87              1           30.7  
    22         713          1283.69              1             25  
    23         744          1282.59              1           37.1  
    24         775          1281.47              1           39.1  
    25         806          1280.52              1           21.8  
    26         837          1279.88              1           21.2  
    27         868          1279.46              1           17.4  
    28         899          1279.18              1           20.1  
    29         930          1278.99              1           11.6  
    30         961          1278.88              1           4.52  
    31         992          1278.81              1           7.71  
    32        1023          1278.72              1           13.2  
    33        1054          1278.61              1           13.2  
    34        1085          1278.52              1           6.61  
    35        1116          1278.47              1           4.66  
    36        1147          1278.42              1           7.44  
    37        1178          1278.32              1           13.7  
    38        1209          1278.18              1           16.6  
    39        1240          1278.03              1           12.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1277.93              1           5.36  
    41        1302          1277.87              1           4.91  
    42        1333           1277.8              1           8.83  
    43        1364          1277.72              1           9.51  
    44        1395          1277.66              1           5.45  
    45        1426          1277.61              1           5.06  
    46        1457          1277.58              1           4.85  
    47        1488          1277.54              1           5.75  
