60
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_60/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5198.68                      3.95e+03
     1          62          1735.24    0.000253327            478  
     2          93          1584.36              1            319  
     3         124          1452.11              1            115  
     4         155          1425.42              1             97  
     5         186          1404.16              1            101  
     6         217          1386.53              1           70.1  
     7         248          1375.93              1           60.5  
     8         279          1365.68              1           72.8  
     9         310          1353.82              1           89.5  
    10         341          1347.54              1           56.5  
    11         372          1342.53              1           72.8  
    12         403          1336.34              1           44.4  
    13         434          1333.62              1           39.4  
    14         465           1331.5              1           45.2  
    15         496          1329.23              1           48.8  
    16         527           1327.7              1           21.1  
    17         558          1326.58              1             19  
    18         589          1325.28              1           38.5  
    19         620          1323.41              1             55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1321.47              1           45.9  
    21         682          1319.95              1           30.9  
    22         713          1318.75              1           24.2  
    23         744           1317.7              1           33.7  
    24         775          1316.59              1           38.4  
    25         806           1315.6              1             24  
    26         837          1314.94              1           22.5  
    27         868          1314.55              1           14.9  
    28         899          1314.32              1           16.3  
    29         930          1314.14              1           10.1  
    30         961          1314.03              1           5.76  
    31         992          1313.93              1            8.5  
    32        1023          1313.81              1           14.3  
    33        1054          1313.68              1           14.1  
    34        1085          1313.58              1           6.89  
    35        1116          1313.52              1           5.37  
    36        1147          1313.47              1           7.03  
    37        1178          1313.38              1           12.8  
    38        1209          1313.24              1           15.1  
    39        1240          1313.12              1           10.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1313.03              1           5.73  
    41        1302          1312.98              1           5.56  
    42        1333           1312.9              1           10.2  
    43        1364          1312.79              1           13.2  
    44        1395          1312.68              1           9.96  
    45        1426          1312.62              1           3.49  
    46        1457          1312.59              1            2.6  
    47        1488          1312.56              1           5.37  
    48        1519          1312.52              1           6.96  
    49        1550          1312.49              1           5.12  
    50        1581          1312.46              1           3.44  
    51        1612          1312.44              1           3.68  
    52        1643          1312.42              1           4.77  
    53        1674          1312.39              1           5.28  
    54        1705          1312.36              1           3.15  
    55        1736          1312.34              1           4.79  
    56        1767          1312.31              1            5.4  
    57        1798          1312.28              1           5.73  
    58        1829          1312.25              1            4.6  
    59        1860          1312.23              1           1.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1312.22              1            1.6  
    61        1922          1312.21              1           3.53  
    62        1953          1312.19              1           5.46  
    63        1984          1312.17              1           5.15  
    64        2015          1312.15              1           2.44  
    65        2046          1312.14              1           1.38  
    66        2077          1312.14              1           1.78  
    67        2108          1312.13              1           3.89  
    68        2139          1312.11              1           5.94  
    69        2170          1312.08              1           6.38  
    70        2201          1312.06              1            3.9  
    71        2232          1312.04              1           2.27  
    72        2263          1312.04              1           1.92  
    73        2294          1312.03              1           2.99  
    74        2325          1312.02              1           4.36  
    75        2356             1312              1           4.04  
    76        2387          1311.99              1           1.85  
    77        2418          1311.98              1              1  
    78        2449          1311.98              1           0.99  
    79        2480          1311.98              1           1.98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1311.97              1           2.48  
    81        2542          1311.97              1           1.83  
    82        2573          1311.96              1           1.03  
    83        2604          1311.96              1          0.923  
    84        2635          1311.96              1          0.735  
    85        2666          1311.96              1           1.03  
    86        2697          1311.96              1          0.831  
    87        2728          1311.96              1           0.46  
    88        2759          1311.96              1          0.469  
    89        2790          1311.96              1          0.636  
    90        2821          1311.95              1           1.22  
    91        2852          1311.95              1           1.77  
    92        2883          1311.95              1           1.78  
    93        2914          1311.95              1          0.995  
    94        2945          1311.94              1          0.342  
    95        2976          1311.94              1           0.32  
    96        3007          1311.94              1          0.285  
    97        3038          1311.94              1          0.535  
    98        3069          1311.94              1          0.706  
    99        3100          1311.94              1          0.594  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1311.94              1          0.251  
   101        3162          1311.94              1           0.17  
   102        3193          1311.94              1          0.145  
   103        3224          1311.94              1          0.174  
   104        3255          1311.94              1          0.263  
   105        3286          1311.94              1          0.259  
   106        3317          1311.94              1          0.274  
   107        3348          1311.94              1          0.281  
   108        3379          1311.94              1          0.248  
   109        3410          1311.94              1          0.192  
   110        3441          1311.94              1           0.26  
   111        3472          1311.94              1          0.211  
   112        3503          1311.94              1           0.18  
   113        3534          1311.94              1          0.192  
   114        3565          1311.94              1          0.194  
   115        3596          1311.94              1          0.249  
   116        3627          1311.94              1           0.39  
   117        3658          1311.94              1           0.46  
   118        3689          1311.94              1          0.408  
   119        3720          1311.94              1          0.361  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1311.94              1          0.267  
   121        3782          1311.94              1          0.167  
   122        3813          1311.94              1           0.14  
   123        3844          1311.94              1         0.0983  
   124        3875          1311.94              1            0.1  
   125        3906          1311.94              1            0.1  
   126        3937          1311.94              1         0.0982  
   127        3968          1311.94              1          0.136  
   128        3999          1311.94              1          0.198  
   129        4030          1311.94              1          0.205  
   130        4061          1311.94              1          0.119  
   131        4092          1311.94              1         0.0298  
   132        4123          1311.94              1         0.0187  
   133        4154          1311.94              1         0.0182  
   134        4185          1311.94              1         0.0176  
   135        4216          1311.94              1         0.0176  
   136        4247          1311.94              1           0.02  
   137        4278          1311.94              1         0.0296  
   138        4309          1311.94              1         0.0305  
   139        4340          1311.94              1         0.0192  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1311.94              1         0.0142  
   141        4402          1311.94              1         0.0151  
   142        4433          1311.94              1         0.0145  
   143        4464          1311.94              1         0.0135  
   144        4495          1311.94              1          0.014  
   145        4526          1311.94              1         0.0143  
   146        4557          1311.94              1         0.0133  
   147        4588          1311.94              1         0.0133  
   148        4619          1311.94              1          0.009  
   149        4650          1311.94              1        0.00285  
   150        4681          1311.94              1       0.000431  
   151        4712          1311.94              1       0.000356  
   152        4743          1311.94              1       0.000438  
   153        4805          1311.94        0.25014       0.000376  
   154        4836          1311.94              1       0.000376  
   155        4929          1311.94      0.0431015        0.00039  
   156        4991          1311.94       0.289932       0.000404  
   157        5146          1311.94       0.004024       0.000397  
   158        5239          1311.94      0.0769826       0.000383  
   159        5301          1311.94       0.236484       0.000397  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5332          1311.94              1        0.00039  
   161        5456          1311.94      0.0180091       0.000349  
   162        5518          1311.94       0.218987        0.00039  
   163        5580          1311.94       0.337969       0.000383  
   164        5673          1311.94      0.0794951       0.000362  
   165        5735          1311.94       0.230547       0.000349  
   166        5797          1311.94       0.345489        0.00039  
   167        5859          1311.94       0.136989        0.00041  
   168        5890          1311.94              1       0.000335  
   169        5952          1311.94       0.391194       0.000424  
   170        6014          1311.94       0.294141       0.000369  
   171        6045          1311.94              1       0.000362  
   172        6107          1311.94        0.28667       0.000342  
   173        6138          1311.94              1       0.000362  
   174        6169          1311.94              1       0.000383  
   175        6200          1311.94              1       0.000412  
   176        6231          1311.94              1       0.000362  
   177        6262          1311.94              1        0.00058  
   178        6293          1311.94              1       0.000504  
   179        6324          1311.94              1       0.000626  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6355          1311.94              1       0.000488  
   181        6386          1311.94              1       0.000473  
   182        6448          1311.94       0.162718       0.000778  
   183        6479          1311.94              1        0.00058  
   184        6510          1311.94              1       0.000488  
   185        6541          1311.94              1       0.000488  
   186        6603          1311.94       0.433577       0.000427  
   187        6634          1311.94              1       0.000336  
   188        6665          1311.94              1       0.000351  
   189        6696          1311.94              1        0.00029  
   190        6758          1311.94       0.209965       0.000214  
   191        6789          1311.94              1       0.000336  
   192        6851          1311.94        0.28154       0.000214  
   193        6882          1311.94              1       0.000214  
   194        6913          1311.94              1        0.00032  
   195        7006          1311.94      0.0813335       0.000427  
   196        7068          1311.94       0.440146       0.000275  
   197        7099          1311.94              1       0.000229  
   198        7130          1311.94              1       0.000122  
   199        7161          1311.94              1       0.000214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        7285          1311.94     0.00727701       0.000275  
   201        7378          1311.94      0.0467221       0.000259  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_60/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 482.997754 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2003M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          11365.6                      1.09e+04
     1          66          2887.87    9.21157e-05       1.99e+03  
     2          99          2295.33              1       1.39e+03  
     3         132          1945.29              1            571  
     4         165          1702.93              1            221  
     5         198          1639.59              1           84.7  
     6         231          1619.01              1           92.4  
     7         264          1611.92              1           93.2  
     8         297          1604.46              1           91.2  
     9         330          1591.15              1            125  
    10         363          1571.99              1            136  
    11         396          1553.96              1            142  
    12         429          1543.03              1            131  
    13         462          1537.05              1           87.7  
    14         495          1530.23              1           99.7  
    15         528          1522.65              1            135  
    16         561          1517.51              1           86.2  
    17         594          1513.88              1           83.8  
    18         627           1509.1              1            127  
    19         660          1502.07              1            219  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1495.82              1            190  
    21         726          1492.74              1           66.5  
    22         759          1490.75              1           44.9  
    23         792          1488.86              1            134  
    24         825          1485.99              1            175  
    25         858          1482.71              1            140  
    26         891          1479.77              1           83.3  
    27         924          1477.51              1           92.4  
    28         957          1473.69              1            187  
    29         990          1469.75              1            183  
    30        1023          1467.03              1             80  
    31        1056          1465.62              1           35.1  
    32        1089          1464.08              1            101  
    33        1122          1461.07              1            193  
    34        1155          1456.79              1            231  
    35        1188          1453.16              1            163  
    36        1221          1451.49              1           53.5  
    37        1254          1450.79              1           33.6  
    38        1287          1450.15              1           68.9  
    39        1320             1449              1            114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1447.51              1            118  
    41        1386           1446.3              1           66.2  
    42        1419          1445.68              1           33.5  
    43        1452          1445.19              1           37.9  
    44        1485          1444.43              1           81.3  
    45        1518          1443.19              1            112  
    46        1551          1441.78              1           97.8  
    47        1617          1441.28       0.418578           74.5  
    48        1716          1441.04           0.19           59.4  
    49        1815           1440.8           0.19           43.7  
    50        3003          1440.75       0.039641            607  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_60/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_60/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_60/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_60/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
