29
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_29/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4989.27                      3.87e+03
     1          62          1640.01    0.000258618            480  
     2          93          1482.89              1            318  
     3         124          1348.47              1            118  
     4         155          1320.25              1           94.6  
     5         186          1299.96              1           97.2  
     6         217          1282.16              1           77.8  
     7         248          1271.01              1           56.5  
     8         279           1260.9              1           72.2  
     9         310          1248.09              1           89.7  
    10         341          1241.51              1             70  
    11         372          1236.35              1           77.8  
    12         403          1229.23              1           61.4  
    13         434          1226.09              1           43.7  
    14         465          1223.94              1           41.3  
    15         496          1221.82              1             51  
    16         527          1220.05              1           27.3  
    17         558          1218.91              1           20.6  
    18         589          1217.73              1           32.3  
    19         620           1216.1              1           50.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1214.26              1           45.5  
    21         682          1212.77              1           24.2  
    22         713          1211.69              1           23.1  
    23         744          1210.76              1           28.8  
    24         775          1209.88              1             35  
    25         806          1209.09              1           23.3  
    26         837          1208.56              1           15.2  
    27         868          1208.25              1           12.3  
    28         899          1208.04              1           16.3  
    29         930           1207.9              1           10.9  
    30         961          1207.81              1           4.44  
    31         992          1207.76              1           5.77  
    32        1023          1207.68              1           12.1  
    33        1054          1207.56              1           15.3  
    34        1085          1207.44              1           11.1  
    35        1116          1207.37              1           4.68  
    36        1147          1207.33              1            4.9  
    37        1178          1207.27              1            9.1  
    38        1209          1207.18              1           13.6  
    39        1240          1207.04              1           13.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1206.92              1           7.68  
    41        1302          1206.84              1           5.37  
    42        1333          1206.79              1           5.74  
    43        1364          1206.73              1           7.59  
    44        1395          1206.68              1           5.86  
    45        1426          1206.63              1           5.11  
    46        1457          1206.58              1           6.77  
    47        1488          1206.54              1              7  
    48        1519          1206.49              1           6.01  
    49        1550          1206.47              1            2.5  
    50        1581          1206.45              1           2.49  
    51        1612          1206.43              1           4.59  
    52        1643           1206.4              1           7.16  
    53        1674          1206.36              1           6.78  
    54        1705          1206.34              1           3.13  
    55        1736          1206.33              1           1.52  
    56        1767          1206.32              1           2.28  
    57        1798          1206.31              1           4.46  
    58        1829          1206.29              1           5.73  
    59        1860          1206.27              1           4.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1206.25              1           2.08  
    61        1922          1206.24              1           2.13  
    62        1953          1206.22              1           3.66  
    63        1984           1206.2              1            5.6  
    64        2015          1206.18              1           5.37  
    65        2046          1206.16              1           2.58  
    66        2077          1206.15              1           1.41  
    67        2108          1206.15              1           1.64  
    68        2139          1206.14              1           3.63  
    69        2170          1206.12              1           5.69  
    70        2201          1206.09              1           6.47  
    71        2232          1206.06              1           4.38  
    72        2263          1206.05              1           1.17  
    73        2294          1206.05              1            0.9  
    74        2325          1206.04              1           1.36  
    75        2356          1206.04              1           1.89  
    76        2387          1206.03              1           1.48  
    77        2418          1206.03              1          0.659  
    78        2449          1206.03              1          0.678  
    79        2480          1206.03              1          0.884  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1206.03              1           1.49  
    81        2542          1206.02              1           1.63  
    82        2573          1206.02              1          0.969  
    83        2604          1206.02              1          0.437  
    84        2635          1206.02              1          0.378  
    85        2666          1206.02              1          0.525  
    86        2697          1206.02              1          0.759  
    87        2728          1206.02              1          0.677  
    88        2759          1206.02              1          0.386  
    89        2790          1206.01              1          0.348  
    90        2821          1206.01              1          0.324  
    91        2852          1206.01              1          0.657  
    92        2883          1206.01              1           0.98  
    93        2914          1206.01              1           1.03  
    94        2945          1206.01              1          0.617  
    95        2976          1206.01              1          0.228  
    96        3007          1206.01              1          0.232  
