138
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_138/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7129.02                      5.01e+03
     1          62          2035.13    0.000199436            590  
     2          93          1899.88              1            404  
     3         124          1772.03              1            155  
     4         155          1720.82              1            122  
     5         186          1695.11              1            109  
     6         217          1681.85              1           89.5  
     7         248          1670.08              1           84.4  
     8         279          1655.57              1           72.8  
     9         310          1640.94              1           63.6  
    10         341          1634.22              1           65.6  
    11         372          1630.15              1           62.3  
    12         403          1625.01              1           53.1  
    13         434          1620.51              1           38.9  
    14         465          1618.28              1             29  
    15         496          1616.53              1           31.8  
    16         527          1614.24              1           28.4  
    17         558          1612.57              1           31.4  
    18         589          1610.67              1           33.7  
    19         620          1608.37              1           34.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1605.83              1           34.5  
    21         682          1603.74              1           28.9  
    22         713          1602.32              1           22.8  
    23         744          1601.44              1           19.6  
    24         775          1600.62              1           22.6  
    25         806          1599.52              1           27.5  
    26         837          1598.58              1           18.2  
    27         868          1598.07              1           15.5  
    28         899          1597.78              1           13.1  
    29         930          1597.51              1           12.3  
    30         961          1597.27              1           9.82  
    31         992          1597.11              1           9.21  
    32        1023          1596.98              1           9.13  
    33        1054          1596.83              1             11  
    34        1085          1596.62              1           13.7  
    35        1116          1596.42              1           9.65  
    36        1147          1596.31              1           5.88  
    37        1178          1596.24              1           5.66  
    38        1209          1596.17              1           6.85  
    39        1240          1596.07              1           8.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1595.95              1           8.64  
    41        1302          1595.84              1           7.79  
    42        1333          1595.76              1           7.22  
    43        1364           1595.7              1           5.11  
    44        1395          1595.67              1           3.72  
    45        1426          1595.64              1           3.66  
    46        1457           1595.6              1           6.14  
    47        1488          1595.54              1           8.03  
    48        1519          1595.46              1           8.36  
