219
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_219/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7511.04                      5.04e+03
     1          62          2251.11    0.000198365            583  
     2          93          2106.12              1            403  
     3         124          1978.69              1            183  
     4         155           1906.1              1            158  
     5         186          1870.16              1            126  
     6         217          1853.77              1             91  
     7         248          1837.76              1            105  
     8         279          1819.68              1           76.2  
     9         310          1807.54              1           60.9  
    10         341          1801.83              1           55.5  
    11         372          1797.52              1           57.1  
    12         403          1790.44              1           65.6  
    13         434          1786.41              1           42.2  
    14         465          1784.19              1           28.4  
    15         496          1782.23              1           30.7  
    16         527          1779.59              1           36.7  
    17         558          1777.09              1           50.6  
    18         589          1774.23              1           45.6  
    19         620          1771.36              1           32.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1768.86              1           31.4  
    21         682          1766.93              1           32.4  
    22         713          1765.67              1           32.5  
    23         744          1764.77              1             21  
    24         775          1763.83              1           25.5  
    25         806          1763.02              1           24.6  
    26         837          1762.51              1           16.4  
    27         868          1762.19              1           13.8  
    28         899          1761.96              1           13.2  
    29         930          1761.78              1           12.4  
    30         961          1761.61              1             12  
    31         992          1761.43              1           14.5  
    32        1023          1761.22              1           11.3  
    33        1054          1761.05              1           9.42  
    34        1085          1760.94              1           6.19  
    35        1116          1760.85              1           9.95  
    36        1147          1760.77              1             11  
    37        1178          1760.68              1           7.79  
    38        1209          1760.62              1           7.18  
    39        1240          1760.58              1           5.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1760.55              1           4.88  
    41        1302          1760.51              1           5.72  
    42        1333          1760.47              1           4.33  
    43        1364          1760.43              1           5.96  
    44        1395          1760.39              1           6.03  
    45        1426          1760.32              1           6.95  
    46        1457          1760.23              1           9.16  
    47        1488          1760.14              1           6.74  
    48        1519          1760.09              1           3.35  
    49        1550          1760.07              1           2.95  
    50        1581          1760.04              1           5.74  
    51        1612          1759.99              1           8.93  
    52        1643          1759.92              1           9.32  
    53        1674          1759.87              1           5.43  
    54        1705          1759.85              1           2.37  
    55        1736          1759.84              1           2.24  
    56        1767          1759.83              1           3.61  
    57        1798           1759.8              1           5.82  
    58        1829          1759.76              1           6.13  
    59        1860          1759.73              1           3.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1759.72              1           2.59  
    61        1922          1759.71              1           2.22  
    62        1953           1759.7              1           3.25  
    63        1984          1759.67              1           4.16  
    64        2015          1759.65              1           3.01  
    65        2046          1759.64              1           2.75  
    66        2077          1759.63              1           2.81  
    67        2108          1759.61              1           3.84  
    68        2139          1759.58              1           6.15  
    69        2170          1759.53              1           7.04  
    70        2201          1759.48              1           4.68  
    71        2232          1759.46              1           2.45  
    72        2263          1759.44              1           2.77  
    73        2294          1759.43              1           3.67  
    74        2325           1759.4              1           5.14  
    75        2356          1759.38              1           4.76  
    76        2387          1759.36              1           2.31  
    77        2418          1759.35              1           0.87  
    78        2449          1759.35              1          0.801  
    79        2480          1759.35              1          0.738  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1759.35              1          0.655  
    81        2542          1759.35              1          0.802  
    82        2573          1759.35              1          0.831  
    83        2604          1759.34              1          0.853  
    84        2635          1759.34              1          0.902  
    85        2666          1759.34              1          0.793  
    86        2697          1759.34              1           1.22  
    87        2728          1759.34              1           1.44  
    88        2759          1759.34              1            1.1  
    89        2790          1759.33              1          0.801  
    90        2821          1759.33              1          0.635  
    91        2852          1759.33              1          0.658  
    92        2883          1759.33              1          0.847  
    93        2914          1759.33              1          0.867  
    94        2945          1759.33              1          0.869  
    95        2976          1759.33              1          0.476  
    96        3007          1759.33              1           0.19  
    97        3038          1759.33              1          0.188  
    98        3069          1759.33              1          0.188  
    99        3100          1759.33              1          0.216  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1759.33              1           0.21  
   101        3162          1759.33              1          0.203  
   102        3193          1759.33              1          0.264  
   103        3224          1759.33              1          0.277  
   104        3255          1759.33              1          0.276  
   105        3286          1759.32              1          0.469  
   106        3317          1759.32              1          0.692  
   107        3348          1759.32              1          0.812  
   108        3379          1759.32              1          0.661  
   109        3410          1759.32              1          0.415  
   110        3441          1759.32              1          0.376  
   111        3472          1759.32              1          0.409  
   112        3503          1759.32              1          0.407  
   113        3534          1759.32              1          0.353  
   114        3565          1759.32              1          0.238  
   115        3596          1759.32              1           0.15  
   116        3627          1759.32              1           0.16  
   117        3658          1759.32              1          0.167  
   118        3689          1759.32              1          0.176  
   119        3720          1759.32              1          0.184  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1759.32              1          0.188  
   121        3782          1759.32              1          0.214  
   122        3813          1759.32              1          0.273  
   123        3844          1759.32              1          0.269  
   124        3875          1759.32              1          0.242  
   125        3906          1759.32              1          0.192  
   126        3937          1759.32              1          0.231  
   127        3968          1759.32              1          0.179  
   128        3999          1759.32              1         0.0676  
   129        4030          1759.32              1          0.035  
   130        4061          1759.32              1         0.0346  
   131        4092          1759.32              1         0.0344  
   132        4123          1759.32              1         0.0335  
   133        4154          1759.32              1          0.032  
   134        4185          1759.32              1         0.0375  
   135        4216          1759.32              1         0.0623  
   136        4247          1759.32              1         0.0812  
   137        4278          1759.32              1          0.075  
   138        4309          1759.32              1         0.0368  
   139        4340          1759.32              1         0.0124  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1759.32              1         0.0109  
   141        4402          1759.32              1          0.011  
   142        4433          1759.32              1         0.0106  
   143        4464          1759.32              1        0.00942  
   144        4495          1759.32              1        0.00801  
   145        4526          1759.32              1        0.00398  
   146        4557          1759.32              1         0.0042  
   147        4588          1759.32              1        0.00437  
   148        4619          1759.32              1        0.00438  
   149        4650          1759.32              1        0.00431  
   150        4681          1759.32              1        0.00428  
   151        4712          1759.32              1        0.00432  
   152        4743          1759.32              1        0.00432  
   153        4774          1759.32              1        0.00428  
   154        4805          1759.32              1        0.00423  
   155        4836          1759.32              1        0.00519  
   156        4867          1759.32              1        0.00467  
   157        4898          1759.32              1         0.0043  
   158        4929          1759.32              1        0.00269  
   159        4960          1759.32              1       0.000671  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5053          1759.32        2.07572       0.000534  
   161        5084          1759.32              1       0.000381  
   162        5115          1759.32              1       0.000458  
   163        5146          1759.32              1       0.000336  
   164        5239          1759.32      0.0839336       0.000305  
   165        5270          1759.32              1       0.000366  
   166        5301          1759.32              1       0.000381  
   167        5425          1759.32      0.0262721       0.000427  
   168        5518          1759.32      0.0602924        0.00032  
   169        5580          1759.32       0.173849       0.000229  
   170        5642          1759.32       0.452971       0.000168  
   171        5735          1759.32        0.18213       0.000183  
   172        5828          1759.32      0.0786111       0.000137  
   173        5859          1759.32              1       0.000183  
   174        6014          1759.32     0.00819355       0.000259  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_219/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 384.999999 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2017M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15021.4                      1.37e+04
     1          66          3870.83    7.30783e-05       2.67e+03  
     2          99          2988.32              1       1.49e+03  
     3         132           2635.5              1            797  
     4         165          2349.28              1            301  
     5         198          2276.12              1            155  
     6         231          2255.18              1            151  
     7         264          2240.72              1            204  
     8         297          2214.22              1            251  
     9         330          2175.52              1            217  
    10         363          2151.71              1            198  
    11         396          2143.47              1            142  
    12         429          2130.65              1            106  
    13         462          2125.27              1            119  
    14         495          2111.53              1            173  
    15         528          2104.03              1            165  
    16         561          2093.05              1            133  
    17         594          2085.44              1            132  
    18         627          2082.08              1             97  
    19         660          2079.14              1           57.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2074.64              1            107  
    21         726          2071.52              1           86.8  
    22         759          2069.87              1           43.8  
    23         792          2068.79              1           43.2  
    24         825          2066.85              1            104  
    25         858          2061.85              1            209  
    26         891          2053.73              1            275  
    27         924          2046.35              1            199  
    28         957             2043              1           66.8  
    29         990           2041.4              1           56.8  
    30        1023          2039.42              1            118  
    31        1056          2035.94              1            187  
    32        1089          2031.26              1            182  
    33        1122          2028.11              1           98.9  
    34        1155          2027.08              1           32.1  
    35        1188          2026.67              1           29.7  
    36        1221          2026.13              1           54.7  
    37        1254          2025.13              1             78  
    38        1287          2023.62              1           79.5  
    39        1320          2022.26              1             46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2021.63              1           18.2  
    41        1386          2021.32              1             18  
    42        1419          2020.91              1           37.1  
    43        1452          2020.15              1           52.7  
    44        1485          2018.92              1           54.7  
    45        1518          2017.46              1           43.5  
    46        1551           2016.3              1           46.4  
    47        1584          2015.34              1           40.2  
    48        1617          2013.91              1           64.3  
    49        1650          2011.95              1           78.9  
    50        1683          2010.34              1           54.5  
    51        1716          2009.65              1           18.8  
    52        1749          2009.35              1           17.5  
    53        1782          2009.02              1           29.2  
    54        1815          2008.28              1           53.7  
    55        2046          2007.94       0.211951           57.7  
    56        2541          2007.93     0.00272006            449  
    57        3663          2007.93    2.37882e-08          1e+03  

