206
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_206/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7471.76                      5.04e+03
     1          62          2218.86    0.000198354            584  
     2          93          2075.26              1            404  
     3         124          1948.52              1            175  
     4         155          1879.32              1            154  
     5         186          1845.27              1            126  
     6         217          1829.49              1           93.1  
     7         248          1814.09              1            102  
     8         279          1796.37              1           75.2  
     9         310          1784.12              1             61  
    10         341          1778.45              1           55.9  
    11         372          1774.51              1             57  
    12         403          1767.63              1           62.8  
    13         434          1763.52              1           41.5  
    14         465          1761.27              1           28.3  
    15         496          1759.47              1           30.7  
    16         527          1756.99              1           34.6  
    17         558          1754.61              1           51.2  
    18         589          1751.74              1             50  
    19         620          1748.87              1             34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1746.55              1           26.6  
    21         682          1744.84              1           25.9  
    22         713          1743.61              1           30.4  
    23         744          1742.67              1           22.8  
    24         775          1741.68              1           23.6  
    25         806          1740.81              1           23.9  
    26         837           1740.3              1           17.9  
    27         868             1740              1             12  
    28         899          1739.76              1           13.6  
    29         930          1739.59              1           11.6  
    30         961          1739.45              1             12  
    31         992          1739.31              1           12.7  
    32        1023          1739.13              1           12.4  
    33        1054          1738.94              1             11  
    34        1085           1738.8              1           6.93  
    35        1116          1738.72              1           8.08  
    36        1147          1738.64              1           10.4  
    37        1178          1738.56              1           8.96  
    38        1209          1738.48              1           7.08  
    39        1240          1738.43              1           6.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1738.39              1           4.65  
    41        1302          1738.35              1           5.88  
    42        1333           1738.3              1           5.22  
    43        1364          1738.26              1           5.25  
    44        1395          1738.22              1           5.91  
    45        1426          1738.18              1           5.62  
    46        1457           1738.1              1           9.03  
    47        1488          1738.01              1           8.63  
    48        1519          1737.95              1           3.82  
    49        1550          1737.93              1           3.34  
    50        1581           1737.9              1            4.6  
    51        1612          1737.86              1           8.45  
    52        1643          1737.79              1           10.4  
    53        1674          1737.73              1           7.78  
    54        1705          1737.71              1           2.81  
    55        1736           1737.7              1            2.1  
    56        1767          1737.69              1           2.65  
    57        1798          1737.67              1           4.59  
    58        1829          1737.64              1           5.57  
    59        1860          1737.62              1           4.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891           1737.6              1           2.58  
    61        1922          1737.59              1            2.4  
    62        1953          1737.58              1           2.39  
    63        1984          1737.56              1           3.07  
    64        2015          1737.55              1           4.05  
    65        2046          1737.53              1           3.59  
    66        2077          1737.51              1           2.37  
    67        2108           1737.5              1           2.76  
    68        2139          1737.48              1           2.57  
    69        2170          1737.47              1           3.41  
    70        2201          1737.44              1           3.88  
    71        2232          1737.41              1           4.67  
    72        2263          1737.37              1           4.75  
    73        2294          1737.34              1           2.87  
    74        2325          1737.33              1           2.59  
    75        2356          1737.32              1            2.4  
    76        2387           1737.3              1           4.15  
    77        2418          1737.27              1           4.67  
    78        2449          1737.25              1           2.62  
