174
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_174/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7264.66                      5.01e+03
     1          62          2125.93    0.000199407            585  
     2          93          1988.08              1            402  
     3         124           1861.8              1            160  
     4         155          1802.77              1            134  
     5         186          1774.15              1            113  
     6         217           1760.3              1           88.1  
     7         248          1746.66              1           92.3  
     8         279          1730.39              1           72.7  
     9         310          1718.11              1           61.6  
    10         341           1712.2              1           66.2  
    11         372          1707.81              1           62.1  
    12         403          1702.19              1             58  
    13         434          1697.57              1           41.1  
    14         465          1695.34              1           30.7  
    15         496          1693.44              1           35.5  
    16         527          1691.16              1           28.8  
    17         558          1689.09              1           47.3  
    18         589          1686.43              1           51.7  
    19         620          1683.31              1             41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1680.63              1           34.8  
    21         682          1678.94              1           25.4  
    22         713          1677.96              1           23.1  
    23         744          1677.24              1             19  
    24         775          1676.27              1           23.5  
    25         806          1675.26              1           25.2  
    26         837          1674.73              1           13.8  
    27         868          1674.56              1           6.95  
    28         899          1674.45              1           8.67  
    29         930          1674.28              1           10.6  
    30         961          1674.06              1           13.2  
    31         992          1673.86              1           11.2  
    32        1023          1673.74              1           9.05  
    33        1054          1673.64              1           9.05  
    34        1085          1673.53              1           8.61  
    35        1116          1673.42              1           8.43  
    36        1147          1673.33              1           7.46  
    37        1178          1673.27              1           6.86  
    38        1209          1673.21              1           6.72  
    39        1240          1673.14              1           6.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1673.09              1            5.3  
    41        1302          1673.04              1           4.93  
    42        1333             1673              1           5.81  
    43        1364          1672.96              1            4.2  
    44        1395          1672.93              1           4.41  
    45        1426          1672.89              1           4.42  
    46        1457          1672.85              1           5.26  
    47        1488          1672.78              1           7.04  
    48        1519          1672.72              1           5.83  
    49        1550          1672.69              1           3.33  
    50        1581          1672.66              1           3.39  
    51        1612          1672.62              1           6.15  
    52        1643          1672.56              1           9.24  
    53        1674          1672.48              1           8.89  
    54        1705          1672.44              1           4.61  
    55        1736          1672.42              1           1.53  
    56        1767          1672.42              1           2.14  
    57        1798          1672.41              1            2.6  
    58        1829          1672.39              1            3.6  
    59        1860          1672.37              1           3.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1672.36              1           2.09  
    61        1922          1672.35              1           2.02  
    62        1953          1672.34              1           2.15  
    63        1984          1672.33              1           2.99  
    64        2015          1672.31              1            3.2  
    65        2046          1672.28              1           3.64  
    66        2077          1672.26              1           3.48  
    67        2108          1672.24              1           4.32  
    68        2139          1672.21              1           5.13  
    69        2170          1672.18              1           3.91  
    70        2201          1672.16              1           3.36  
    71        2232          1672.14              1           3.88  
    72        2263          1672.11              1           3.89  
    73        2294          1672.08              1           3.28  
    74        2325          1672.06              1           1.93  
    75        2356          1672.06              1           1.63  
    76        2387          1672.05              1           1.74  
    77        2418          1672.05              1           2.79  
    78        2449          1672.03              1           3.21  
    79        2480          1672.02              1           2.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1672.02              1          0.828  
    81        2542          1672.02              1          0.626  
    82        2573          1672.02              1          0.633  
    83        2604          1672.02              1          0.795  
    84        2635          1672.02              1           1.02  
    85        2666          1672.01              1          0.923  
    86        2697          1672.01              1          0.499  
    87        2728          1672.01              1          0.345  
    88        2759          1672.01              1          0.252  
    89        2790          1672.01              1           0.23  
    90        2821          1672.01              1           0.26  
    91        2852          1672.01              1          0.266  
    92        2883          1672.01              1          0.284  
    93        2914          1672.01              1          0.331  
    94        2945          1672.01              1          0.331  
    95        2976          1672.01              1          0.333  
    96        3007          1672.01              1          0.394  
    97        3038          1672.01              1          0.366  
    98        3069          1672.01              1          0.442  
    99        3100          1672.01              1          0.442  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
