193
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_193/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7432.59                      5.05e+03
     1          62          2180.62    0.000198178            587  
     2          93          2038.55              1            406  
     3         124           1912.9              1            171  
     4         155          1845.56              1            150  
     5         186          1812.83              1            125  
     6         217          1797.45              1           95.7  
     7         248          1781.99              1            101  
     8         279           1764.4              1           77.1  
     9         310           1752.1              1           63.6  
    10         341          1745.95              1           65.7  
    11         372           1741.8              1             63  
    12         403           1735.1              1           61.4  
    13         434          1730.81              1           42.4  
    14         465          1728.58              1           27.6  
    15         496           1726.8              1           30.8  
    16         527          1724.57              1           30.6  
    17         558          1722.65              1           49.1  
    18         589          1720.03              1           53.9  
    19         620             1717              1           40.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1714.5              1           28.8  
    21         682          1712.98              1           25.3  
    22         713          1711.95              1           24.6  
    23         744          1711.07              1           22.9  
    24         775          1709.97              1           25.3  
    25         806          1708.95              1           22.3  
    26         837          1708.38              1           19.2  
    27         868          1708.11              1           13.5  
    28         899          1707.89              1           11.4  
    29         930          1707.71              1           10.5  
    30         961          1707.58              1           12.5  
    31         992          1707.46              1           11.4  
    32        1023           1707.3              1           13.2  
    33        1054          1707.11              1           9.64  
    34        1085          1706.96              1           8.58  
    35        1116          1706.87              1           5.89  
    36        1147           1706.8              1           8.51  
    37        1178          1706.71              1           9.51  
    38        1209          1706.62              1           6.77  
    39        1240          1706.55              1            8.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1706.5              1           6.87  
    41        1302          1706.46              1           4.74  
    42        1333           1706.4              1           5.56  
    43        1364          1706.35              1           3.97  
    44        1395          1706.32              1           4.99  
    45        1426          1706.29              1           4.41  
    46        1457          1706.24              1           4.84  
    47        1488          1706.18              1            5.9  
    48        1519          1706.12              1            4.2  
    49        1550          1706.08              1           3.79  
    50        1581          1706.06              1           3.38  
    51        1612          1706.03              1           4.63  
    52        1643          1705.98              1           6.55  
    53        1674          1705.91              1           7.57  
    54        1705          1705.86              1           6.53  
    55        1736          1705.83              1            3.4  
    56        1767          1705.82              1           2.91  
    57        1798          1705.81              1           2.17  
    58        1829           1705.8              1           2.68  
    59        1860          1705.78              1           2.89  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1705.77              1           3.13  
    61        1922          1705.75              1           2.46  
    62        1953          1705.74              1           1.67  
    63        1984          1705.73              1           1.53  
    64        2015          1705.72              1           2.12  
    65        2046          1705.71              1            3.4  
    66        2077          1705.68              1           4.35  
    67        2108          1705.65              1           4.74  
    68        2139          1705.62              1           3.48  
    69        2170           1705.6              1           3.13  
    70        2201          1705.59              1           2.72  
    71        2232          1705.56              1           4.08  
    72        2263          1705.53              1           4.73  
    73        2294           1705.5              1           3.76  
    74        2325          1705.48              1           2.41  
    75        2356          1705.48              1           2.08  
    76        2387          1705.47              1           2.27  
    77        2418          1705.45              1           2.94  
    78        2449          1705.43              1           2.47  
    79        2480          1705.42              1           1.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1705.42              1           1.11  
    81        2542          1705.42              1           1.03  
    82        2573          1705.42              1          0.898  
    83        2604          1705.42              1          0.989  
    84        2635          1705.41              1          0.862  
    85        2666          1705.41              1          0.618  
    86        2697          1705.41              1          0.526  
    87        2728          1705.41              1          0.407  
    88        2759          1705.41              1          0.539  
    89        2790          1705.41              1          0.562  
    90        2821          1705.41              1          0.344  
    91        2852          1705.41              1           0.22  
    92        2883          1705.41              1          0.184  
    93        2914          1705.41              1          0.183  
    94        2945          1705.41              1          0.251  
    95        2976          1705.41              1          0.405  
    96        3007          1705.41              1          0.492  
    97        3038          1705.41              1          0.487  
    98        3069           1705.4              1          0.539  
    99        3100           1705.4              1          0.512  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131           1705.4              1          0.439  
   101        3162           1705.4              1          0.502  
   102        3193           1705.4              1          0.462  
   103        3224           1705.4              1          0.364  
   104        3255           1705.4              1           0.29  
   105        3286           1705.4              1          0.234  
   106        3317           1705.4              1          0.185  
   107        3348           1705.4              1           0.17  
   108        3379           1705.4              1          0.188  
   109        3410           1705.4              1          0.296  
   110        3441           1705.4              1          0.312  
   111        3472           1705.4              1          0.296  
   112        3503           1705.4              1          0.313  
   113        3534           1705.4              1          0.461  
   114        3565           1705.4              1          0.546  
   115        3596           1705.4              1          0.445  
   116        3627           1705.4              1          0.432  
   117        3658           1705.4              1          0.405  
   118        3689           1705.4              1           0.37  
   119        3720           1705.4              1          0.294  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751           1705.4              1          0.161  
   121        3782           1705.4              1          0.136  
   122        3813          1705.39              1         0.0617  
   123        3844          1705.39              1         0.0578  
   124        3875          1705.39              1         0.0584  
   125        3906          1705.39              1          0.058  
   126        3937          1705.39              1         0.0555  
   127        3968          1705.39              1         0.0696  
   128        3999          1705.39              1         0.0905  
   129        4030          1705.39              1         0.0814  
   130        4061          1705.39              1         0.0346  
   131        4092          1705.39              1         0.0258  
   132        4123          1705.39              1         0.0256  
   133        4154          1705.39              1         0.0252  
   134        4185          1705.39              1         0.0247  
   135        4216          1705.39              1         0.0245  
   136        4247          1705.39              1         0.0341  
   137        4278          1705.39              1         0.0471  
   138        4309          1705.39              1         0.0462  
   139        4340          1705.39              1         0.0321  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1705.39              1          0.035  
   141        4402          1705.39              1         0.0333  
   142        4433          1705.39              1         0.0329  
   143        4464          1705.39              1         0.0305  
   144        4495          1705.39              1         0.0278  
   145        4526          1705.39              1         0.0203  
   146        4557          1705.39              1         0.0247  
   147        4588          1705.39              1         0.0221  
   148        4619          1705.39              1         0.0105  
   149        4650          1705.39              1        0.00455  
   150        4681          1705.39              1        0.00458  
   151        4712          1705.39              1        0.00468  
   152        4743          1705.39              1        0.00466  
   153        4774          1705.39              1        0.00464  
   154        4805          1705.39              1        0.00435  
