22
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_22/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4854.08                      3.75e+03
     1          62          1620.13     0.00026681            472  
     2          93           1458.8              1            314  
     3         124           1323.9              1            118  
     4         155          1294.78              1           94.9  
     5         186          1274.24              1           96.3  
     6         217          1256.04              1           82.4  
     7         248          1244.28              1           63.1  
     8         279          1233.45              1           79.6  
     9         310          1220.78              1           89.6  
    10         341          1214.69              1           67.4  
    11         372          1209.34              1           81.9  
    12         403          1202.68              1           61.7  
    13         434          1199.59              1             39  
    14         465          1197.54              1           40.4  
    15         496          1195.46              1           49.1  
    16         527           1193.8              1           25.8  
    17         558          1192.71              1           21.7  
    18         589          1191.57              1           31.6  
    19         620             1190              1           48.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1188.21              1           42.9  
    21         682          1186.72              1           22.9  
    22         713          1185.62              1           22.6  
    23         744           1184.7              1           27.7  
    24         775          1183.89              1           31.8  
    25         806          1183.21              1           19.4  
    26         837          1182.78              1           11.7  
    27         868          1182.52              1           11.7  
    28         899          1182.34              1             15  
    29         930          1182.21              1           9.57  
    30         961          1182.13              1           4.24  
    31         992          1182.08              1           5.56  
    32        1023             1182              1           11.3  
    33        1054          1181.89              1           14.2  
    34        1085          1181.77              1           10.4  
    35        1116          1181.69              1           5.54  
    36        1147          1181.65              1           5.74  
    37        1178          1181.58              1              9  
    38        1209          1181.47              1           13.3  
    39        1240          1181.32              1           13.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1181.18              1           7.48  
    41        1302          1181.09              1           4.48  
    42        1333          1181.03              1            5.2  
    43        1364          1180.97              1            6.8  
    44        1395          1180.92              1            5.6  
    45        1426          1180.86              1           4.73  
    46        1457          1180.81              1            6.2  
    47        1488          1180.76              1           5.92  
    48        1519          1180.72              1           4.76  
