63
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_63/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5224.82                      3.95e+03
     1          62          1742.08    0.000253101            477  
     2          93          1592.07              1            319  
     3         124          1459.67              1            114  
     4         155          1432.94              1           98.9  
     5         186          1410.66              1            103  
     6         217          1392.69              1           70.8  
     7         248          1382.19              1           61.9  
     8         279          1371.52              1           73.1  
     9         310          1359.38              1           91.2  
    10         341          1353.22              1           53.4  
    11         372          1348.22              1           72.4  
    12         403          1341.97              1           45.3  
    13         434          1339.26              1           40.3  
    14         465             1337              1           47.6  
    15         496          1334.76              1           48.3  
    16         527          1333.22              1           20.2  
    17         558          1332.09              1           19.4  
    18         589           1330.7              1           40.9  
    19         620          1328.74              1           56.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1326.75              1           45.4  
    21         682          1325.19              1           30.7  
    22         713          1323.97              1           22.5  
    23         744          1322.92              1             34  
    24         775          1321.79              1           38.2  
    25         806           1320.8              1           23.6  
    26         837           1320.2              1           20.8  
    27         868          1319.87              1           12.5  
    28         899          1319.68              1           14.3  
    29         930          1319.52              1           8.79  
    30         961           1319.4              1           6.91  
    31         992          1319.28              1           9.12  
    32        1023          1319.15              1           15.1  
    33        1054          1318.99              1           14.6  
    34        1085          1318.88              1           6.94  
    35        1116          1318.81              1           6.01  
    36        1147          1318.76              1            7.3  
    37        1178          1318.66              1           12.5  
    38        1209          1318.54              1           13.4  
    39        1240          1318.44              1           7.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1318.38              1           5.44  
    41        1302          1318.33              1            5.5  
    42        1333          1318.24              1           11.3  
    43        1364          1318.11              1           14.5  
    44        1395          1317.99              1             11  
    45        1426          1317.91              1           3.45  
    46        1457          1317.88              1           2.36  
    47        1488          1317.85              1           5.76  
    48        1519          1317.81              1            8.1  
    49        1550          1317.76              1           6.55  
    50        1581          1317.73              1            2.2  
    51        1612          1317.72              1           1.54  
    52        1643          1317.71              1           3.97  
    53        1674          1317.68              1           7.14  
    54        1705          1317.63              1           8.84  
    55        1736          1317.59              1           6.58  
    56        1767          1317.56              1           2.03  
    57        1798          1317.55              1           1.83  
    58        1829          1317.54              1           3.32  
    59        1860          1317.52              1           5.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1317.49              1           5.99  
    61        1922          1317.46              1           3.64  
    62        1953          1317.45              1           1.62  
    63        1984          1317.45              1           1.39  
    64        2015          1317.44              1           2.84  
    65        2046          1317.43              1           4.43  
    66        2077          1317.41              1           4.69  
    67        2108          1317.39              1           2.81  
    68        2139          1317.37              1           2.03  
    69        2170          1317.36              1           2.03  
    70        2201          1317.35              1           3.55  
    71        2232          1317.33              1           3.79  
    72        2263          1317.31              1            2.5  
    73        2294           1317.3              1           3.14  
    74        2325          1317.29              1           2.66  
    75        2356          1317.28              1           2.66  
    76        2387          1317.27              1           1.86  
    77        2418          1317.27              1           1.46  
    78        2449          1317.26              1           1.73  
    79        2480          1317.26              1           1.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1317.25              1            1.9  
    81        2542          1317.25              1          0.994  
    82        2573          1317.25              1          0.882  
    83        2604          1317.24              1          0.792  
    84        2635          1317.24              1           1.49  
    85        2666          1317.24              1           1.61  
    86        2697          1317.24              1          0.906  
    87        2728          1317.24              1          0.349  
    88        2759          1317.24              1          0.371  
    89        2790          1317.24              1           0.71  
    90        2821          1317.23              1           1.29  
    91        2852          1317.23              1           1.82  
    92        2883          1317.23              1           1.76  
    93        2914          1317.23              1          0.918  
    94        2945          1317.22              1          0.303  
    95        2976          1317.22              1          0.293  
    96        3007          1317.22              1          0.351  
    97        3038          1317.22              1          0.567  
    98        3069          1317.22              1          0.603  
    99        3100          1317.22              1          0.423  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1317.22              1          0.451  
   101        3162          1317.22              1          0.405  
   102        3193          1317.22              1          0.362  
   103        3224          1317.22              1          0.472  
   104        3255          1317.22              1          0.348  
   105        3286          1317.22              1          0.187  
   106        3317          1317.22              1          0.139  
   107        3348          1317.22              1          0.127  
   108        3379          1317.22              1          0.226  
   109        3410          1317.22              1          0.261  
   110        3441          1317.22              1          0.298  
   111        3472          1317.22              1          0.317  
   112        3503          1317.22              1          0.274  
   113        3534          1317.22              1          0.271  
   114        3565          1317.22              1          0.388  
   115        3596          1317.22              1          0.357  
   116        3627          1317.22              1            0.2  
   117        3658          1317.22              1           0.21  
   118        3689          1317.22              1          0.203  
   119        3720          1317.22              1          0.312  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1317.22              1          0.472  
   121        3782          1317.22              1          0.516  
   122        3813          1317.22              1          0.329  
   123        3844          1317.22              1         0.0905  
   124        3875          1317.22              1         0.0924  
   125        3906          1317.22              1         0.0919  
   126        3937          1317.22              1         0.0901  
   127        3968          1317.22              1          0.143  
   128        3999          1317.22              1          0.204  
   129        4030          1317.22              1          0.212  
   130        4061          1317.22              1          0.126  
   131        4092          1317.22              1         0.0317  
   132        4123          1317.22              1         0.0223  
   133        4154          1317.22              1         0.0204  
   134        4185          1317.22              1         0.0192  
   135        4216          1317.22              1         0.0203  
   136        4247          1317.22              1         0.0234  
   137        4278          1317.22              1         0.0312  
   138        4309          1317.22              1         0.0292  
   139        4340          1317.22              1         0.0156  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1317.22              1         0.0151  
   141        4402          1317.22              1         0.0155  
   142        4433          1317.22              1         0.0156  
   143        4464          1317.22              1         0.0157  
   144        4495          1317.22              1         0.0158  
   145        4526          1317.22              1         0.0151  
   146        4557          1317.22              1         0.0129  
   147        4588          1317.22              1         0.0145  
   148        4619          1317.22              1         0.0111  
   149        4650          1317.22              1        0.00407  
   150        4681          1317.22              1       0.000891  
   151        4712          1317.22              1       0.000871  
   152        4743          1317.22              1       0.000823  
   153        4805          1317.22       0.375094        0.00083  
   154        4960          1317.22     0.00311589       0.000864  
   155        5022          1317.22       0.316361       0.000864  
   156        5053          1317.22              1       0.000891  
   157        5084          1317.22              1        0.00081  
   158        5115          1317.22              1       0.000851  
   159        5146          1317.22              1       0.000817  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5177          1317.22              1       0.000864  
   161        5239          1317.22       0.375592       0.000776  
   162        5270          1317.22              1       0.000796  
   163        5301          1317.22              1         0.0015  
   164        5332          1317.22              1       0.000961  
   165        5363          1317.22              1        0.00134  
   166        5394          1317.22              1        0.00104  
   167        5425          1317.22              1       0.000381  
   168        5456          1317.22              1       0.000488  
   169        5487          1317.22              1       0.000336  
   170        5549          1317.22       0.340771       0.000488  
   171        5580          1317.22              1       0.000275  
   172        5642          1317.22       0.266135       0.000305  
   173        5673          1317.22              1       0.000351  
   174        5797          1317.22       0.022279       0.000229  
   175        5859          1317.22       0.419773       0.000275  
   176        5890          1317.22              1        0.00029  
   177        5921          1317.22              1       0.000472  
   178        5983          1317.22       0.335011       0.000275  
   179        6014          1317.22              1        0.00029  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6107          1317.22      0.0791691       0.000275  
   181        6231          1317.22     0.00726409       0.000259  
   182        6293          1317.22       0.384258       0.000198  
   183        6324          1317.22              1       0.000259  
   184        6355          1317.22              1       0.000366  
   185        6386          1317.22              1       0.000137  
   186        6448          1317.22       0.280029       0.000244  
   187        6479          1317.22              1       0.000214  
   188        6510          1317.22              1       0.000183  
   189        6541          1317.22              1       0.000305  
   190        6603          1317.22       0.395046       0.000381  
   191        6665          1317.22       0.367349       0.000366  
   192        6696          1317.22              1       0.000137  
   193        6758          1317.22       0.291381       0.000198  
   194        6789          1317.22              1       0.000229  
   195        6820          1317.22              1       0.000198  
   196        6882          1317.22       0.363694       0.000229  
   197        6944          1317.22       0.394016       0.000229  
   198        7006          1317.22       0.165601       0.000153  
   199        7068          1317.22       0.276873       0.000229  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        7130          1317.22       0.264348       0.000153  
   201        7161          1317.22              1       0.000214  
   202        7223          1317.22       0.304032       0.000259  
   203        7285          1317.22       0.269394       0.000168  
   204        7316          1317.22              1       0.000183  
   205        7409          1317.22      0.0708349       0.000214  
   206        7471          1317.22       0.251139       0.000153  
   207        7533          1317.22       0.298685       0.000275  
   208        7626          1317.22      0.0427154       0.000259  
   209        7719          1317.22      0.0682739       0.000122  
   210        7812          1317.22      0.0669217       0.000168  
   211        7874          1317.22       0.191059       0.000137  
   212        7936          1317.22            0.5       0.000244  
   213        7998          1317.22       0.303463       0.000168  
   214        8091          1317.22      0.0436094       0.000137  
   215        8153          1317.22       0.202671       0.000122  
   216        8215          1317.22       0.420686       0.000183  
   217        8246          1317.22              1       0.000229  
   218        8339          1317.22      0.0632927       0.000214  
   219        8401          1317.22        0.36662       0.000168  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        8463          1317.22       0.302768        0.00029  
   221        8525          1317.22       0.344509       0.000229  
   222        8556          1317.22              1       0.000183  
   223        8618          1317.22       0.363646       0.000244  
   224        8649          1317.22              1       0.000137  
   225        8711          1317.22       0.326931       0.000168  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_63/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 495.047329 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2004M3 of model 11
