76
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_76/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5350.79                      3.97e+03
     1          62          1768.95    0.000252007            472  
     2          93          1625.46              1            320  
     3         124          1494.52              1            112  
     4         155          1467.87              1            106  
     5         186             1441              1            108  
     6         217          1423.22              1           71.3  
     7         248           1413.6              1           66.4  
     8         279          1400.11              1           90.1  
     9         310          1388.08              1           86.6  
    10         341          1382.82              1           54.6  
    11         372          1377.72              1           69.4  
    12         403          1371.53              1             57  
    13         434          1368.63              1             43  
    14         465          1365.93              1           52.9  
    15         496          1363.73              1           43.8  
    16         527          1362.07              1           21.7  
    17         558          1360.59              1           22.7  
    18         589          1358.56              1           51.1  
    19         620          1355.95              1           60.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1353.5              1           44.2  
    21         682          1351.64              1           30.8  
    22         713          1350.06              1           20.7  
    23         744          1348.53              1           39.6  
    24         775          1346.89              1           47.8  
    25         806          1345.64              1           34.9  
    26         837          1344.57              1           17.5  
    27         868          1343.94              1           15.6  
    28         899          1343.44              1             25  
    29         930          1342.77              1           24.9  
    30         961          1342.15              1           17.9  
    31         992          1341.57              1           11.4  
    32        1023          1341.08              1           19.1  
    33        1054           1340.6              1             24  
    34        1085          1340.13              1           17.5  
    35        1116           1339.8              1           9.35  
    36        1147           1339.6              1           8.77  
    37        1178          1339.41              1           14.5  
    38        1209          1339.18              1           15.7  
    39        1240          1338.98              1            8.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1338.87              1           5.53  
    41        1302           1338.8              1           6.04  
    42        1333           1338.7              1           10.5  
    43        1364          1338.56              1           11.8  
    44        1395          1338.39              1           8.66  
    45        1426          1338.25              1           5.51  
    46        1457          1338.15              1           5.61  
    47        1488          1338.06              1           7.43  
    48        1519          1337.97              1           5.58  
    49        1550           1337.9              1           4.86  
    50        1581          1337.85              1           3.65  
    51        1612          1337.81              1           5.42  
    52        1643          1337.77              1            4.3  
    53        1674          1337.74              1           3.18  
    54        1705          1337.72              1           2.64  
    55        1736          1337.69              1           4.18  
    56        1767          1337.66              1            5.4  
    57        1798          1337.62              1           4.06  
    58        1829           1337.6              1            2.4  
    59        1860          1337.58              1           2.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1337.56              1           3.63  
    61        1922          1337.53              1           4.93  
    62        1953          1337.49              1           4.67  
    63        1984          1337.45              1           5.18  
    64        2015          1337.42              1           3.93  
    65        2046          1337.39              1           3.38  
    66        2077          1337.37              1           3.54  
    67        2108          1337.35              1           2.44  
    68        2139          1337.33              1           3.07  
    69        2170          1337.31              1           3.14  
    70        2201          1337.27              1           5.71  
    71        2232          1337.22              1           7.03  
    72        2263          1337.17              1           5.23  
    73        2294          1337.13              1           2.98  
    74        2325          1337.12              1           2.39  
    75        2356           1337.1              1           3.11  
