214
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_214/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7486.24                      5.04e+03
     1          62          2237.19     0.00019847            583  
     2          93          2092.84              1            403  
     3         124          1965.03              1            180  
     4         155          1893.52              1            158  
     5         186          1857.88              1            128  
     6         217          1841.52              1           92.9  
     7         248          1825.53              1            105  
     8         279          1807.22              1           76.8  
     9         310          1794.87              1           61.4  
    10         341          1789.13              1           56.1  
    11         372          1784.92              1           56.9  
    12         403          1777.85              1           64.7  
    13         434          1773.82              1           41.6  
    14         465          1771.57              1             29  
    15         496          1769.64              1           31.1  
    16         527          1767.06              1           36.3  
    17         558          1764.61              1           50.8  
    18         589          1761.75              1           46.3  
    19         620          1758.92              1           32.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1756.57              1           28.8  
    21         682          1754.81              1           29.5  
    22         713           1753.6              1             31  
    23         744          1752.69              1           21.4  
    24         775          1751.75              1           24.1  
    25         806          1750.96              1           23.1  
    26         837          1750.48              1           16.8  
    27         868          1750.19              1           12.9  
    28         899          1749.97              1           12.8  
    29         930          1749.81              1           11.7  
    30         961          1749.68              1           11.4  
    31         992          1749.52              1           13.5  
    32        1023          1749.33              1           11.5  
    33        1054          1749.16              1           9.37  
    34        1085          1749.05              1           5.65  
    35        1116          1748.98              1           8.87  
    36        1147           1748.9              1           10.4  
    37        1178          1748.82              1           7.99  
    38        1209          1748.75              1           7.22  
    39        1240          1748.71              1           6.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1748.68              1           4.65  
    41        1302          1748.63              1           5.77  
    42        1333          1748.59              1           4.63  
    43        1364          1748.55              1            6.4  
    44        1395           1748.5              1           6.76  
    45        1426          1748.44              1           6.19  
    46        1457          1748.36              1           8.65  
    47        1488          1748.28              1           6.78  
    48        1519          1748.23              1           3.54  
    49        1550          1748.21              1           3.13  
    50        1581          1748.18              1           5.56  
    51        1612          1748.13              1           8.92  
    52        1643          1748.06              1           9.52  
    53        1674          1748.01              1           5.73  
