83
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_83/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31           5401.7                      3.97e+03
     1          62          1793.43    0.000251727            470  
     2          93          1651.45              1            320  
     3         124          1520.69              1            113  
     4         155          1494.05              1            109  
     5         186          1465.37              1            109  
     6         217          1447.58              1           70.7  
     7         248          1438.16              1           66.1  
     8         279          1422.75              1           98.7  
     9         310          1411.54              1             83  
    10         341          1406.68              1           56.9  
    11         372          1401.05              1           68.8  
    12         403          1395.61              1           58.4  
    13         434          1392.75              1           41.4  
    14         465           1390.1              1           54.6  
    15         496          1387.92              1             42  
    16         527           1386.3              1           21.8  
    17         558          1384.73              1           26.9  
    18         589          1382.49              1           56.2  
    19         620          1379.43              1           66.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1376.25              1           49.8  
    21         682          1373.84              1           36.6  
    22         713          1372.04              1           28.5  
    23         744          1370.14              1             39  
    24         775          1368.71              1           45.9  
    25         806           1367.4              1           31.7  
    26         837          1366.48              1           17.3  
    27         868          1365.94              1           14.6  
    28         899           1365.5              1             23  
    29         930             1365              1           21.2  
    30         961          1364.51              1           12.2  
    31         992          1364.08              1           11.1  
    32        1023          1363.75              1           16.8  
    33        1054          1363.47              1           17.6  
    34        1085          1363.28              1           9.63  
    35        1116          1363.17              1           5.38  
    36        1147          1363.07              1           7.64  
    37        1178          1362.93              1           14.9  
    38        1209          1362.72              1           19.2  
    39        1240          1362.48              1           15.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1362.31              1           5.84  
    41        1302          1362.21              1           4.57  
    42        1333          1362.14              1           7.49  
    43        1364          1362.05              1           9.97  
    44        1395          1361.95              1           7.12  
    45        1426          1361.86              1           5.31  
    46        1457          1361.78              1           5.52  
    47        1488          1361.71              1           6.51  
    48        1519          1361.65              1            5.2  
