248
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_248/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7972.03                      5.29e+03
     1          62          2372.25    0.000188985            650  
     2          93          2219.21              1            445  
     3         124          2074.06              1            187  
     4         155          1997.55              1            167  
     5         186          1958.81              1            129  
     6         217          1941.96              1           98.8  
     7         248          1925.55              1            108  
     8         279          1906.59              1           78.8  
     9         310          1894.28              1           61.4  
    10         341          1888.39              1           54.8  
    11         372          1883.68              1           64.9  
    12         403          1875.82              1           68.9  
    13         434          1871.56              1           40.5  
    14         465          1868.85              1           34.1  
    15         496          1866.17              1           35.6  
    16         527          1862.88              1           47.5  
    17         558          1859.93              1           54.1  
    18         589          1856.77              1           44.5  
    19         620          1853.48              1           40.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1850.5              1           37.9  
    21         682          1848.42              1           31.8  
    22         713          1847.23              1           26.9  
    23         744          1846.36              1           26.4  
    24         775           1845.3              1           27.1  
    25         806          1844.35              1           26.6  
    26         837          1843.78              1             16  
    27         868           1843.5              1           12.8  
    28         899          1843.28              1             12  
    29         930          1843.04              1           13.2  
    30         961           1842.8              1           14.2  
    31         992          1842.56              1             13  
    32        1023          1842.34              1           13.9  
    33        1054          1842.14              1           11.6  
    34        1085             1842              1           7.86  
    35        1116          1841.89              1           11.5  
    36        1147          1841.79              1             11  
    37        1178          1841.72              1           7.01  
    38        1209          1841.66              1           6.77  
    39        1240          1841.62              1           4.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1841.58              1              7  
    41        1302          1841.52              1           7.54  
    42        1333          1841.46              1           5.53  
    43        1364          1841.41              1           6.94  
    44        1395          1841.33              1           6.88  
    45        1426          1841.23              1           8.47  
    46        1457          1841.09              1            9.4  
    47        1488          1840.98              1           6.46  
    48        1519          1840.94              1           3.77  
    49        1550          1840.91              1           3.73  
    50        1581          1840.88              1           5.31  
    51        1612          1840.82              1           6.93  
    52        1643          1840.75              1            5.8  
    53        1674          1840.71              1           3.69  
    54        1705           1840.7              1           3.21  
    55        1736          1840.69              1            2.5  
    56        1767          1840.67              1           2.66  
    57        1798          1840.65              1           3.44  
    58        1829          1840.63              1           4.76  
    59        1860          1840.61              1           4.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1840.59              1           2.12  
    61        1922          1840.58              1           1.73  
    62        1953          1840.57              1           2.15  
    63        1984          1840.56              1           3.43  
    64        2015          1840.54              1           4.04  
    65        2046          1840.51              1           4.84  
    66        2077          1840.48              1           4.51  
    67        2108          1840.45              1           5.09  
    68        2139          1840.43              1           4.66  
    69        2170          1840.41              1           3.44  
    70        2201          1840.37              1            5.5  
    71        2232          1840.32              1           5.35  
    72        2263           1840.3              1           3.02  
    73        2294          1840.28              1           3.02  
    74        2325          1840.27              1           2.46  
    75        2356          1840.26              1           3.21  
    76        2387          1840.23              1           3.82  
    77        2418          1840.21              1           2.46  
    78        2449          1840.21              1          0.967  
    79        2480           1840.2              1          0.996  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1840.2              1           1.03  
    81        2542           1840.2              1           1.66  
    82        2573          1840.19              1           1.96  
    83        2604          1840.18              1            1.4  
    84        2635          1840.18              1           1.39  
    85        2666          1840.18              1           1.37  
    86        2697          1840.17              1           1.34  
    87        2728          1840.17              1           2.01  
    88        2759          1840.16              1           1.98  
    89        2790          1840.16              1           1.47  
    90        2821          1840.15              1           1.27  
    91        2852          1840.15              1          0.939  
    92        2883          1840.15              1          0.986  
    93        2914          1840.15              1           1.14  
    94        2945          1840.14              1          0.808  
    95        2976          1840.14              1          0.672  
    96        3007          1840.14              1          0.506  
    97        3038          1840.14              1          0.429  
    98        3069          1840.14              1          0.441  
    99        3100          1840.14              1          0.282  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1840.14              1          0.185  
   101        3162          1840.14              1          0.185  
   102        3193          1840.14              1          0.185  
   103        3224          1840.14              1          0.237  
   104        3255          1840.14              1          0.433  
   105        3286          1840.14              1          0.673  
   106        3317          1840.14              1          0.816  
   107        3348          1840.14              1          0.682  
   108        3379          1840.14              1          0.395  
   109        3410          1840.14              1           0.37  
   110        3441          1840.14              1           0.41  
   111        3472          1840.14              1          0.416  
   112        3503          1840.14              1          0.447  
   113        3534          1840.13              1          0.343  
   114        3565          1840.13              1          0.176  
   115        3596          1840.13              1          0.181  
   116        3627          1840.13              1           0.18  
   117        3658          1840.13              1          0.174  
   118        3689          1840.13              1          0.204  
   119        3720          1840.13              1          0.277  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1840.13              1          0.236  
   121        3782          1840.13              1          0.233  
   122        3813          1840.13              1          0.229  
   123        3844          1840.13              1          0.236  
   124        3875          1840.13              1          0.295  
   125        3906          1840.13              1          0.418  
   126        3937          1840.13              1          0.421  
   127        3968          1840.13              1          0.236  
   128        3999          1840.13              1         0.0535  
   129        4030          1840.13              1         0.0362  
   130        4061          1840.13              1         0.0356  
   131        4092          1840.13              1          0.035  
   132        4123          1840.13              1         0.0337  
   133        4154          1840.13              1         0.0314  
   134        4185          1840.13              1         0.0306  
   135        4216          1840.13              1         0.0436  
   136        4247          1840.13              1         0.0446  
   137        4278          1840.13              1         0.0406  
   138        4309          1840.13              1         0.0413  
   139        4340          1840.13              1         0.0385  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1840.13              1         0.0367  
   141        4402          1840.13              1          0.033  
   142        4433          1840.13              1         0.0264  
   143        4464          1840.13              1         0.0181  
   144        4495          1840.13              1          0.021  
   145        4526          1840.13              1         0.0159  
   146        4557          1840.13              1        0.00627  
   147        4588          1840.13              1        0.00372  
   148        4619          1840.13              1        0.00365  
   149        4650          1840.13              1        0.00364  
   150        4681          1840.13              1        0.00362  
   151        4743          1840.13       0.242682        0.00357  
   152        4774          1840.13              1        0.00346  
   153        4805          1840.13              1        0.00352  
   154        4836          1840.13              1        0.00356  
   155        4867          1840.13              1        0.00334  
   156        4898          1840.13              1        0.00234  
   157        4929          1840.13              1        0.00252  
   158        4960          1840.13              1        0.00288  
   159        4991          1840.13              1        0.00208  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5022          1840.13              1        0.00125  
   161        5053          1840.13              1       0.000595  
   162        5084          1840.13              1       0.000366  
   163        5115          1840.13              1       0.000366  
   164        5177          1840.13       0.371362       0.000443  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_248/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 364.748652 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2019M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15252.9                      1.38e+04
     1          66          3979.34    7.27013e-05       2.74e+03  
     2          99          3075.84              1       1.52e+03  
     3         132          2723.65              1            813  
     4         165          2438.27              1            307  
     5         198          2366.95              1            169  
     6         231          2346.08              1            163  
     7         264          2329.15              1            228  
     8         297          2297.49              1            272  
     9         330           2255.6              1            203  
    10         363          2237.02              1            190  
    11         396          2228.91              1            123  
    12         429           2216.6              1           99.6  
    13         462          2210.83              1            106  
    14         495          2196.82              1            187  
    15         528          2188.46              1            165  
    16         561          2177.95              1            132  
    17         594          2172.05              1            118  
    18         627          2169.12              1           89.3  
    19         660           2165.7              1           79.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693           2161.4              1            128  
    21         726          2158.25              1           96.7  
    22         759          2156.61              1           51.6  
    23         792          2155.38              1           47.5  
    24         825          2153.07              1            136  
    25         858           2147.5              1            252  
    26         891          2138.85              1            311  
    27         924          2131.34              1            203  
    28         957          2128.09              1           77.2  
    29         990          2126.49              1           62.4  
    30        1023          2124.37              1            136  
    31        1056          2120.72              1            195  
    32        1089          2116.43              1            170  
    33        1122          2114.03              1             72  
    34        1155          2113.27              1           31.7  
    35        1188          2112.84              1           38.9  
    36        1221          2112.13              1           70.7  
    37        1254          2111.01              1           84.2  
    38        1287          2109.68              1           61.8  
    39        1320          2108.72              1           35.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2108.07              1           31.9  
    41        1386          2107.32              1           59.9  
    42        1419          2106.24              1           79.4  
    43        1452          2104.99              1           67.2  
    44        1485          2104.08              1           26.2  
    45        1518          2103.55              1           26.8  
    46        1551          2102.96              1           46.8  
    47        1584          2101.78              1           87.1  
    48        1617          2099.68              1            118  
    49        1650          2097.13              1            106  
    50        1683          2095.57              1           49.8  
    51        1716          2095.02              1           25.8  
    52        1749          2094.75              1           24.6  
    53        1782          2094.26              1           44.1  
    54        1815          2093.24              1           71.4  
    55        1848          2091.66              1           83.5  
