16
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_16/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31           4764.8                      3.68e+03
     1          62          1598.49    0.000271556            469  
     2          93          1436.09              1            312  
     3         124           1301.2              1            118  
     4         155          1270.91              1           94.9  
     5         186          1249.33              1           97.5  
     6         217          1230.59              1           84.8  
     7         248          1218.37              1           65.7  
     8         279           1206.9              1           81.1  
     9         310          1194.73              1           88.4  
    10         341          1188.84              1           64.5  
    11         372           1183.6              1           80.6  
    12         403          1177.46              1           59.7  
    13         434          1174.52              1           35.8  
    14         465          1172.62              1           38.3  
    15         496          1170.66              1           46.8  
    16         527           1169.2              1           24.8  
    17         558           1168.2              1           20.5  
    18         589          1167.17              1           30.3  
    19         620          1165.69              1           46.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1163.94              1           42.3  
    21         682          1162.45              1           22.2  
    22         713          1161.34              1           23.3  
    23         744          1160.43              1           25.3  
    24         775          1159.73              1             28  
    25         806          1159.16              1           16.5  
    26         837          1158.81              1           11.4  
    27         868           1158.6              1           10.6  
    28         899          1158.44              1           13.8  
    29         930          1158.31              1            9.5  
    30         961          1158.23              1           3.94  
    31         992          1158.18              1            4.3  
    32        1023          1158.11              1           9.61  
    33        1054          1158.01              1           13.1  
    34        1085          1157.89              1           11.2  
    35        1116           1157.8              1           4.97  
    36        1147          1157.74              1           5.02  
    37        1178          1157.69              1           6.98  
    38        1209          1157.59              1           11.9  
    39        1240          1157.45              1           13.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1157.31              1           9.11  
    41        1302          1157.23              1           4.73  
    42        1333          1157.18              1           4.71  
    43        1364          1157.13              1           6.64  
    44        1395          1157.06              1           7.34  
    45        1426          1156.99              1           5.59  
    46        1457          1156.93              1           5.49  
    47        1488          1156.88              1           5.35  
    48        1519          1156.84              1           5.11  
    49        1550           1156.8              1           3.15  
    50        1581          1156.78              1           2.42  
    51        1612          1156.76              1           3.55  
    52        1643          1156.74              1            4.2  
    53        1674          1156.71              1           3.86  
    54        1705           1156.7              1           1.63  
    55        1736          1156.69              1           1.43  
    56        1767          1156.68              1           1.88  
    57        1798          1156.67              1           3.56  
    58        1829          1156.64              1           4.83  
    59        1860          1156.61              1           4.94  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1156.58              1           3.22  
    61        1922          1156.57              1           2.27  
    62        1953          1156.56              1           2.05  
    63        1984          1156.55              1           2.42  
    64        2015          1156.53              1           2.82  
    65        2046          1156.51              1           2.22  
    66        2077          1156.51              1           1.41  
    67        2108           1156.5              1           1.44  
    68        2139          1156.49              1           3.01  
    69        2170          1156.47              1           4.56  
    70        2201          1156.45              1           4.88  
    71        2232          1156.42              1           2.93  
    72        2263          1156.41              1           1.88  
    73        2294          1156.41              1           1.15  
    74        2325           1156.4              1           2.12  
    75        2356           1156.4              1           2.49  
    76        2387          1156.39              1            1.8  
    77        2418          1156.39              1          0.705  
    78        2449          1156.39              1          0.811  
    79        2480          1156.39              1           1.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1156.39              1           1.25  
    81        2542          1156.38              1           1.38  
    82        2573          1156.38              1          0.757  
    83        2604          1156.38              1          0.626  
    84        2635          1156.38              1           0.53  
    85        2666          1156.38              1          0.558  
    86        2697          1156.38              1          0.722  
    87        2728          1156.38              1          0.571  
    88        2759          1156.38              1          0.322  
    89        2790          1156.38              1          0.212  
    90        2821          1156.38              1          0.313  
    91        2852          1156.37              1          0.489  
    92        2883          1156.37              1          0.796  
    93        2914          1156.37              1           1.09  
    94        2945          1156.37              1          0.968  
    95        2976          1156.37              1          0.433  
    96        3007          1156.37              1          0.236  
    97        3038          1156.37              1          0.182  
    98        3069          1156.37              1          0.342  
    99        3100          1156.37              1          0.433  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1156.37              1          0.322  
   101        3162          1156.37              1          0.283  
   102        3193          1156.37              1          0.269  
   103        3224          1156.37              1          0.349  
   104        3255          1156.37              1          0.576  
   105        3286          1156.37              1           0.65  
   106        3317          1156.37              1          0.422  
   107        3348          1156.37              1          0.185  
   108        3379          1156.37              1          0.169  
   109        3410          1156.37              1          0.191  
   110        3441          1156.37              1          0.299  
   111        3472          1156.37              1          0.283  
   112        3503          1156.37              1          0.135  
   113        3534          1156.37              1          0.121  
   114        3565          1156.37              1          0.114  
   115        3596          1156.37              1          0.235  
   116        3627          1156.37              1          0.391  
   117        3658          1156.37              1            0.5  
   118        3689          1156.37              1          0.406  
   119        3720          1156.37              1          0.156  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1156.37              1         0.0866  
   121        3782          1156.37              1         0.0807  
   122        3813          1156.37              1          0.121  
   123        3844          1156.37              1          0.207  
   124        3875          1156.37              1          0.279  
   125        3906          1156.37              1          0.263  
   126        3937          1156.37              1          0.138  
   127        3968          1156.37              1          0.123  
   128        3999          1156.37              1          0.108  
   129        4030          1156.37              1          0.178  
   130        4061          1156.37              1          0.202  
   131        4092          1156.37              1          0.127  
   132        4123          1156.37              1         0.0337  
   133        4154          1156.37              1         0.0217  
   134        4185          1156.37              1         0.0213  
   135        4216          1156.37              1         0.0207  
   136        4247          1156.37              1         0.0203  
   137        4278          1156.37              1         0.0322  
   138        4309          1156.37              1         0.0435  
   139        4340          1156.37              1         0.0413  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1156.37              1         0.0213  
   141        4402          1156.37              1         0.0117  
   142        4433          1156.37              1         0.0107  
   143        4464          1156.37              1         0.0103  
   144        4495          1156.37              1         0.0103  
   145        4526          1156.37              1         0.0105  
   146        4557          1156.37              1          0.013  
   147        4588          1156.37              1         0.0184  
   148        4619          1156.37              1         0.0197  
   149        4650          1156.37              1         0.0133  
   150        4681          1156.37              1        0.00362  
   151        4712          1156.37              1       0.000884  
   152        4743          1156.37              1        0.00087  
   153        4774          1156.37              1       0.000928  
   154        4836          1156.37       0.262499       0.000848  
   155        4867          1156.37              1       0.000841  
   156        4898          1156.37              1       0.000892  
   157        4929          1156.37              1       0.000892  
   158        4991          1156.37       0.483546       0.000848  
   159        5022          1156.37              1       0.000877  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5053          1156.37              1       0.000826  
   161        5084          1156.37              1       0.000783  
   162        5115          1156.37              1       0.000739  
   163        5146          1156.37              1       0.000761  
   164        5177          1156.37              1       0.000839  
   165        5208          1156.37              1         0.0009  
   166        5239          1156.37              1        0.00087  
   167        5270          1156.37              1       0.000748  
   168        5332          1156.37       0.210382        0.00101  
   169        5363          1156.37              1       0.000961  
   170        5394          1156.37              1        0.00029  
   171        5425          1156.37              1       0.000214  
   172        5456          1156.37              1       0.000214  
   173        5518          1156.37       0.224975       0.000275  
   174        5549          1156.37              1       0.000183  
   175        5611          1156.37       0.320557       0.000198  
   176        5673          1156.37       0.429418       0.000122  
   177        5735          1156.37       0.327675       0.000229  
   178        5828          1156.37      0.0600502       0.000153  
   179        5890          1156.37       0.421446       0.000153  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6014          1156.37      0.0104437       0.000107  
   181        6045          1156.37              1       0.000137  
   182        6138          1156.37      0.0699073       0.000137  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_16/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 399.459227 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2000M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
