183
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_183/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7341.56                      5.03e+03
     1          62          2151.87    0.000198757            586  
     2          93          2012.56              1            404  
     3         124          1886.42              1            163  
     4         155          1824.16              1            141  
     5         186          1793.74              1            119  
     6         217          1779.24              1           91.3  
     7         248           1764.9              1           95.8  
     8         279          1747.96              1           74.4  
     9         310          1735.74              1           62.4  
    10         341          1729.74              1           65.1  
    11         372          1725.46              1           62.2  
    12         403           1719.4              1             60  
    13         434          1714.84              1           42.2  
    14         465          1712.55              1           28.5  
    15         496          1710.68              1           33.4  
    16         527          1708.39              1           29.3  
    17         558          1706.33              1           48.4  
    18         589          1703.63              1           53.7  
    19         620          1700.47              1           41.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1697.84              1           31.4  
    21         682           1696.2              1           25.6  
    22         713           1695.2              1           23.1  
    23         744          1694.42              1           20.4  
    24         775          1693.39              1           25.2  
    25         806          1692.36              1           24.7  
    26         837          1691.82              1           14.1  
    27         868          1691.62              1           10.9  
    28         899          1691.47              1           9.88  
    29         930          1691.28              1           11.5  
    30         961          1691.09              1           12.3  
    31         992          1690.93              1           12.1  
    32        1023          1690.79              1           10.9  
    33        1054          1690.62              1           9.75  
    34        1085          1690.47              1           9.26  
    35        1116          1690.36              1           5.05  
    36        1147          1690.28              1           7.73  
    37        1178          1690.21              1           9.01  
    38        1209          1690.13              1            7.9  
    39        1240          1690.05              1           7.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271             1690              1           6.59  
    41        1302          1689.96              1           4.98  
    42        1333          1689.92              1           5.41  
    43        1364          1689.87              1           4.54  
    44        1395          1689.84              1           4.56  
    45        1426          1689.81              1           4.77  
    46        1457          1689.77              1           4.78  
    47        1488          1689.71              1           6.38  
    48        1519          1689.66              1           6.01  
    49        1550          1689.61              1           4.54  
    50        1581          1689.57              1           3.56  
    51        1612          1689.54              1           5.42  
    52        1643          1689.49              1           6.22  
    53        1674          1689.44              1           7.11  
    54        1705          1689.39              1           6.23  
    55        1736          1689.35              1           4.52  
    56        1767          1689.32              1           3.71  
    57        1798          1689.31              1           1.92  
    58        1829          1689.31              1           1.55  
    59        1860           1689.3              1           2.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1689.28              1           4.07  
    61        1922          1689.26              1           4.56  
    62        1953          1689.24              1           2.83  
    63        1984          1689.23              1           1.85  
    64        2015          1689.22              1           1.73  
    65        2046          1689.21              1           3.76  
    66        2077          1689.19              1           6.05  
    67        2108          1689.16              1           7.41  
    68        2139          1689.12              1           6.11  
    69        2170          1689.09              1           4.14  
    70        2201          1689.07              1           3.96  
    71        2232          1689.05              1           3.84  
    72        2263          1689.02              1           4.95  
    73        2294          1688.99              1           4.38  
    74        2325          1688.97              1           2.39  
    75        2356          1688.96              1           1.56  
    76        2387          1688.96              1           2.03  
    77        2418          1688.95              1            3.2  
    78        2449          1688.93              1           3.51  
    79        2480          1688.92              1            2.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1688.92              1          0.789  
    81        2542          1688.92              1           0.71  
    82        2573          1688.92              1          0.668  
    83        2604          1688.92              1          0.848  
    84        2635          1688.91              1           1.05  
    85        2666          1688.91              1          0.883  
    86        2697          1688.91              1          0.402  
    87        2728          1688.91              1          0.245  
    88        2759          1688.91              1          0.257  
    89        2790          1688.91              1          0.299  
    90        2821          1688.91              1          0.328  
    91        2852          1688.91              1          0.243  
    92        2883          1688.91              1          0.244  
    93        2914          1688.91              1          0.241  
    94        2945          1688.91              1          0.254  
    95        2976          1688.91              1          0.378  
    96        3007          1688.91              1           0.54  
    97        3038          1688.91              1          0.567  
    98        3069          1688.91              1          0.455  
    99        3100          1688.91              1          0.479  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1688.91              1           0.45  
   101        3162          1688.91              1          0.403  
   102        3193          1688.91              1          0.428  
   103        3224          1688.91              1          0.322  
   104        3255           1688.9              1          0.241  
   105        3286           1688.9              1          0.168  
   106        3317           1688.9              1          0.171  
   107        3348           1688.9              1          0.174  
   108        3379           1688.9              1          0.203  
   109        3410           1688.9              1          0.223  
   110        3441           1688.9              1          0.209  
   111        3472           1688.9              1          0.242  
   112        3503           1688.9              1          0.273  
   113        3534           1688.9              1          0.427  
   114        3565           1688.9              1          0.586  
   115        3596           1688.9              1          0.606  
   116        3627           1688.9              1          0.372  
   117        3658           1688.9              1          0.198  
   118        3689           1688.9              1          0.194  
   119        3720           1688.9              1          0.183  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751           1688.9              1          0.148  
   121        3782           1688.9              1         0.0847  
   122        3813           1688.9              1         0.0587  
   123        3844           1688.9              1         0.0515  
   124        3875           1688.9              1         0.0514  
   125        3906           1688.9              1         0.0515  
   126        3937           1688.9              1         0.0511  
   127        3968           1688.9              1         0.0488  
   128        3999           1688.9              1         0.0583  
   129        4030           1688.9              1         0.0729  
   130        4061           1688.9              1         0.0589  
   131        4092           1688.9              1         0.0246  
   132        4123           1688.9              1         0.0233  
   133        4154           1688.9              1          0.023  
   134        4185           1688.9              1         0.0228  
   135        4216           1688.9              1         0.0224  
